date,Brahmanbaria,Satkhira,Chittagong,Magura,Kushtia,Chandpur,Panchagarh,Mymensingh,Nilphamari,Narail,Gopalganj,Manikganj,Unknown,Meherpur,Feni,Noakhali,Barguna,Gazipur,Pirojpur,Jamalpur,Dhaka,Natore,Chuadanga,Madaripur,Jaipurhat,Bogra,Cox's Bazar,Rangpur,Sunamganj,Naogaon,Narsingdi,Bhola,Comilla,Khagrachhari,Rajbari,Dinajpur,Faridpur,Sylhet,Chapainawabganj,Rajshahi,Munshiganj,Pabna,Sherpur,Rangamati,Thakurgaon,Habiganj,Sirajganj,Netrokona,Jhenaidah,Tangail,Bagerhat,Barisal,Gaibandha,Kishoreganj,Pabna Police line,Bandarban,Kurigram,Shariatpur,Lalmonirhat,Lakshmipur,Narayanganj,Jessore,Maulvibazar,Khulna,Jhalokati,Patuakhali
2020-04-03,1,1,5,0,0,0,0,3,2,0,0,1,0,0,1,3,0,6,0,0,63,1,0,1,1,1,1,4,1,0,0,0,3,0,1,1,0,3,1,1,0,2,0,0,0,3,2,1,0,1,0,1,0,1,0,0,0,0,0,2,9,0,2,3,0,0
2020-04-04,0,1,24,0,2,2,1,6,0,0,0,0,0,0,4,1,0,4,0,2,125,0,5,0,1,3,2,4,0,2,4,1,7,0,1,3,0,0,0,3,6,3,1,0,8,3,1,5,0,3,1,0,2,1,0,0,1,0,0,2,25,3,2,0,0,1
2020-04-05,3,3,26,0,2,1,0,5,1,2,0,1,0,7,5,3,0,1,0,2,158,0,1,1,0,3,3,2,3,6,4,1,3,1,0,4,0,3,2,4,3,1,1,0,0,0,0,0,0,9,2,4,2,5,0,0,1,0,0,1,9,4,0,6,0,0
2020-04-06,4,0,41,0,1,3,0,5,2,0,1,5,0,0,5,3,0,17,5,11,416,1,0,4,3,5,3,4,3,3,5,1,12,1,0,0,3,9,1,9,2,3,1,0,3,1,3,2,10,6,0,10,6,2,0,0,0,4,1,0,30,14,2,22,0,0
2020-04-07,0,1,3,0,1,2,0,0,0,0,1,1,0,1,0,3,0,5,1,0,70,1,0,2,0,1,6,6,0,0,1,1,5,0,0,5,4,4,0,3,1,1,1,1,1,0,1,0,1,2,0,2,0,1,0,0,0,2,0,0,10,5,0,3,0,3
2020-04-08,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,1,0,0,1,8,0,0,0,1,0,2,0,0,0,0,2,0,3,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,6,2,0,2,0,0
2020-04-09,0,1,6,0,0,2,0,4,0,0,0,3,0,1,1,2,0,1,0,0,59,0,0,0,1,1,2,4,0,2,3,1,1,1,0,1,1,1,1,2,0,0,1,0,1,0,2,0,1,1,0,1,0,0,0,0,0,2,0,0,6,2,0,2,3,0
2020-04-10,1,0,3,0,1,3,0,7,0,1,0,1,170,0,0,0,0,2,0,0,47,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,3,0,0,0,1,2,1,0,0,1,1,0,0,4,2,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0
2020-04-11,0,2,9,1,0,0,0,0,0,0,0,0,362,0,2,0,0,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0
2020-04-12,0,0,4,0,0,0,0,2,0,0,0,0,272,0,1,1,0,1,0,0,19,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0
2020-04-13,1,1,2,0,0,1,0,0,0,0,0,1,208,0,0,0,0,1,0,0,31,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,3,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7,1,0,1,0,0
2020-04-14,1,0,2,0,0,2,0,0,0,0,1,0,195,0,0,0,0,0,0,2,22,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2
2020-04-15,0,0,0,0,3,0,0,0,1,0,1,0,229,0,2,1,0,2,0,1,22,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,0,0
2020-04-16,2,0,1,0,0,0,0,0,0,0,0,0,138,0,0,1,0,0,0,1,20,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2020-04-17,2,0,4,0,0,1,0,1,0,0,0,0,235,0,0,1,0,2,0,0,22,0,0,0,0,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,2,0
2020-04-18,0,0,2,0,1,0,0,1,0,0,0,0,178,0,1,0,0,2,0,0,18,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0
2020-04-19,0,0,2,0,0,2,0,2,0,0,0,0,119,0,0,0,0,1,0,0,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0
2020-04-20,0,4,0,0,0,0,0,4,0,0,0,0,231,0,0,0,0,1,1,2,30,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,7,0,1,1,0,0
2020-04-21,0,0,1,0,0,1,0,0,0,1,0,0,206,0,0,0,0,1,0,0,44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,2,0,0,1,0,0
2020-04-22,2,0,5,0,1,2,0,0,0,0,0,0,250,0,0,0,0,1,0,0,49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,6,0,1
2020-04-23,0,0,4,0,0,0,0,0,0,0,0,1,167,0,1,1,0,2,0,1,28,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,1,0,0,1,0,1,0,0,0,0,7,0,1,0,0,0,0,1,0,0,0,0,0
2020-04-24,0,0,2,0,1,4,0,0,0,0,0,0,197,2,1,1,0,4,0,0,24,0,0,0,0,0,4,1,0,0,2,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,0,4,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,1
2020-04-25,0,0,2,0,1,0,1,0,0,0,0,0,128,0,0,0,0,1,1,0,15,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-04-26,1,0,2,0,0,0,0,2,0,1,0,0,162,0,0,2,0,5,0,0,23,1,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,2,0,0,1,1,0,0,0
2020-04-27,0,2,1,0,1,0,0,0,0,0,0,0,129,0,2,0,0,0,0,0,35,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0
2020-04-28,0,0,7,0,0,0,0,0,0,2,0,0,72,0,0,0,0,0,0,0,17,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-29,0,0,1,0,1,0,0,1,0,0,0,1,94,1,0,1,0,0,0,0,25,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,1,0,0
2020-04-30,0,0,4,0,0,1,0,0,0,0,0,0,130,0,0,0,0,2,0,0,21,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0
2020-05-01,0,0,0,0,0,0,0,0,0,0,0,0,97,0,1,1,0,5,0,0,34,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-05-02,0,0,1,0,0,0,0,0,0,0,0,0,434,0,0,0,0,1,0,0,36,0,0,0,0,0,0,0,0,3,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020-05-03,0,0,2,0,1,1,0,0,0,0,1,0,177,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-04,0,0,3,0,1,0,0,0,0,0,0,0,100,0,0,2,0,2,0,0,18,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-05-05,0,0,0,0,0,2,0,3,0,0,0,0,102,0,0,1,0,2,0,0,19,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,1,0,0
2020-05-06,1,0,3,0,1,0,0,0,0,0,0,0,100,0,0,0,0,1,0,0,33,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020-05-07,0,0,2,0,1,1,0,0,0,0,0,0,116,1,2,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
2020-05-08,0,0,3,0,0,1,0,0,0,0,0,0,105,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-09,2,0,2,0,0,0,0,0,0,0,1,0,64,0,0,1,0,1,0,0,28,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,0,3,0,0
2020-05-10,0,0,2,0,0,0,0,1,0,0,0,0,50,0,1,1,0,0,0,0,20,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-11,1,0,4,1,0,1,0,0,0,0,0,0,80,0,0,0,0,0,0,0,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2020-05-12,0,0,0,0,0,0,0,1,0,0,0,0,84,0,0,0,0,1,0,0,24,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-13,1,0,6,0,0,0,0,1,0,0,0,0,74,0,0,0,0,1,0,2,14,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0
2020-05-14,2,0,2,0,0,0,0,0,0,0,0,0,74,0,0,0,0,5,0,0,45,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-05-15,1,0,5,0,0,0,0,0,0,0,1,0,59,0,0,0,0,1,0,2,24,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-16,1,0,6,0,1,0,0,1,1,0,0,0,133,0,0,0,0,1,1,0,42,0,0,0,0,0,0,0,3,0,1,0,1,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,1,1,0,0,1,0,0
2020-05-17,0,0,5,1,0,0,0,0,0,0,0,0,71,0,0,1,0,1,0,0,49,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-18,0,0,7,0,0,0,0,0,0,0,1,0,92,0,5,0,0,1,0,0,28,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0
2020-05-19,0,0,10,0,1,3,0,0,0,1,0,0,57,0,0,0,0,2,0,0,24,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0
2020-05-20,0,0,0,0,0,0,0,0,0,0,0,0,93,0,2,0,0,1,0,0,27,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0
2020-05-21,0,0,5,0,0,0,0,0,0,0,0,1,139,0,0,0,0,5,0,0,52,0,0,0,0,0,1,0,0,1,0,1,3,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2020-05-22,0,0,8,0,0,0,0,0,0,0,0,1,106,0,1,0,0,0,0,1,35,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0
2020-05-23,0,0,9,0,0,0,0,0,0,0,0,0,94,0,0,0,0,1,0,1,33,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-05-24,0,0,3,0,1,0,0,0,0,0,1,0,78,1,0,0,0,0,3,1,22,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-25,0,0,5,0,0,0,0,0,0,0,0,1,125,0,1,1,0,2,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2020-05-26,0,1,8,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,54,0,0,0,0,0,4,0,0,1,0,0,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0
2020-05-27,0,0,6,0,0,2,0,0,1,0,0,0,151,0,0,1,0,1,0,0,40,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,2,0,0,1,0,0
2020-05-28,0,0,6,0,0,0,0,0,0,0,0,0,121,0,2,7,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,4,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0
2020-05-29,0,0,3,0,0,0,0,0,0,0,0,0,167,0,0,0,0,3,0,0,49,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-05-30,1,0,6,0,0,0,0,0,0,0,0,1,145,0,0,0,0,5,0,2,53,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0
2020-05-31,0,0,5,1,0,0,0,0,0,0,0,2,141,0,0,0,0,5,0,0,44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2020-06-01,1,0,2,0,0,0,0,2,0,0,0,0,172,0,0,0,0,5,0,0,40,0,0,0,0,2,0,3,0,0,0,0,4,0,0,1,0,2,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2020-06-02,0,0,4,1,1,0,0,1,0,0,0,0,136,0,1,0,0,6,1,0,34,0,0,0,0,1,0,0,0,1,2,0,2,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1
2020-06-03,1,0,4,0,0,0,0,0,0,0,0,0,112,0,1,0,0,6,0,0,31,0,0,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,2
2020-06-04,2,3,28,0,0,5,0,2,1,0,1,1,356,1,6,0,1,7,1,0,120,0,0,1,0,5,2,4,0,1,3,0,13,1,0,5,8,6,0,4,3,0,1,0,1,0,0,1,0,1,2,1,0,2,0,0,0,1,0,2,3,1,2,1,0,1
2020-06-05,5,1,105,1,4,10,0,18,0,0,2,4,998,0,10,10,1,13,0,5,279,3,0,2,1,8,17,4,1,3,8,4,44,0,4,2,9,26,1,11,6,8,0,1,3,4,7,2,4,3,4,10,2,6,0,1,0,3,0,4,24,6,5,11,0,4
2020-06-06,2,6,47,1,5,14,0,8,0,0,1,1,715,1,6,3,0,22,1,1,208,1,5,0,2,10,3,6,5,4,5,5,20,1,0,3,2,16,1,2,4,5,2,2,1,5,4,0,0,3,1,10,2,3,0,0,1,1,0,7,20,2,3,12,0,2
2020-06-07,7,0,40,0,0,9,1,3,5,2,1,4,656,1,10,13,1,16,2,0,190,3,1,3,0,16,3,6,1,1,2,3,20,0,0,3,4,5,0,4,6,5,0,1,2,0,6,1,1,2,0,3,1,2,0,5,2,0,2,3,11,2,3,10,0,0
2020-06-08,8,0,49,0,1,8,4,5,1,0,5,1,516,0,4,7,0,15,4,1,141,0,0,0,2,4,9,3,0,0,7,1,16,0,0,5,1,4,1,0,5,3,3,0,0,1,0,1,3,6,0,4,0,7,0,0,0,1,0,7,8,2,0,0,0,0
2020-06-09,3,1,22,0,0,7,0,0,0,0,0,1,448,0,1,2,1,13,2,2,91,2,0,1,0,1,5,1,1,0,1,0,5,1,0,2,3,0,0,9,5,2,0,2,0,1,2,0,0,5,0,0,1,2,0,0,1,4,0,1,18,0,1,28,0,0
2020-06-10,10,0,26,0,0,3,0,9,1,0,5,0,311,1,4,6,0,7,1,3,84,0,0,1,2,4,1,1,3,4,2,4,3,0,1,0,2,4,1,2,0,0,0,0,0,6,0,1,0,1,1,5,1,1,0,1,0,1,0,0,4,4,1,6,0,0
2020-06-11,1,0,13,1,1,0,2,0,1,1,0,0,275,0,4,5,0,8,0,1,67,0,0,1,0,1,0,1,0,1,1,0,7,1,0,1,0,7,2,2,0,15,3,0,0,0,2,0,0,0,1,4,1,1,0,1,0,2,0,1,6,1,2,1,0,0
2020-06-12,1,0,14,0,1,0,0,4,0,0,2,1,261,0,2,4,0,7,0,1,70,0,0,0,1,4,3,0,0,1,0,0,9,0,1,3,4,4,0,2,1,2,0,2,0,1,3,0,0,1,0,1,0,5,0,1,0,1,0,1,1,0,5,4,0,0
2020-06-13,3,0,14,0,2,2,1,0,3,2,0,1,307,0,6,2,0,2,0,1,70,0,0,1,0,0,1,3,0,0,1,1,5,0,0,0,2,1,0,5,4,2,1,0,0,0,0,0,1,3,3,0,1,1,0,1,0,0,0,0,2,2,2,2,0,1
2020-06-14,1,0,22,0,0,6,0,0,0,0,0,3,265,0,3,0,0,7,3,0,48,0,0,1,1,4,2,0,0,0,0,1,6,0,0,2,2,3,1,7,0,1,0,0,0,3,2,0,1,6,1,5,0,2,0,2,1,0,0,1,11,2,0,6,0,1
