date,Brahmanbaria,Satkhira,Chittagong,Magura,Kushtia,Chandpur,Panchagarh,Mymensingh,Nilphamari,Narail,Gopalganj,Manikganj,Unknown,Meherpur,Feni,Noakhali,Barguna,Gazipur,Pirojpur,Jamalpur,Dhaka,Natore,Chuadanga,Madaripur,Naogaon,Bogra,Narsingdi,Sunamganj,Cox's Bazar,Jaipurhat,Rangpur,Bhola,Comilla,Khagrachhari,Rajbari,Dinajpur,Faridpur,Sylhet,Chapainawabganj,Rajshahi,Munshiganj,Pabna,Sherpur,Rangamati,Thakurgaon,Habiganj,Sirajganj,Jhenaidah,Netrokona,Bagerhat,Tangail,Barisal,Gaibandha,Kishoreganj,Bandarban,Kurigram,Shariatpur,Lalmonirhat,Lakshmipur,Narayanganj,Jessore,Maulvibazar,Khulna,Jhalokati,Patuakhali
2020-04-03,2,0,13,0,1,5,2,4,1,0,1,0,0,1,1,3,0,7,0,0,107,3,0,2,1,1,2,1,0,0,0,3,2,1,0,1,0,2,1,0,2,3,3,0,0,2,1,1,0,2,5,0,1,2,0,0,0,2,1,17,1,0,2,0,5
2020-04-04,3,7,39,1,10,7,2,6,2,3,3,1,0,2,6,5,3,20,4,5,230,2,4,1,6,10,8,1,11,3,10,5,7,1,4,8,2,14,2,4,1,12,2,0,1,9,18,3,4,2,12,3,7,2,0,3,0,0,6,13,1,1,4,0,1
2020-04-05,5,6,37,1,1,7,1,10,2,1,8,6,0,1,10,10,2,26,1,10,207,3,0,3,9,8,8,4,6,1,6,3,21,3,0,7,5,9,2,5,3,13,3,0,1,1,1,0,4,2,6,7,10,3,1,0,1,1,3,20,8,0,17,0,0
2020-04-06,7,1,80,2,7,7,3,11,7,0,4,5,0,2,13,11,2,38,1,17,641,6,4,3,6,8,12,3,12,2,17,3,29,6,0,12,7,33,2,14,3,11,5,3,3,2,14,12,1,1,13,24,5,12,2,1,7,6,8,55,11,6,24,3,1
2020-04-07,2,0,18,5,1,0,0,4,5,0,0,4,0,2,1,4,0,15,0,1,164,3,0,1,1,4,5,1,8,2,5,0,8,0,2,6,4,4,0,4,1,8,1,0,1,0,3,2,0,1,4,3,3,0,0,0,1,0,0,17,6,1,10,2,4
2020-04-08,6,0,2,0,2,2,0,5,0,0,0,0,0,0,0,0,0,3,1,0,324,0,0,0,1,0,0,0,7,0,0,0,4,0,0,3,0,4,1,0,1,0,1,0,0,0,0,1,0,0,1,0,2,1,0,0,0,3,0,4,0,0,1,0,0
2020-04-09,1,1,16,0,2,6,0,2,0,1,1,0,0,0,3,5,1,11,3,0,122,1,2,5,1,3,5,0,2,0,11,1,4,6,5,2,2,3,0,2,4,4,0,0,1,4,3,2,2,4,9,8,0,2,0,0,1,2,0,18,3,0,3,1,1
2020-04-10,1,3,4,0,2,2,1,4,0,0,2,2,316,0,3,0,0,3,0,2,81,0,1,3,1,2,3,0,1,3,5,0,5,0,0,3,0,2,1,2,0,1,0,0,0,0,1,4,1,1,4,1,0,1,0,1,0,0,1,3,2,0,2,0,0
2020-04-11,0,2,7,0,2,2,0,1,0,0,1,0,555,0,2,4,1,1,0,0,40,1,2,0,3,3,2,1,0,1,0,0,3,0,0,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,1,2,1,1,0,1,0,0,0,7,1,1,1,2,0
2020-04-12,2,2,4,1,0,2,0,4,1,1,0,0,608,0,0,0,0,4,0,1,37,0,0,2,4,3,0,0,0,1,3,3,2,0,0,6,0,1,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,2,2,1,1
2020-04-13,4,0,4,0,1,1,0,1,1,0,1,3,379,0,1,0,0,3,0,1,52,0,1,0,2,0,0,0,1,0,4,0,2,0,0,0,1,1,0,2,2,0,0,0,0,1,4,1,2,1,2,0,0,2,0,0,2,0,0,11,0,0,1,0,0
2020-04-14,0,1,11,0,0,0,0,1,0,0,2,0,333,0,0,2,1,2,0,0,24,1,0,0,0,5,3,0,0,0,1,1,4,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,2,0,1
2020-04-15,0,3,12,0,2,1,0,0,0,0,0,0,385,0,3,1,0,2,0,1,40,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,1,1,2,2,2,0,0,1,0,1,5,1,0,3,0,0
2020-04-16,0,0,4,1,1,0,0,0,0,1,1,0,164,0,0,3,0,5,0,3,20,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,2,0,0
2020-04-17,1,1,9,0,2,1,0,2,0,0,0,2,343,1,2,0,0,3,0,0,39,0,0,0,4,0,0,0,1,0,1,0,6,0,1,0,0,2,1,0,0,2,0,0,0,0,3,0,1,1,3,4,0,2,0,0,0,0,0,4,0,0,3,0,1
2020-04-18,0,0,5,0,0,0,0,1,0,0,0,0,312,0,0,0,1,5,1,0,22,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,2,0,0,0,1,0,0,0,0,0,0,3,0,0
2020-04-19,0,1,5,0,0,0,0,3,0,0,0,0,230,0,0,0,0,1,0,0,27,1,0,0,3,2,1,0,0,0,2,0,5,0,0,3,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
2020-04-20,0,5,5,0,1,1,0,4,0,0,1,1,396,0,0,0,0,3,0,2,40,0,0,0,0,1,0,0,0,0,2,1,4,0,0,0,0,2,1,0,2,0,0,0,0,0,2,0,1,2,0,0,0,0,0,1,0,0,2,10,0,1,3,0,0
2020-04-21,0,0,7,0,2,3,0,9,0,0,0,1,527,0,2,2,0,12,0,8,46,0,2,0,0,1,1,0,1,0,1,3,1,0,0,0,2,1,0,3,0,3,1,0,0,5,2,0,1,1,4,0,0,0,0,1,0,1,2,7,2,1,3,0,0
2020-04-22,2,0,8,0,1,0,0,3,0,0,0,0,391,0,3,2,1,3,0,1,56,1,5,1,1,1,1,0,1,0,2,0,3,1,1,3,4,2,0,2,0,4,0,0,1,1,2,0,1,0,1,2,0,7,0,0,0,0,0,9,3,0,3,0,1
2020-04-23,1,4,2,0,0,2,0,7,1,2,0,2,311,1,0,5,0,11,0,0,46,1,0,0,1,0,2,0,2,0,1,0,5,0,0,3,0,0,0,1,1,0,0,0,0,2,2,1,0,0,1,0,0,2,0,0,0,0,0,4,0,0,2,0,0
2020-04-24,2,4,10,0,3,1,0,3,0,0,1,0,408,3,1,0,0,11,2,0,51,1,1,1,1,2,3,1,2,0,3,1,3,0,0,2,0,3,0,2,2,1,1,0,0,1,3,1,1,1,4,0,5,1,0,3,0,3,0,5,4,0,0,0,0
2020-04-25,0,0,4,1,3,0,0,0,0,1,1,0,261,0,0,1,0,3,1,0,31,0,0,0,0,2,3,0,2,2,2,0,9,0,0,0,0,2,0,1,0,1,0,0,1,1,0,0,0,1,0,2,0,1,0,0,0,2,0,2,1,0,0,0,0
2020-04-26,1,0,5,0,6,2,1,2,0,0,0,0,261,0,0,0,0,5,1,1,36,0,0,4,0,0,1,1,0,0,0,1,4,6,1,1,0,0,0,0,1,0,0,0,0,2,0,1,0,1,4,2,3,4,0,1,0,1,0,2,3,0,1,0,0
2020-04-27,0,2,4,0,0,1,1,0,0,1,1,2,226,3,2,0,0,2,0,1,29,0,1,0,0,1,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,2,0,1,3,1,1,1,2,0
2020-04-28,4,1,0,0,0,0,0,0,0,0,1,1,195,0,0,2,0,1,0,0,37,1,0,1,2,1,0,0,0,0,2,0,2,0,0,0,1,0,0,1,1,0,0,0,0,3,1,2,2,1,0,0,0,0,0,0,0,0,0,4,4,1,1,0,0
2020-04-29,0,0,7,0,1,2,0,0,2,0,0,2,184,0,0,2,0,4,0,0,29,0,1,0,0,0,0,0,0,0,1,0,2,0,0,1,1,1,0,0,0,1,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,4,1,0,1,0,1
2020-04-30,0,0,3,1,0,0,0,1,1,0,0,0,209,1,1,0,0,5,1,0,36,0,1,0,1,2,0,0,0,0,1,0,6,0,0,3,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,2,1,0,0,1
2020-05-01,0,0,2,0,0,0,0,0,0,0,0,0,178,1,0,5,0,1,0,0,41,0,0,0,0,2,0,1,0,0,3,0,1,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,4,0,0
2020-05-02,1,0,5,0,0,1,0,0,0,0,0,1,448,1,0,0,0,9,0,0,47,0,0,1,0,1,1,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,1,1,0,1,0,1,0,0,1,3,1,0,1,0,0
2020-05-03,0,1,2,0,2,0,0,0,1,0,1,0,222,0,0,2,0,0,0,0,25,0,1,0,2,1,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2020-05-04,0,0,6,0,3,1,1,0,1,0,1,1,165,0,1,0,0,3,1,1,27,1,1,0,0,3,1,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,2,4,1,0,2,0,0
2020-05-05,0,1,4,0,1,1,0,4,0,0,0,0,154,1,2,0,0,2,0,0,36,0,0,0,1,1,0,0,1,0,2,0,0,0,0,2,1,2,0,1,0,0,0,2,0,0,1,2,0,0,1,1,4,1,0,1,0,0,0,2,1,1,2,1,0
2020-05-06,2,0,9,0,0,2,0,2,0,0,1,0,155,0,0,2,0,2,0,1,20,0,1,0,3,1,2,0,0,0,1,1,2,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3,5,1,5,0,0
2020-05-07,0,0,5,0,1,1,0,3,0,0,2,0,154,0,3,1,0,3,0,1,26,1,0,1,1,1,4,1,2,0,0,0,3,1,0,1,1,1,1,0,2,1,0,1,0,1,2,0,1,1,1,2,0,0,0,0,0,0,1,4,0,0,2,0,1
2020-05-08,0,0,4,0,0,1,0,3,0,0,0,0,145,0,0,0,0,0,0,1,26,0,0,0,1,1,2,0,0,1,4,0,1,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,1,0,0,0,0,0,3,0,0,0,0,0
2020-05-09,0,0,6,0,1,1,0,0,0,0,0,0,121,0,1,0,0,2,1,1,21,0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,4,0,0,0,0,0,15,1,1,2,0,0
2020-05-10,0,1,4,0,0,0,0,1,0,0,0,0,89,0,1,0,0,4,0,0,24,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,1,0,0,0,1,2,0,2,0,0,1,0,0,0,0,2,0,0,3,0,1,0,0,0
2020-05-11,0,0,1,0,1,2,0,1,1,0,0,1,111,0,0,0,0,0,1,0,39,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
2020-05-12,2,0,7,0,7,0,0,1,0,0,0,1,131,0,0,1,0,8,0,1,31,1,2,0,1,0,1,1,3,0,0,0,1,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0
2020-05-13,1,0,5,0,4,0,0,1,0,0,0,0,115,0,0,1,0,4,0,0,28,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,3,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3,0,0,3,1,0
2020-05-14,3,0,5,1,0,0,0,0,1,0,0,0,145,0,2,0,0,5,0,0,28,0,2,0,1,1,0,0,1,0,2,0,2,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,2,3,0,0,0,0
2020-05-15,1,0,9,0,0,0,0,0,0,0,1,0,109,0,1,2,0,3,0,0,28,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,3,2,1,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1
2020-05-16,0,0,9,0,0,2,0,1,0,2,0,0,170,1,1,1,0,2,0,2,38,0,1,0,0,2,2,0,1,1,0,0,0,0,0,2,0,1,0,3,0,2,2,0,2,0,0,0,0,5,2,4,3,1,0,0,0,0,0,4,0,5,0,0,0
2020-05-17,0,0,4,0,0,0,0,0,1,0,2,0,114,0,2,0,0,4,0,1,37,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,1,1,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,5,3,0,0,0,0
2020-05-18,1,0,4,0,1,4,0,0,1,0,1,1,139,1,2,3,0,0,0,2,32,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
2020-05-19,0,0,8,0,3,1,0,1,0,0,0,1,100,0,0,1,0,4,1,0,17,1,0,0,0,0,1,0,0,0,5,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0
2020-05-20,0,0,9,1,0,2,0,0,0,0,0,0,126,0,0,0,0,3,0,0,32,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0
2020-05-21,1,0,5,0,0,3,1,0,0,0,3,0,263,0,2,0,0,10,0,2,64,2,1,0,5,2,1,0,0,1,0,0,3,0,1,1,0,1,0,1,2,0,1,0,1,0,0,0,0,1,2,1,0,1,0,0,0,0,0,5,0,0,2,0,1
2020-05-22,0,0,7,0,0,1,2,0,0,1,0,1,178,0,0,3,0,11,0,0,29,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,5,0,1,1,0,0,0,0,0,2,1,0,1,0,0
2020-05-23,0,0,5,0,1,0,0,0,0,0,1,0,142,0,1,1,0,7,0,0,36,1,0,0,0,3,1,1,0,1,1,0,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2020-05-24,0,0,4,0,1,0,0,2,1,0,1,0,126,1,0,1,0,5,0,1,23,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-25,2,0,2,0,0,0,0,0,0,0,1,0,110,0,1,0,0,2,0,0,30,0,1,0,0,1,1,1,2,0,0,1,2,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,5,3,0,0,0,0
2020-05-26,1,0,5,0,0,0,0,1,0,0,0,1,152,0,0,1,1,2,0,0,47,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,3,0,0,2,0,0
2020-05-27,0,0,7,1,1,1,0,0,2,0,0,0,169,0,0,2,0,3,1,0,31,0,0,0,1,0,0,2,0,0,2,0,2,0,0,0,0,2,0,1,2,2,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,2,1,0,1,0,0
2020-05-28,0,1,9,0,0,0,0,0,0,1,1,0,182,0,0,1,0,3,0,0,42,0,1,0,1,0,0,1,0,0,1,0,1,0,0,8,1,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
2020-05-29,3,0,3,0,0,1,0,3,0,0,0,0,180,0,4,2,0,4,0,0,42,0,0,0,0,0,0,0,1,0,1,1,5,0,0,1,0,2,2,0,1,8,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
2020-05-30,0,0,5,1,0,0,0,0,1,6,0,0,208,0,3,0,0,6,1,1,52,1,0,0,2,0,0,0,0,0,0,0,3,0,0,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,1,2,2,0,2,0,0
2020-05-31,0,0,6,1,0,2,0,2,0,0,0,2,203,0,0,0,0,2,0,1,46,5,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2020-06-01,3,0,6,0,0,1,0,3,0,0,0,1,230,0,0,3,0,4,0,1,48,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0
2020-06-02,0,1,15,0,0,2,0,0,0,0,0,0,231,0,0,0,0,5,0,2,53,0,0,2,1,2,0,2,2,0,0,0,1,0,0,1,1,4,0,0,1,1,0,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,1,3,0,3,0,0
2020-06-03,1,1,10,0,0,1,1,0,0,0,0,0,226,0,0,0,0,7,0,0,37,0,2,0,0,2,0,0,0,1,1,0,3,1,1,0,0,2,0,0,3,1,0,0,0,1,0,2,1,0,0,1,1,1,0,0,0,0,3,6,1,0,1,0,3
2020-06-04,8,4,44,0,2,6,1,12,2,2,3,0,674,0,6,7,3,16,2,1,173,6,0,1,5,6,6,2,6,1,5,1,17,2,2,2,2,13,2,8,0,5,2,0,3,0,5,1,3,2,1,3,3,0,0,6,1,1,4,15,4,5,9,0,0
2020-06-05,14,7,125,0,5,20,1,22,2,2,4,9,1601,3,24,26,5,54,2,11,396,10,5,12,9,18,19,6,20,1,11,4,49,2,2,10,11,37,4,15,15,11,6,6,3,4,6,2,4,7,18,12,7,10,1,4,2,1,4,23,9,9,14,0,5
2020-06-06,14,4,91,4,4,13,2,14,3,0,3,4,1187,0,19,21,3,26,4,1,248,4,4,6,9,16,11,4,14,1,6,3,40,0,5,2,9,12,1,6,8,7,2,5,3,4,3,7,2,12,12,7,0,13,1,1,1,4,8,26,5,12,15,2,1
2020-06-07,10,4,70,3,7,17,3,24,5,1,2,7,1201,0,16,26,5,36,4,7,263,7,6,3,9,11,7,6,8,1,12,3,20,1,1,6,10,17,3,13,9,8,4,2,5,3,3,2,2,2,13,13,7,7,2,4,5,0,5,25,10,2,20,6,6
2020-06-08,13,1,51,0,1,11,1,8,4,3,7,4,886,1,19,16,4,26,4,6,195,1,2,4,4,9,1,1,14,2,7,2,23,1,0,2,3,16,1,6,4,8,4,0,4,4,4,4,2,1,6,4,4,6,1,2,3,1,14,36,4,3,4,2,1
2020-06-09,4,5,23,0,2,18,0,9,1,1,2,2,728,0,4,16,1,20,4,2,125,7,2,5,1,4,1,3,3,6,0,4,14,2,1,2,4,10,1,3,7,8,1,1,1,2,3,1,2,1,5,5,3,13,0,2,6,3,0,28,4,9,14,1,0
2020-06-10,13,3,18,0,3,5,0,7,2,0,2,3,574,0,7,4,2,6,5,2,113,1,0,1,3,8,3,10,2,2,2,1,6,3,1,3,0,15,2,3,2,5,0,1,1,2,0,3,0,7,4,2,3,1,1,1,2,1,4,10,6,4,8,1,4
2020-06-11,5,2,28,1,6,7,0,5,3,0,0,2,464,0,3,3,1,8,0,0,61,0,3,1,3,4,1,2,0,0,1,0,8,0,1,0,5,6,1,4,0,3,0,1,2,2,4,1,2,2,2,4,3,2,0,2,2,1,1,5,11,1,7,0,0
2020-06-12,7,0,20,0,3,3,0,5,0,0,1,1,405,0,2,2,1,15,1,3,66,1,1,5,2,8,4,0,3,0,1,3,14,1,0,2,2,2,0,2,4,2,1,3,0,1,2,1,0,1,2,7,3,6,0,0,3,1,1,6,0,2,3,2,0
2020-06-13,9,0,12,1,1,3,1,4,3,0,4,0,352,1,4,3,0,7,3,1,52,0,1,2,0,5,3,0,2,0,2,1,5,3,0,2,1,5,0,5,2,1,1,1,0,2,0,1,1,0,3,0,3,1,0,0,2,2,1,7,2,1,4,0,0
