date,Brahmanbaria,Satkhira,Chittagong,Magura,Kushtia,Chandpur,Panchagarh,Mymensingh,Nilphamari,Narail,Gopalganj,Manikganj,Unknown,Meherpur,Ã Â¦ÅÃ Â¦Â¾Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â²Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°,Feni,Noakhali,Barguna,Gazipur,Pirojpur,Jamalpur,Dhaka,Natore,Chuadanga,Madaripur,Naogaon,Bogra,Cox's Bazar,Narsingdi,Jaipurhat,Rangpur,Sunamganj,Bhola,Comilla,Khagrachhari,Rajbari,Dinajpur,Faridpur,Sylhet,Chapainawabganj,Rajshahi,Munshiganj,Pabna,Sherpur,Rangamati,Thakurgaon,Habiganj,Sirajganj,Jhenaidah,Netrokona,Bagerhat,Tangail,Barisal,Gaibandha,Kishoreganj,Bandarban,Kurigram,Shariatpur,Lalmonirhat,Lakshmipur,Narayanganj,Jessore,Maulvibazar,Khulna,Jhalokati,Patuakhali
2020-06-14,5,0,20,3,0,6,0,5,0,0,1,3,515,0,0,5,3,0,21,0,0,96,1,0,7,2,3,10,2,0,3,1,0,26,1,1,1,3,12,1,6,1,2,4,2,0,1,0,3,1,2,2,8,3,7,1,1,1,1,2,7,9,1,11,1,1
2020-06-15,6,0,24,2,0,8,0,4,2,1,2,1,583,0,0,4,10,0,9,4,1,100,2,1,2,3,4,4,3,0,2,2,0,17,0,2,1,4,3,1,2,2,2,0,0,0,3,10,2,1,0,0,6,2,4,4,0,1,0,2,5,6,0,11,0,0
2020-06-16,4,1,17,2,0,10,0,6,4,0,2,6,470,0,0,6,5,1,13,1,1,100,2,0,3,1,11,4,1,0,6,0,1,6,0,0,3,1,10,0,4,11,4,0,3,0,1,5,1,0,0,2,5,1,3,0,1,1,1,3,5,4,2,9,0,8
2020-06-17,2,2,12,1,6,7,0,9,0,0,0,1,479,0,0,8,0,0,9,1,0,87,2,1,2,2,7,3,2,1,3,1,3,11,1,2,6,2,13,1,5,1,6,0,1,0,0,3,2,0,3,2,6,3,2,0,2,0,0,5,6,4,1,4,0,4
2020-06-18,8,7,70,1,7,12,0,9,10,2,2,8,1256,5,0,18,18,5,46,4,8,321,6,5,8,7,16,16,4,1,9,6,6,18,4,2,3,8,23,4,16,6,9,3,2,4,3,3,4,3,4,21,8,8,9,0,1,5,0,8,20,22,2,11,0,8
2020-06-19,2,2,30,1,2,3,1,10,0,2,1,2,776,0,0,10,8,0,16,0,0,157,2,1,4,4,11,3,2,1,5,0,1,15,3,0,5,4,11,0,4,1,4,0,2,0,1,4,2,1,0,6,7,0,3,2,0,4,4,4,7,9,2,11,1,2
2020-06-20,4,5,20,4,3,3,0,4,1,3,4,3,667,1,0,10,8,0,12,0,4,129,1,1,5,0,14,4,6,0,2,2,4,9,1,1,3,4,5,0,9,1,2,0,1,0,3,0,2,2,1,9,11,3,5,0,3,2,1,2,7,6,5,6,1,4
2020-06-21,2,2,13,2,0,1,0,9,1,0,2,1,514,1,0,7,5,2,15,2,1,82,3,0,0,1,8,2,0,1,4,2,1,5,3,1,2,2,7,0,6,3,7,0,0,1,0,1,0,2,0,5,1,2,3,1,0,0,0,0,2,13,2,8,2,3
2020-06-22,10,1,23,0,1,0,1,8,2,2,1,2,550,2,0,4,10,4,4,1,2,108,6,9,0,1,4,1,2,0,3,0,0,10,2,1,0,2,1,0,4,2,6,1,2,0,3,5,4,0,5,9,3,3,5,0,2,2,0,2,5,2,0,2,1,2
2020-06-23,6,0,15,0,4,6,2,3,1,0,1,1,455,2,0,1,8,3,13,0,3,78,2,0,0,1,3,0,2,0,1,1,0,14,0,2,0,4,9,0,1,1,1,0,1,0,2,2,0,1,2,4,5,3,5,2,1,2,6,1,8,9,7,6,1,1
2020-06-24,2,0,19,2,3,3,0,6,0,0,2,2,454,1,0,4,2,0,7,0,1,77,1,2,0,0,11,4,0,0,6,2,1,17,0,1,2,2,9,1,3,2,6,0,3,0,2,4,0,2,0,6,5,2,4,0,0,1,1,0,5,10,1,3,0,1
2020-06-25,2,0,17,1,3,6,0,8,0,1,2,0,414,0,0,7,2,1,8,0,1,83,0,0,1,3,3,1,2,1,1,2,1,7,1,0,0,0,1,1,4,1,8,0,1,1,5,0,1,2,1,0,2,2,2,0,0,1,1,0,4,4,1,4,2,1
2020-06-26,3,4,27,1,0,4,1,3,0,0,2,0,407,0,0,2,10,0,4,3,4,59,2,1,1,1,3,0,1,0,1,0,0,6,0,1,2,2,2,0,7,1,3,0,1,0,0,4,0,1,2,7,2,0,0,0,0,3,0,6,2,6,3,4,2,1
2020-06-27,4,4,12,0,4,2,0,6,0,3,2,2,351,1,0,3,4,2,6,0,1,59,1,1,0,0,2,3,0,0,1,0,1,5,0,1,3,3,1,0,5,1,6,0,0,0,1,3,1,0,3,4,2,0,1,0,0,0,0,0,3,4,2,6,1,2
2020-06-28,5,3,9,0,1,3,0,2,1,1,0,2,312,1,0,0,3,1,4,0,1,80,1,1,0,2,2,1,4,1,3,0,1,3,0,0,1,4,3,1,6,2,2,0,1,1,0,3,0,0,5,2,1,3,2,2,1,0,0,8,3,3,3,4,1,0
2020-06-29,10,4,9,0,2,3,0,2,0,1,3,1,334,2,0,3,4,0,7,1,1,50,0,1,1,0,0,0,1,0,3,1,0,6,1,0,1,3,5,2,6,2,4,0,1,0,0,1,0,1,3,2,1,3,1,0,1,1,0,0,7,4,2,2,0,1
2020-06-30,5,2,6,2,2,3,1,3,1,0,3,0,313,0,0,1,2,1,4,0,1,49,1,2,0,6,6,0,0,0,1,2,0,7,0,2,3,1,5,0,0,1,0,2,0,0,0,1,0,0,2,2,0,1,5,0,0,1,0,1,2,5,2,1,0,1
2020-07-01,3,6,9,1,1,0,0,3,1,1,2,0,283,0,0,4,6,4,7,0,0,52,0,1,1,4,1,1,0,0,0,2,0,9,0,0,3,0,6,0,6,2,1,1,1,0,1,2,0,1,1,5,1,1,0,0,1,0,2,2,1,1,0,4,0,1
2020-07-02,1,0,5,0,2,2,0,0,0,2,1,0,223,1,0,2,1,0,3,0,1,36,0,0,2,2,3,1,0,1,4,3,0,4,1,2,1,1,4,3,6,2,0,0,0,0,1,0,0,0,0,3,4,0,0,0,0,2,0,0,3,1,1,6,0,1
2020-07-03,2,1,8,1,0,2,0,2,2,4,2,1,230,0,0,6,2,2,1,2,1,46,0,0,0,0,1,0,1,1,3,1,1,1,0,0,0,2,5,0,8,0,0,0,0,1,1,0,0,1,1,5,5,2,1,0,0,0,0,0,1,0,0,5,0,0
2020-07-04,3,0,6,0,3,0,0,2,0,1,0,1,257,0,0,0,3,0,6,0,0,62,1,1,1,0,2,1,0,0,1,0,0,8,0,2,3,2,1,0,3,0,1,0,0,0,0,1,1,4,0,0,2,0,1,0,0,0,0,1,0,0,1,3,1,2
2020-07-05,1,3,7,0,2,1,0,1,1,0,0,0,225,1,0,4,3,1,3,1,1,40,0,0,4,2,3,1,1,0,0,1,0,2,0,0,2,5,4,1,3,0,0,0,0,0,6,0,1,0,0,3,0,11,3,0,0,0,0,2,4,1,1,4,1,1
2020-07-06,2,0,7,2,4,2,1,5,0,0,0,0,256,1,0,1,2,0,6,0,1,39,1,0,0,0,1,0,0,1,0,0,1,0,0,1,4,0,1,2,4,1,0,0,0,0,1,0,1,1,4,0,1,0,2,1,0,4,1,1,2,0,4,6,0,0
2020-07-07,1,0,2,0,1,0,1,2,0,0,0,0,271,0,0,5,4,0,5,2,0,35,2,1,0,0,5,0,0,3,0,0,0,1,0,0,2,2,2,0,1,0,1,0,1,0,1,2,1,0,0,3,2,0,1,1,0,0,1,2,3,2,0,5,1,3
2020-07-08,2,2,5,3,7,0,0,2,0,1,0,0,247,0,0,1,3,0,5,1,0,39,4,0,1,0,7,0,1,0,0,0,0,15,0,0,3,2,2,1,4,0,3,0,0,0,0,1,4,0,0,1,0,0,1,0,0,0,1,0,4,0,2,1,0,0
2020-07-09,1,3,3,0,3,2,0,4,2,1,1,0,221,0,0,0,0,0,3,1,0,38,2,0,0,2,2,2,0,2,3,4,1,1,0,0,0,1,2,0,8,1,3,0,0,0,0,0,3,1,0,1,0,1,0,0,0,0,0,0,1,4,1,2,0,1
2020-07-10,0,6,4,0,0,2,0,2,1,1,1,1,236,1,0,1,3,1,3,1,0,40,0,0,0,1,1,1,0,0,2,0,1,3,0,1,2,0,2,2,7,1,1,0,0,0,0,2,1,3,1,4,1,0,0,0,0,0,0,0,0,0,1,1,1,3
2020-07-11,1,1,6,1,4,0,0,0,1,0,1,0,227,0,0,1,5,0,1,1,2,44,1,0,0,2,1,0,0,1,1,2,0,2,0,0,1,9,2,0,3,0,0,0,0,1,0,0,0,0,0,2,2,0,0,1,1,0,1,0,6,4,2,3,0,2
2020-07-12,1,0,4,0,1,0,0,5,0,0,0,0,220,0,0,1,0,0,3,0,1,26,2,0,0,0,3,0,1,1,2,0,1,2,1,1,1,0,1,0,5,1,0,0,0,0,2,0,0,0,1,3,0,1,0,0,0,1,2,0,5,1,1,2,0,0
2020-07-13,1,1,9,0,1,1,0,1,0,0,1,0,185,0,0,0,1,0,2,8,0,35,0,0,0,2,1,1,0,1,5,0,1,6,1,0,2,1,0,0,0,0,0,1,0,0,1,2,2,1,2,2,0,1,0,0,1,1,0,1,1,8,1,4,0,0
2020-07-14,0,4,4,0,1,0,1,4,4,1,0,0,207,0,0,0,1,0,7,1,0,31,0,0,0,1,3,0,5,0,4,0,0,1,1,0,1,4,2,0,2,0,2,0,1,0,1,0,2,0,0,3,1,0,2,0,0,0,1,0,1,1,0,4,0,0
2020-07-15,3,0,1,0,0,0,0,1,0,0,1,0,254,0,0,0,0,0,3,0,0,14,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,2,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
2020-07-16,0,0,0,0,5,0,0,0,1,0,0,0,259,0,0,0,0,0,0,0,0,16,3,1,0,5,0,0,0,2,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,2,2,0,2,0,0
2020-07-17,0,1,1,0,3,2,0,0,0,0,1,0,263,0,0,0,0,1,1,0,0,14,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2020-07-18,0,0,0,0,0,1,0,0,0,0,0,1,228,0,0,0,0,1,1,0,0,16,0,0,0,2,1,1,0,0,0,0,0,2,0,1,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,2,0,0,0,1,0,0,0,0
2020-07-19,0,2,1,0,1,0,0,0,0,0,0,1,279,0,0,0,2,0,0,0,1,24,0,0,0,1,3,0,1,0,1,0,0,2,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,1,0,0
2020-07-20,0,1,2,0,0,0,1,1,0,2,0,1,223,0,0,0,0,0,1,0,0,13,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3,0,0,1,1,0,2,0,0,1,1,0,2,2,0,0,1,0,0,0,0,0,0,1,0,1,0,1
2020-07-21,0,0,1,0,0,1,0,0,0,4,0,0,192,1,0,0,0,0,1,0,3,9,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,2,0,0,1,1,0,1,1,0,1,0,1
2020-07-22,0,0,0,1,3,2,0,0,0,0,0,0,192,0,0,0,1,0,1,0,0,18,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-23,0,1,2,0,0,0,0,1,0,0,0,0,244,0,0,0,4,0,3,0,0,18,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,2,1,2,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0
2020-07-24,0,0,1,0,0,0,0,2,0,1,1,0,212,0,0,3,0,0,0,0,1,29,0,2,0,3,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,1,1,0,0,0,0,1,2,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
2020-07-25,1,0,1,0,0,1,1,0,0,0,0,0,225,0,0,0,0,1,1,0,3,21,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,2,0,1,1,0,1,2,0,0,1,0,0,0,0,0
2020-07-26,1,3,1,1,3,0,0,1,0,0,2,0,248,0,0,0,1,0,2,0,0,16,0,0,1,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
2020-07-27,0,0,1,0,2,0,0,0,0,0,0,0,213,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
2020-07-28,0,0,1,1,0,0,0,3,0,0,0,0,213,0,0,0,1,2,0,1,0,13,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0
2020-07-29,0,0,4,0,0,1,0,1,1,0,0,0,183,0,0,0,0,0,1,0,0,13,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,2,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-07-30,0,0,1,0,1,0,0,0,0,0,0,0,207,0,0,1,1,0,1,0,0,17,0,0,0,0,0,0,1,1,0,1,0,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
2020-07-31,1,0,2,0,0,0,0,1,0,0,0,0,159,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0
2020-08-01,0,0,1,1,0,1,0,0,0,1,0,1,170,0,0,0,0,0,0,0,1,13,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0
2020-08-02,1,1,4,0,0,2,0,2,1,0,0,0,189,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,2,0,0
2020-08-03,1,1,1,0,2,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,1,0,3,0,0,0,1,2,2,0,0,0,1,0,0,1,0,0,1,0,0
2020-08-04,1,0,4,0,1,1,2,0,1,1,1,1,242,0,0,1,1,0,0,0,1,19,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,1,0,0,0,2,0,0,0,0,0
2020-08-05,0,0,3,0,2,0,0,3,0,1,0,0,236,0,0,0,1,0,2,0,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,2,0,0
2020-08-06,1,0,3,0,2,0,0,0,0,0,1,0,224,0,0,0,4,1,1,0,0,10,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-08-07,1,0,2,2,0,2,0,1,1,1,1,0,256,0,0,0,0,0,0,0,1,19,0,1,1,0,1,0,0,0,1,2,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,3,0,0,2,0,1,0,0,0,0,1,0,1,0,1,0,0,0
2020-08-08,0,1,0,0,4,1,2,0,1,0,0,0,191,0,0,0,1,0,1,0,1,16,0,1,1,0,0,0,0,2,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0
2020-08-09,0,0,0,0,0,0,1,1,1,0,0,0,155,1,0,2,0,1,0,0,0,14,0,0,0,0,0,0,1,0,0,1,0,1,0,4,1,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2020-08-10,0,0,5,0,0,0,0,1,0,0,0,0,190,0,0,0,0,0,1,3,0,27,0,0,0,1,2,0,0,0,1,0,0,2,0,0,3,1,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0
2020-08-11,0,1,0,1,0,1,1,0,0,0,0,0,192,0,0,0,2,0,0,0,0,18,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
2020-08-12,1,0,0,1,0,0,0,0,0,0,0,0,156,0,0,0,0,1,1,0,0,24,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,1,0,0,0,0,1,1,0,0,0,0,0,1
2020-08-13,0,0,3,0,0,0,0,1,0,0,0,0,154,0,0,0,1,0,0,0,1,11,1,0,0,2,0,0,1,0,0,1,0,1,0,0,1,2,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1
2020-08-14,0,1,1,0,2,1,0,1,1,0,0,0,138,0,0,0,1,0,1,0,0,17,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2020-08-15,0,0,0,1,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,1,10,0,0,0,0,1,0,1,0,2,0,0,0,0,1,3,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
2020-08-16,0,0,1,0,1,0,0,1,0,1,0,0,161,0,0,2,1,0,0,0,0,16,3,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,2,0,0,3,1,1,0,0
2020-08-17,1,0,2,0,0,2,1,0,0,0,0,0,151,0,0,1,0,0,1,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,5,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2020-08-18,1,0,1,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,1,0,0,26,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,1,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-19,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,1,1,0,1,26,0,1,1,2,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,1,1,2,0,0,0
2020-08-20,0,0,1,0,0,0,0,3,0,0,2,0,148,0,0,2,0,0,0,0,0,36,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2020-08-21,0,0,0,0,1,0,0,1,0,0,1,0,156,0,0,1,1,1,0,0,0,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-22,0,0,0,2,0,0,0,1,0,0,0,0,152,0,0,0,0,0,1,0,0,14,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-08-23,0,1,1,0,0,0,1,1,1,0,0,0,156,0,0,1,0,0,0,0,0,23,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-08-24,0,0,1,0,0,1,0,0,0,0,2,0,194,0,0,0,0,0,0,0,0,23,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2020-08-25,1,1,1,0,1,0,0,0,0,0,0,0,180,0,0,1,0,0,0,0,0,22,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-08-26,0,0,1,0,0,0,0,1,0,0,0,0,186,0,0,1,3,0,0,0,0,32,2,0,0,0,1,0,0,0,0,0,0,3,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,1
2020-08-27,0,0,2,0,1,1,0,0,0,0,0,0,177,0,0,2,2,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-28,0,0,2,0,0,0,0,0,0,0,0,1,179,1,0,2,0,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
2020-08-29,0,0,2,0,0,0,1,0,0,0,0,0,249,0,0,0,1,0,0,0,1,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,1,1
2020-08-30,1,0,1,0,0,1,0,0,0,0,0,0,212,0,0,0,1,0,1,0,1,27,0,0,0,1,0,0,0,2,1,0,0,1,0,0,1,0,3,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,1
