date,Brahmanbaria,Satkhira,Chittagong,Magura,Kushtia,Chandpur,Panchagarh,Mymensingh,Nilphamari,Narail,Gopalganj,Manikganj,Unknown,Meherpur,Feni,Noakhali,Barguna,Gazipur,Pirojpur,Jamalpur,Dhaka,Natore,Chuadanga,Madaripur,Naogaon,Bogra,Cox's Bazar,Narsingdi,Rangpur,Jaipurhat,Sunamganj,Bhola,Comilla,Khagrachhari,Rajbari,Dinajpur,Faridpur,Sylhet,Chapainawabganj,Rajshahi,Munshiganj,Pabna,Sherpur,Rangamati,Thakurgaon,Habiganj,Sirajganj,Jhenaidah,Netrokona,Bagerhat,Tangail,Barisal,Gaibandha,Kishoreganj,Bandarban,Kurigram,Shariatpur,Lalmonirhat,Lakshmipur,Narayanganj,Jessore,Maulvibazar,Khulna,Jhalokati,Patuakhali
2020-04-03,3,1,8,0,0,5,0,1,2,0,0,2,0,0,1,2,0,8,0,2,73,1,0,3,2,8,2,1,3,0,0,0,4,0,0,2,0,2,0,2,1,5,5,0,0,0,0,5,2,3,2,0,1,3,0,0,0,0,4,10,1,2,3,0,0
2020-04-04,3,1,30,0,7,10,1,6,3,2,0,2,0,1,4,8,3,20,3,6,255,0,3,0,2,15,4,4,6,1,0,1,13,1,4,5,0,14,2,4,0,5,2,0,1,3,13,1,1,2,9,3,4,2,1,1,1,0,6,28,3,1,6,0,3
2020-04-05,3,4,28,0,2,4,2,19,0,0,2,2,0,0,10,11,1,26,2,5,248,3,2,2,3,5,9,9,3,0,14,1,17,2,2,6,2,12,1,3,6,8,2,0,1,1,3,0,4,2,5,4,5,2,2,0,0,0,1,28,5,1,10,2,0
2020-04-06,14,19,72,5,2,6,0,20,6,2,4,5,0,1,10,19,2,31,9,16,710,5,5,2,12,12,5,11,15,1,3,1,16,2,1,15,5,23,4,17,2,9,3,0,9,3,8,10,6,3,9,13,6,9,0,2,5,2,3,59,22,6,32,2,4
2020-04-07,4,2,11,2,2,0,0,2,4,0,1,2,0,0,3,8,0,14,0,1,153,5,0,1,3,4,0,3,2,0,0,5,5,1,1,5,9,6,0,4,2,2,1,1,0,2,1,2,2,0,1,3,0,0,0,1,1,0,3,12,3,2,6,0,0
2020-04-08,4,1,2,0,2,1,0,5,0,0,0,0,0,0,0,0,0,7,0,0,325,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,6,1,2,0,0,0,0,0,0,1,0,0,2,0,0
2020-04-09,2,3,13,0,2,4,1,6,2,0,2,4,0,0,1,5,1,12,1,2,127,5,1,6,6,1,4,7,14,1,0,0,12,1,1,1,6,5,1,2,6,2,2,1,0,3,0,3,5,2,9,8,3,0,1,0,2,1,3,16,5,0,13,1,0
2020-04-10,2,0,14,0,3,3,0,1,0,0,1,1,264,0,6,2,0,6,0,0,80,3,1,2,2,2,1,3,5,0,3,0,4,0,0,1,3,2,0,4,2,1,0,0,2,0,0,0,0,4,5,0,1,2,0,0,0,0,0,2,4,0,4,0,0
2020-04-11,0,2,7,1,0,0,0,1,0,1,2,0,550,0,2,1,0,1,0,0,57,1,0,0,1,0,0,2,0,0,0,2,4,0,0,1,1,2,0,2,0,2,0,0,0,0,1,0,0,0,3,1,2,0,0,0,2,1,1,5,1,0,2,1,0
2020-04-12,2,1,7,2,1,3,0,5,1,1,1,0,535,1,1,0,0,6,0,0,45,3,0,2,2,6,0,2,1,1,0,2,3,0,0,0,0,1,1,2,0,0,0,0,1,1,0,2,1,1,0,2,1,0,0,0,0,0,0,1,0,1,3,2,0
2020-04-13,0,0,4,0,0,1,2,2,0,0,1,2,400,1,4,0,0,2,0,3,57,1,2,0,1,0,2,2,4,0,0,0,3,0,0,1,1,1,1,2,1,2,0,0,1,1,2,3,0,1,1,0,1,2,0,0,1,0,0,4,0,0,0,0,1
2020-04-14,0,4,4,0,0,1,0,1,0,2,1,1,306,0,1,1,1,1,0,1,35,0,1,0,0,1,0,3,0,0,0,0,7,0,0,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,8,0,1,0,0,1
2020-04-15,0,0,8,2,1,0,0,1,0,0,0,0,363,0,0,2,0,2,0,0,50,0,0,1,0,0,1,1,0,0,0,0,2,0,1,1,0,2,0,4,0,0,0,0,1,0,1,0,0,0,0,2,2,9,0,0,1,0,0,6,0,0,0,0,0
2020-04-16,1,1,8,1,1,0,0,3,0,0,0,0,171,0,0,1,0,1,1,2,26,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2,2,0,0
2020-04-17,1,0,14,0,0,1,0,1,0,0,0,1,303,1,2,0,0,3,0,0,41,0,1,0,1,2,1,0,1,0,1,0,1,0,0,0,0,2,2,2,1,5,1,0,0,0,3,1,1,8,4,6,0,2,0,0,0,0,0,4,1,0,3,1,0
2020-04-18,0,0,5,0,2,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,24,0,0,0,0,1,1,0,2,0,0,0,1,0,0,2,1,1,0,0,1,1,1,0,0,0,0,3,0,0,0,4,0,0,0,1,0,0,0,0,0,0,2,0,0
2020-04-19,1,1,3,0,0,0,0,0,0,0,0,1,204,0,0,0,0,1,4,0,24,0,0,0,2,4,0,2,2,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,6,1,1,0,0,1
2020-04-20,0,1,16,0,0,2,0,3,0,0,0,0,357,0,0,1,0,3,0,2,44,1,0,0,1,1,0,2,5,0,0,1,3,0,0,1,1,2,0,0,2,2,2,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,4,1,1,2,0,0
2020-04-21,2,0,4,0,1,1,0,5,0,0,0,0,457,0,2,1,0,8,1,0,50,0,1,2,1,2,3,0,2,0,0,4,0,1,0,0,0,7,1,3,0,3,0,0,0,3,4,1,0,0,6,2,1,6,0,0,0,1,0,7,0,1,5,0,1
2020-04-22,0,0,6,0,3,0,0,2,0,0,0,0,382,1,2,1,3,5,0,1,68,1,0,1,0,5,1,1,0,0,0,0,0,1,0,1,0,1,4,2,1,3,0,1,0,1,2,0,1,0,1,3,0,6,0,0,0,0,0,6,3,0,6,0,1
2020-04-23,0,3,8,0,1,0,1,2,0,0,1,1,338,0,0,0,0,13,0,0,50,0,0,0,0,6,1,2,1,0,0,0,2,0,0,0,0,1,1,0,2,0,0,0,1,1,2,6,0,0,4,1,0,2,0,0,0,1,0,2,1,0,1,0,0
2020-04-24,0,1,8,1,2,3,0,2,0,0,0,2,352,2,2,0,0,10,2,3,43,3,1,5,0,3,3,2,1,0,1,1,2,0,0,0,0,6,4,0,0,3,3,0,0,4,4,0,0,1,1,2,6,6,1,0,0,2,0,5,3,1,3,0,0
2020-04-25,0,0,3,0,4,2,1,0,0,0,1,0,214,0,1,0,0,3,1,1,30,0,0,0,0,3,1,1,2,1,0,0,1,0,0,3,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,2,1,0,2,0,0
2020-04-26,2,0,1,0,4,1,0,2,0,1,0,0,237,0,3,0,0,1,0,2,28,1,0,1,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,4,0,0,0,0,1,1,3,0,2,0,0
2020-04-27,0,0,3,0,1,0,1,0,1,1,1,2,210,0,1,0,0,3,0,0,57,1,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,1,0,1,0,3,0,0,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,1,0,0,0
2020-04-28,0,0,3,0,0,3,0,0,1,1,1,1,182,0,0,1,0,2,1,1,45,1,0,0,0,6,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0
2020-04-29,0,0,6,0,0,4,0,0,0,0,0,0,188,0,1,2,1,5,0,3,33,0,1,0,1,5,1,2,1,0,0,0,1,0,0,0,1,1,0,1,0,2,1,0,0,0,0,3,0,0,0,1,0,2,0,0,0,0,0,2,2,0,0,2,0
2020-04-30,1,0,4,1,1,2,0,0,5,0,0,0,215,0,1,0,0,5,1,0,23,0,1,0,0,2,0,0,1,0,0,0,6,0,0,1,1,1,0,2,0,1,1,1,2,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-05-01,0,0,4,0,0,1,0,2,0,1,2,0,199,1,0,3,0,5,0,1,38,0,1,0,1,0,0,4,2,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,1,1,0,2
2020-05-02,2,0,4,0,1,1,0,0,0,0,0,3,417,0,1,0,1,6,0,0,48,0,0,0,1,3,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
2020-05-03,0,0,3,0,1,0,0,2,2,0,1,0,219,0,1,3,0,2,0,1,24,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0
2020-05-04,0,0,7,0,1,0,0,2,0,0,1,0,157,0,3,2,0,2,1,2,42,0,2,0,1,0,0,0,2,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,5,1,0,1,0,0
2020-05-05,1,0,8,0,0,0,0,1,0,1,0,1,134,0,1,1,0,3,1,0,38,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,3,0,1,1,0,0,1,0,0,0,0,0,0,0,2,5,2,0,0,0,0,1,1,0,0,3,1,0
2020-05-06,1,1,8,0,0,1,1,1,0,1,0,0,170,0,0,0,0,4,0,1,43,0,0,0,2,1,0,1,1,0,0,0,2,0,0,1,0,3,0,2,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,4,0,0,3,0,0
2020-05-07,0,0,1,0,3,1,0,2,0,0,0,0,173,0,1,3,0,5,0,0,40,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,2,1,2,1,0,3,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,2,7,1,0,2,1,0
2020-05-08,0,0,5,1,1,0,0,2,1,0,0,0,134,0,1,1,0,3,0,0,34,0,0,1,0,2,0,2,2,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,1,0,0,0,0,0,6,1,0,0,0,0
2020-05-09,1,0,4,0,0,1,0,0,0,0,0,1,112,0,0,0,0,4,1,0,32,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,3,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,3,1,0,0,0,0
2020-05-10,0,1,5,0,0,1,0,0,0,0,0,0,105,0,0,1,0,3,0,0,35,0,1,0,2,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0
2020-05-11,0,0,6,1,0,0,0,1,0,0,0,0,97,0,0,1,0,7,0,0,32,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,5,0,0,0,0,0
2020-05-12,1,0,5,0,5,1,0,1,0,0,0,0,122,0,0,2,0,5,0,0,34,0,0,0,3,0,0,4,0,0,1,0,2,1,1,0,0,4,1,3,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,2,0,0,1,0,0
2020-05-13,3,0,9,0,2,0,0,0,0,0,0,1,94,0,0,2,0,2,0,2,35,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,4,0,2,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,3,1,0
2020-05-14,2,0,4,1,1,1,0,0,0,0,0,0,155,0,2,0,0,7,0,0,33,1,0,0,1,1,0,1,1,0,0,0,2,0,0,0,2,4,0,0,1,0,0,1,0,0,0,1,1,0,1,0,2,1,0,1,0,0,1,2,0,1,0,0,0
2020-05-15,0,1,2,0,0,0,0,1,0,1,0,0,127,0,0,0,0,4,0,2,45,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,2,0,0
2020-05-16,2,0,6,0,0,0,0,2,0,0,0,0,177,1,2,2,0,3,1,0,51,0,0,2,0,2,0,2,1,0,0,0,2,0,0,1,1,0,0,2,0,3,0,0,1,0,0,0,0,1,1,4,0,1,0,0,0,0,0,4,0,2,0,0,0
2020-05-17,0,0,14,0,0,0,0,0,1,2,1,0,107,0,2,1,0,5,0,1,33,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,2,1,0,1,0,0,1,0,0,1,2,0,1,0,0,0,1,0,0,3,0,0,0,4,1,1,0,0,0
2020-05-18,0,0,4,0,0,1,0,1,1,0,0,1,144,0,0,0,0,3,0,0,51,0,0,1,1,2,1,0,1,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,2
2020-05-19,0,0,5,0,1,0,0,2,0,0,0,0,104,0,0,0,0,5,0,1,44,0,0,0,0,0,2,0,2,0,0,0,5,0,0,0,0,4,0,1,0,2,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,4,0,0,1,0,0
2020-05-20,0,1,8,1,0,1,0,0,0,0,0,1,144,0,0,1,0,3,0,0,44,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,4,0,0,1,0,0
2020-05-21,0,0,13,0,1,0,0,0,0,0,2,0,290,0,2,1,0,14,0,2,68,0,2,0,1,3,1,0,2,0,0,1,8,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,9,0,1,3,0,1
2020-05-22,1,0,6,1,0,2,0,1,0,1,0,0,189,0,3,1,0,4,0,0,52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,2,0,5,0,0,2,0,0,0,0,1,5,1,0,1,1,0
2020-05-23,0,0,7,0,1,0,0,1,0,0,3,1,174,0,0,0,0,2,0,1,63,0,0,0,0,0,0,3,1,0,1,0,2,0,1,0,2,4,0,0,0,2,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,3,1,0,0,0,0,0
2020-05-24,0,0,2,0,0,0,0,1,0,0,1,1,140,1,0,1,0,4,0,1,29,0,0,0,0,0,1,2,0,0,1,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
2020-05-25,1,0,10,0,0,0,0,0,0,0,1,0,186,0,1,0,0,4,0,2,45,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,1,4,3,0,0,1,0
2020-05-26,1,0,6,0,0,0,0,1,0,0,0,1,280,0,0,3,0,11,0,0,80,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,1,0,4,3,0,2,0,0
2020-05-27,1,2,9,0,0,0,0,0,0,0,0,0,259,0,2,2,0,5,0,1,51,0,0,0,3,1,0,1,0,0,2,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,5,0,1,3,0,0
2020-05-28,0,1,11,0,0,1,0,0,0,0,1,1,274,0,3,0,0,9,0,0,76,0,1,0,1,0,0,2,1,0,0,0,5,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,1
2020-05-29,0,0,10,0,0,1,0,2,1,0,0,0,337,0,5,1,0,3,0,0,60,0,0,1,3,1,0,0,1,0,0,0,2,0,0,0,1,2,1,1,1,1,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,6,1,0,0,0,0
2020-05-30,0,0,10,0,0,0,0,3,0,0,0,0,339,0,0,0,0,6,0,1,87,1,1,0,3,0,1,0,0,0,2,1,0,0,0,2,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5,0,0,2,0,2
2020-05-31,0,0,3,0,0,4,0,2,0,0,0,2,335,0,0,0,0,6,0,0,71,0,0,1,2,2,1,2,1,0,0,0,1,0,0,1,0,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,0,0,0
2020-06-01,1,0,4,0,0,0,0,1,0,0,1,1,304,0,0,1,0,15,0,0,75,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,5,0,4,1,2,0,1,1,3,0,1,0,0,3,0,0,0,0,0,0,0,2,6,0,1,1,0,4
2020-06-02,2,0,13,0,1,3,0,2,2,0,0,1,296,0,1,0,0,6,3,0,74,0,0,1,0,1,3,2,0,0,1,0,3,0,0,1,0,6,0,1,0,2,0,2,0,0,2,2,0,0,1,0,0,2,0,0,0,0,0,6,0,0,1,0,0
2020-06-03,0,1,12,0,1,1,0,2,1,0,1,1,349,0,4,1,0,4,0,0,78,0,5,0,0,1,1,3,1,1,0,0,6,0,0,0,5,0,0,1,0,2,0,0,0,0,0,1,1,0,0,1,1,2,0,0,2,0,3,3,1,0,1,0,2
2020-06-04,5,8,50,3,2,8,1,9,2,1,2,1,668,1,5,6,2,16,2,1,208,0,0,1,7,3,11,3,8,4,2,0,16,1,0,0,2,20,0,9,2,3,2,0,3,1,3,1,4,1,8,4,3,1,0,3,0,0,0,15,2,6,6,0,2
2020-06-05,12,4,139,0,8,17,1,27,4,3,2,2,1396,2,12,17,5,42,2,10,369,5,6,5,6,15,18,8,13,1,6,3,51,0,1,8,7,32,1,16,10,9,7,2,4,1,7,3,4,7,8,17,2,8,3,4,4,4,9,34,10,12,22,3,4
2020-06-06,9,5,67,5,0,12,2,11,4,1,3,8,1085,1,13,20,2,34,5,5,273,6,3,4,4,13,10,6,8,1,0,1,37,0,3,8,4,11,1,6,6,7,1,1,2,3,9,3,1,2,14,9,1,12,4,2,1,0,7,36,3,2,13,0,3
2020-06-07,6,4,60,0,12,14,5,15,3,1,1,3,1121,1,16,29,3,36,3,4,265,2,1,7,7,12,12,18,11,3,4,1,34,1,1,5,6,25,0,6,3,10,4,3,7,2,6,1,3,1,8,11,3,7,5,5,3,2,10,25,9,3,8,6,4
2020-06-08,10,1,46,0,2,8,1,14,6,3,7,3,815,1,10,8,4,26,2,4,172,1,2,3,3,9,12,6,6,0,2,1,28,4,1,1,8,13,2,7,5,3,2,2,2,3,6,1,3,1,9,9,2,8,2,1,1,0,9,17,4,1,13,0,0
2020-06-09,4,2,33,1,1,15,0,13,0,2,2,0,633,1,5,12,3,17,1,2,156,1,2,2,0,4,9,0,2,1,1,4,15,0,2,4,2,8,0,4,9,3,0,1,0,2,5,0,3,1,6,11,1,12,0,1,1,1,3,12,7,1,9,0,1
2020-06-10,6,1,25,3,9,9,0,9,0,3,1,1,566,0,7,5,2,10,4,0,105,1,0,4,3,8,2,5,2,1,5,3,6,1,2,2,2,21,3,5,2,11,0,0,3,2,3,2,1,2,5,5,3,3,0,0,1,1,3,10,1,4,6,1,2
2020-06-11,3,1,25,6,5,3,0,2,4,2,1,0,492,1,8,2,0,9,2,0,79,1,1,4,2,5,1,2,1,1,1,0,8,0,0,1,3,9,0,4,0,3,3,1,1,3,4,0,1,2,2,4,3,3,1,1,1,0,4,10,8,0,3,2,2
2020-06-12,2,0,19,0,4,4,1,3,1,0,0,0,397,1,1,3,0,14,4,2,82,1,1,1,1,4,6,4,2,0,1,3,7,2,2,2,3,11,0,1,3,1,1,0,0,2,1,0,1,2,2,5,0,5,0,0,0,0,0,3,3,2,1,2,0
2020-06-13,5,1,19,0,3,2,1,4,1,0,1,3,388,0,7,7,0,5,6,3,87,0,1,0,0,3,4,0,3,0,0,1,8,2,1,2,1,8,0,3,1,3,5,3,2,1,3,3,1,1,1,6,3,1,0,0,0,1,2,7,5,2,7,0,1
2020-06-14,5,0,10,1,0,2,0,7,0,0,0,3,393,0,5,3,1,8,0,2,78,0,0,4,0,5,8,1,2,0,1,1,11,0,0,1,2,6,2,8,0,5,4,0,0,1,1,2,1,1,7,4,3,4,0,1,2,0,5,9,6,1,3,0,1
