date,Brahmanbaria,Satkhira,Chittagong,Magura,Kushtia,Chandpur,Panchagarh,Mymensingh,Nilphamari,Narail,Gopalganj,Manikganj,Unknown,Meherpur,Feni,Noakhali,Barguna,Gazipur,Pirojpur,Jamalpur,Dhaka,Natore,Chuadanga,Madaripur,Naogaon,Bogra,Cox's Bazar,Narsingdi,Rangpur,Jaipurhat,Sunamganj,Bhola,Comilla,Khagrachhari,Rajbari,Dinajpur,Faridpur,Sylhet,Chapainawabganj,Rajshahi,Munshiganj,Pabna,Sherpur,Rangamati,Thakurgaon,Habiganj,Sirajganj,Jhenaidah,Netrokona,Bagerhat,Tangail,Barisal,Gaibandha,Kishoreganj,Bandarban,Kurigram,Shariatpur,Lalmonirhat,Lakshmipur,Narayanganj,Jessore,Maulvibazar,Khulna,Jhalokati,Patuakhali
2020-09-01,0,0,1,0,1,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,25,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
2020-09-02,0,0,1,0,0,0,0,0,0,0,0,0,199,0,0,0,1,1,0,0,33,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-09-03,0,0,0,0,1,0,0,0,0,0,0,0,140,0,0,1,0,0,0,1,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-09-04,0,0,4,0,0,1,0,2,1,0,0,1,183,0,0,0,0,1,0,0,20,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0
2020-09-05,0,1,0,0,0,0,0,1,2,0,0,0,165,0,0,1,0,0,0,0,26,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,1,0,1,0,0
2020-09-06,0,0,1,0,0,0,0,0,0,0,0,1,173,0,1,0,0,0,0,0,21,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2020-09-07,0,0,3,0,1,2,0,0,0,0,0,1,182,0,1,0,0,3,0,0,13,0,0,0,0,1,0,0,0,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,0,0,2,0,0,0,0,1,0,0,1,0,202,0,2,0,0,2,0,1,22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,1,1,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2020-09-09,0,0,0,0,0,0,0,1,0,0,0,0,160,0,0,0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,3,0,0
2020-09-10,1,0,2,0,0,0,0,1,0,0,1,1,148,0,2,0,0,2,0,0,18,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
2020-09-11,1,0,3,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,1,14,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-09-12,0,0,2,0,0,0,0,1,0,0,0,0,105,0,0,0,0,2,0,0,12,1,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,2,0,0,1,0,0,0,0,0,0,0,1
2020-09-13,0,0,2,0,0,0,0,1,0,0,0,0,100,0,2,0,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-09-14,1,0,0,0,0,0,0,2,1,0,0,1,115,0,0,0,0,0,0,0,10,1,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0
2020-09-15,0,0,1,0,0,0,0,0,0,0,0,0,102,0,0,2,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020-09-16,1,0,1,0,0,0,0,1,0,0,0,0,98,0,0,0,0,1,0,0,14,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-09-17,2,0,0,0,0,0,0,0,0,2,0,0,102,0,0,0,1,0,1,0,18,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0
2020-09-18,0,0,1,0,1,1,0,1,0,0,1,0,103,0,0,0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-09-19,0,0,0,0,1,1,0,0,0,0,0,0,79,1,0,0,0,1,0,0,10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-09-20,0,0,1,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,1,0,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-09-21,0,0,1,0,0,0,0,1,1,0,0,0,92,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1
2020-09-22,0,0,0,0,0,0,0,0,0,0,0,1,86,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-23,0,0,1,0,0,0,0,0,0,0,0,0,47,0,0,0,0,1,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2020-09-24,0,0,0,0,0,1,0,0,0,0,0,0,56,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
2020-09-25,0,0,1,0,0,0,0,0,0,0,0,1,65,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-26,0,0,0,0,0,0,0,2,0,0,0,0,62,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020-09-27,0,0,0,0,0,0,0,1,0,0,0,0,66,0,0,1,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2020-09-28,1,0,0,0,0,0,0,1,0,0,0,0,61,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-29,0,0,0,0,0,0,0,0,0,0,0,1,58,0,0,0,0,1,0,0,14,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-09-30,1,0,0,0,0,0,0,1,0,0,0,0,36,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-10-01,0,0,0,0,1,0,0,1,0,0,0,1,49,0,0,0,0,0,0,0,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-02,1,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-10-03,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,1,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-04,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,1,0,0,0,0,9,0,0,0,0,0,1,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-05,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,1,0,0,0,0,6,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0
2020-10-06,0,0,1,0,0,0,0,0,0,0,0,0,57,0,0,0,0,1,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-07,0,0,1,0,0,0,0,0,0,0,0,0,39,0,0,0,0,3,0,0,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
2020-10-08,0,0,1,0,0,0,0,1,0,0,0,0,69,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-09,0,0,1,0,0,0,0,0,0,0,0,1,45,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-10-10,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-10-11,0,0,0,0,0,2,0,0,0,0,0,0,32,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-10-12,0,0,0,0,0,0,0,0,2,0,0,0,60,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-13,0,0,0,1,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-10-14,0,0,1,0,0,0,0,1,0,0,0,0,45,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-15,0,0,1,0,0,0,1,0,0,0,0,0,59,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2020-10-16,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-10-17,0,0,2,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
2020-10-18,0,0,4,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0
2020-10-19,0,0,2,0,1,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-10-20,0,0,0,0,0,1,0,0,0,0,0,0,55,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-21,0,0,1,0,0,0,0,0,0,0,0,0,63,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-22,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-10-23,1,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-10-24,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2020-10-25,1,0,1,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-26,0,0,0,0,0,0,0,0,0,0,0,0,39,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-10-27,0,0,2,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-10-28,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-10-29,0,0,0,0,0,0,0,0,0,0,0,1,60,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0
2020-10-30,0,0,0,0,0,0,0,0,0,0,1,0,52,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-10-31,0,0,0,0,0,1,0,0,0,0,0,0,52,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-01,1,0,2,0,0,0,0,1,0,0,0,0,53,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-11-02,0,0,1,0,1,0,0,0,0,0,0,0,58,0,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-03,0,0,1,0,1,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-11-04,0,0,1,0,0,0,0,0,0,0,0,1,46,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-05,0,0,1,0,0,0,0,1,0,0,0,0,37,0,0,0,0,0,0,0,14,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-11-06,0,1,0,0,0,0,0,0,0,0,0,0,45,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-07,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-11-08,0,0,0,0,0,0,0,0,0,0,0,0,47,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-09,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-11-10,0,0,0,0,0,0,0,4,0,0,0,0,41,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-11-11,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-11-12,0,0,2,0,0,0,0,0,0,0,0,0,59,0,1,0,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-13,0,0,1,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-14,0,0,1,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-11-15,0,0,0,0,1,1,1,0,0,0,0,0,53,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-11-16,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-11-17,1,0,2,0,0,1,0,0,0,1,0,0,69,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-18,0,1,3,0,0,0,0,0,0,0,1,0,68,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
