date,Comilla,Sunamganj,Unknown,Manikganj,Kishoreganj,Kushtia,Jhenaidah,Sirajganj,Rangamati,Chittagong,Nilphamari,Thakurgaon,Pabna,Rajshahi,Cox's Bazar,Magura,Maulvibazar,Munshiganj,Feni,Bagerhat,Sylhet,Tangail,Chapainawabganj,Chuadanga,Kurigram,Netrokona,Meherpur,Narsingdi,Pirojpur,Gopalganj,Mymensingh,Khulna,Jhalokati,Narayanganj,Lakshmipur,Khagrachhari,Jamalpur,Narail,Natore,Chandpur,Noakhali,Patuakhali,Jaipurhat,Gazipur,Rajbari,Sherpur,Ã Â¦ÅÃ Â¦Â¾Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â²Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°,Habiganj,Dhaka,Naogaon,Satkhira,Faridpur,Dinajpur,Shariatpur,Bandarban,Rangpur,Bogra,Madaripur,Brahmanbaria,Barguna,Barisal,Bhola,Jessore,Gaibandha,Lalmonirhat,Panchagarh
2020-04-03,8,0,0,0,4,0,5,2,2,29,3,1,6,4,2,3,3,2,2,1,9,6,0,0,1,0,0,6,0,0,5,6,0,14,4,0,2,3,5,1,6,0,1,8,0,2,0,3,116,2,2,2,4,0,0,2,8,6,3,0,4,4,1,0,2,3
2020-04-04,18,1,0,5,9,14,7,23,1,94,15,5,17,11,19,0,4,1,5,4,30,19,3,5,2,9,3,11,2,8,13,18,1,57,3,4,6,2,0,15,17,3,3,25,7,5,0,8,478,12,7,6,9,2,2,10,16,3,20,1,4,4,11,11,1,1
2020-04-05,39,6,0,14,4,2,1,4,1,116,6,1,7,15,15,3,3,4,16,4,29,19,2,5,1,18,3,12,3,5,19,23,3,55,4,1,4,2,8,24,18,3,4,34,4,4,0,3,484,9,6,11,2,1,1,17,13,6,8,1,21,4,12,9,2,3
2020-04-06,59,12,0,9,10,7,13,18,1,152,9,13,18,21,13,10,10,12,19,1,51,19,12,6,2,5,2,12,8,10,32,36,7,109,7,5,24,5,7,12,15,6,5,48,2,5,0,6,1042,11,10,11,12,12,4,29,33,8,14,5,26,6,31,9,5,0
2020-04-07,20,3,0,2,9,4,4,9,2,56,7,3,12,17,10,8,5,6,2,2,12,8,1,2,3,5,1,8,1,13,12,26,0,38,2,2,3,4,3,3,11,0,2,26,2,0,0,1,391,1,10,8,10,4,0,8,15,5,9,2,13,4,13,2,0,4
2020-04-08,8,0,0,0,4,2,0,0,0,13,0,1,2,4,14,0,0,2,4,0,4,8,2,0,1,2,0,2,0,1,7,1,0,10,0,0,0,0,4,1,2,0,0,10,0,1,1,0,702,2,0,4,1,3,0,3,6,0,3,0,4,0,1,2,2,0
2020-04-09,12,0,0,5,6,3,5,6,1,29,1,2,5,6,1,2,0,3,4,0,7,13,0,1,0,3,1,11,0,1,13,5,3,22,3,2,1,0,2,6,6,0,4,20,4,3,0,3,188,6,2,8,3,1,1,5,3,7,4,0,3,2,3,1,1,2
2020-04-10,11,2,425,5,15,3,4,3,0,29,1,5,6,7,6,1,1,5,8,6,9,10,1,2,2,1,2,11,0,3,7,3,3,16,3,6,4,0,3,5,4,3,1,7,0,4,0,1,185,3,1,8,7,0,1,10,6,0,2,0,7,1,3,1,2,1
2020-04-11,4,0,1092,0,0,2,1,1,0,14,2,0,1,3,0,1,0,1,2,0,1,4,1,0,0,0,3,2,0,0,3,0,0,14,4,0,2,1,1,1,4,1,1,7,0,0,0,1,73,2,2,0,3,1,0,2,2,1,1,1,1,1,3,1,0,0
2020-04-12,0,0,1192,1,4,6,1,0,0,16,0,0,4,2,0,1,2,2,2,2,0,3,0,0,0,1,0,2,0,0,9,7,2,11,2,0,1,1,2,0,2,2,1,12,0,1,0,2,58,3,2,0,1,0,0,1,2,3,3,0,2,4,2,1,2,0
2020-04-13,6,0,824,2,1,0,1,4,0,12,0,2,1,2,1,0,0,0,4,0,4,3,1,3,0,10,1,9,0,3,2,3,0,13,0,0,2,1,3,2,1,0,0,4,0,0,0,0,95,3,1,0,7,2,0,2,2,0,6,0,0,0,1,1,0,2
2020-04-14,9,0,694,1,3,0,0,3,0,13,0,1,2,2,1,1,3,1,4,0,0,1,0,0,0,0,0,0,0,3,0,3,1,10,0,2,2,2,0,0,1,2,0,1,1,1,0,0,68,1,3,0,1,0,0,4,4,0,1,0,3,0,0,4,0,0
2020-04-15,2,0,646,1,2,0,4,4,0,11,4,1,0,2,1,2,0,0,3,0,1,1,1,0,0,0,0,3,0,2,5,1,0,5,1,1,1,0,0,1,2,0,1,5,0,0,0,0,72,4,3,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0
2020-04-16,2,0,452,1,5,1,0,0,0,6,1,0,1,1,4,0,1,1,0,1,5,1,1,0,1,1,0,4,0,1,8,4,0,7,1,0,1,0,2,0,3,0,0,5,1,0,0,0,53,4,1,0,0,0,0,2,0,0,1,0,4,0,1,1,0,2
2020-04-17,1,0,594,3,3,2,0,7,0,17,2,0,1,1,3,0,1,1,2,0,1,1,3,1,0,1,1,1,1,0,2,2,1,9,1,1,2,0,0,5,0,0,1,11,0,1,0,0,78,2,3,0,0,0,0,2,3,0,5,0,6,1,2,0,0,0
2020-04-18,3,0,614,0,2,3,3,1,0,10,0,1,3,3,6,0,0,0,3,7,1,3,0,0,1,0,0,3,0,0,3,10,0,12,1,1,1,0,0,0,0,0,2,7,0,0,0,0,80,1,1,1,3,0,0,2,4,0,0,0,6,0,1,0,0,0
2020-04-19,4,0,430,1,2,1,0,3,0,9,0,0,2,2,1,0,0,1,1,1,2,2,0,0,0,0,0,2,0,0,4,0,0,5,1,0,0,1,0,0,1,0,0,4,0,0,0,0,46,2,2,1,1,0,0,5,1,0,1,0,0,1,1,0,0,0
2020-04-20,7,0,689,2,0,0,1,3,0,6,2,3,3,1,3,0,1,1,0,3,2,3,0,0,2,0,1,3,2,0,4,4,0,8,1,0,1,1,0,6,1,2,0,16,2,1,0,0,85,5,5,1,3,0,0,2,6,1,2,0,0,1,1,0,1,0
2020-04-21,3,0,866,1,9,2,2,2,0,14,0,0,4,1,6,0,4,1,2,1,5,7,1,0,1,1,0,1,2,1,3,2,0,13,1,0,1,0,1,1,4,1,1,19,0,1,0,3,132,0,0,1,2,0,0,2,4,2,2,1,1,2,1,0,1,0
2020-04-22,7,0,746,0,7,8,0,2,0,23,0,1,6,3,1,0,1,2,1,2,3,0,2,4,0,1,0,3,0,0,7,7,1,8,1,1,7,1,0,7,4,4,0,5,0,0,0,1,111,0,0,1,0,0,1,4,6,5,4,0,3,0,8,0,0,0
2020-04-23,4,1,595,4,4,1,5,3,1,17,0,0,0,2,0,1,0,2,0,0,7,5,0,0,2,0,0,1,1,2,5,7,0,9,1,0,1,1,1,1,4,0,0,11,0,0,0,2,114,0,1,0,3,0,0,4,8,0,1,0,1,0,4,2,1,0
2020-04-24,5,3,715,0,8,3,0,1,0,16,0,1,9,5,4,0,0,0,2,0,7,5,1,5,1,1,4,3,2,0,7,1,1,10,2,0,2,0,5,4,3,0,1,20,0,0,0,1,85,1,0,0,2,0,1,3,1,4,0,0,4,1,7,2,3,0
2020-04-25,10,0,525,1,1,3,1,2,2,6,1,1,5,3,0,1,0,3,0,1,4,4,1,0,0,0,1,2,0,0,1,3,0,9,0,0,4,1,0,1,5,0,1,8,0,0,0,0,71,2,0,1,4,0,0,6,4,2,2,0,3,0,0,0,3,1
2020-04-26,0,0,476,0,5,3,1,0,0,7,0,0,5,0,2,0,0,1,2,4,2,4,0,0,0,0,0,1,0,0,6,3,0,4,0,6,3,0,2,4,2,1,0,5,1,0,0,1,71,1,0,0,2,0,0,1,6,1,4,0,3,1,6,2,2,3
2020-04-27,6,0,455,2,2,6,2,1,0,9,1,1,0,0,1,0,1,0,1,0,0,3,0,1,0,0,4,2,0,1,3,2,0,3,0,0,2,0,0,4,0,0,0,5,2,0,0,1,90,1,2,3,2,3,0,7,3,0,1,0,0,0,4,1,0,0
2020-04-28,4,0,340,0,3,2,2,1,0,6,1,0,0,1,0,0,0,1,0,0,3,1,1,0,0,0,0,2,1,0,8,0,0,5,0,0,0,0,2,4,2,0,0,1,0,0,0,1,67,2,0,0,1,1,0,3,1,1,4,0,3,1,4,1,0,0
2020-04-29,7,0,349,0,1,2,1,0,0,7,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,1,0,1,3,4,3,2,0,0,1,1,1,3,1,0,0,12,0,0,0,0,87,0,0,1,0,0,1,4,4,1,1,0,2,3,3,2,0,0
2020-04-30,8,0,394,0,0,1,1,0,1,1,3,2,1,0,0,0,2,0,0,0,2,3,0,1,1,1,1,1,1,0,0,2,0,12,0,0,0,0,2,3,2,1,0,7,0,1,0,0,72,0,0,0,1,0,0,4,1,0,0,0,3,0,0,0,0,1
2020-05-01,6,0,375,0,0,0,0,0,1,9,0,1,3,1,0,1,0,1,0,0,4,0,0,0,0,0,0,2,0,6,2,2,0,4,1,0,0,0,1,3,3,0,0,5,0,0,0,1,74,4,0,0,0,0,0,3,3,0,0,0,1,1,2,0,0,0
2020-05-02,1,0,720,0,0,1,2,2,0,9,2,0,0,0,4,0,1,3,3,0,2,2,0,0,0,0,1,2,0,0,3,2,0,2,1,0,0,0,1,1,1,2,0,5,0,1,0,0,96,4,0,1,2,0,0,1,2,0,0,1,1,2,0,0,1,1
2020-05-03,0,0,426,0,3,3,0,1,0,6,0,0,0,0,0,0,0,1,1,1,2,0,0,1,1,1,1,1,0,3,1,1,0,5,1,0,0,0,1,2,4,0,0,6,0,0,0,0,68,3,0,1,0,1,0,2,2,0,1,0,0,2,0,0,1,0
2020-05-04,1,0,348,1,3,4,1,1,0,21,1,0,0,1,3,0,1,1,2,0,3,1,0,2,0,2,0,0,1,0,0,1,0,4,2,0,1,0,0,1,3,0,0,3,1,0,0,0,57,1,1,1,2,0,0,3,1,0,1,0,0,1,2,0,0,1
2020-05-05,5,2,253,0,0,0,2,0,2,10,0,0,1,1,1,0,1,1,0,0,4,1,0,0,1,0,0,1,0,0,4,5,1,2,1,0,0,0,1,4,1,0,0,7,0,0,0,0,82,1,1,2,1,0,0,3,0,0,3,0,2,0,1,0,0,0
2020-05-06,5,0,287,1,1,0,0,2,0,18,0,1,3,1,2,0,2,1,0,2,3,1,0,2,0,0,0,1,0,1,1,4,0,7,0,0,0,0,0,3,3,0,0,8,0,0,0,0,78,1,1,0,1,0,0,1,1,0,3,0,1,0,0,1,0,0
2020-05-07,6,0,315,0,0,1,0,1,1,8,0,0,1,2,3,0,0,0,1,4,0,0,1,0,0,0,0,1,0,0,2,0,0,13,2,0,0,0,0,3,0,0,0,7,1,0,0,0,84,3,0,3,4,0,1,2,4,0,1,0,3,0,3,0,0,0
2020-05-08,0,1,272,3,2,4,0,3,0,12,0,0,1,1,1,1,0,1,0,0,0,2,0,0,0,0,1,2,0,0,3,2,0,2,0,1,2,0,0,1,0,0,0,2,1,0,0,2,78,1,0,2,0,0,0,3,1,0,2,0,1,1,2,0,0,0
2020-05-09,2,0,217,1,1,0,0,0,0,5,0,0,0,0,0,0,0,1,1,1,2,5,0,0,0,1,0,2,0,0,1,2,0,9,0,0,1,0,1,1,2,0,1,0,0,0,0,0,52,1,1,0,7,0,1,2,1,1,1,0,1,0,1,0,0,0
2020-05-10,2,0,187,0,1,0,1,3,0,5,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,2,0,1,0,0,0,2,0,10,0,2,1,0,1,0,3,0,0,6,0,0,0,1,52,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2020-05-11,0,0,190,0,1,1,0,0,0,10,0,0,1,0,0,0,0,1,0,0,3,1,0,1,0,0,0,1,0,0,1,1,0,11,0,0,0,0,0,2,2,0,0,10,0,1,0,3,61,1,0,0,2,1,1,2,0,0,1,0,0,0,0,0,0,1
2020-05-12,1,1,262,1,4,4,0,0,0,6,0,0,2,4,2,0,3,0,0,0,1,0,1,1,1,0,0,1,1,0,2,0,0,3,1,0,0,0,0,1,2,1,0,14,0,1,0,0,78,0,0,1,1,0,0,1,1,0,0,0,0,0,0,2,1,0
2020-05-13,4,0,226,1,0,0,1,1,1,12,1,0,0,2,1,0,0,0,1,0,2,2,1,0,1,1,0,1,0,0,1,1,0,5,1,0,3,0,0,0,1,0,1,4,2,0,0,0,72,4,0,1,0,0,1,1,3,0,1,1,0,0,1,0,0,0
2020-05-14,3,0,234,2,1,3,0,0,0,6,1,0,1,0,0,0,0,1,1,0,8,4,0,0,1,1,1,1,0,0,5,1,0,6,5,0,2,0,1,4,1,0,0,9,0,0,0,1,74,1,0,4,1,0,0,2,3,0,5,0,1,0,1,0,0,0
2020-05-15,2,1,221,0,3,0,0,0,1,10,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,8,0,0,0,0,0,0,4,1,0,4,0,1,0,2,83,0,0,2,1,1,0,2,1,0,1,0,0,1,0,2,0,0
2020-05-16,3,0,339,0,2,0,0,1,1,13,0,0,6,1,4,0,1,0,2,0,3,3,0,0,0,0,1,2,0,0,1,2,0,4,1,1,0,0,2,1,1,0,0,4,0,1,0,0,100,2,0,2,0,0,0,0,1,4,1,0,6,0,3,0,0,0
2020-05-17,4,0,256,0,5,2,1,0,0,15,2,0,3,0,0,1,0,1,4,1,2,2,0,1,1,0,0,0,0,0,1,0,0,3,2,0,0,1,0,0,0,0,0,8,0,0,0,0,106,1,0,1,0,0,0,1,2,0,0,0,0,0,3,3,0,0
2020-05-18,2,2,229,0,1,1,0,0,0,18,0,0,1,3,0,1,0,1,3,0,4,0,0,0,0,1,1,0,0,1,1,1,1,9,1,0,0,0,0,9,1,0,0,2,0,0,0,0,86,2,0,1,1,0,0,0,1,1,1,1,0,0,3,0,0,1
2020-05-19,2,0,209,1,2,2,0,0,0,12,0,0,3,0,2,0,0,1,1,0,2,4,1,0,0,0,0,0,1,0,2,0,0,5,0,0,0,0,1,2,1,0,0,4,0,0,0,0,54,2,0,0,0,0,0,2,1,0,3,1,0,0,0,1,0,0
2020-05-20,4,0,290,2,1,0,0,1,0,15,0,0,2,0,2,1,0,0,0,0,2,2,0,0,0,0,1,0,1,0,0,2,0,7,0,0,0,0,0,2,1,0,0,6,0,0,0,0,71,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
2020-05-21,10,0,385,0,1,0,0,1,0,19,0,1,4,0,1,0,1,0,1,0,4,2,0,0,0,0,0,0,0,1,2,2,0,10,0,1,1,0,1,5,1,0,1,19,2,0,0,0,116,4,0,2,1,0,0,1,2,0,0,0,3,0,0,1,0,0
2020-05-22,4,1,381,0,1,1,0,0,1,12,0,0,1,1,1,0,0,1,3,1,2,4,0,0,0,0,0,2,0,1,3,1,1,10,3,0,2,0,2,6,3,0,0,6,0,0,0,0,94,1,2,4,0,1,0,0,2,0,0,0,2,0,2,1,0,2
2020-05-23,0,0,317,1,2,2,0,2,0,21,0,0,2,0,0,0,0,0,0,0,6,1,0,0,2,1,0,3,1,5,0,0,0,7,0,0,1,0,0,1,1,1,1,8,0,2,0,2,97,0,0,2,0,2,0,0,2,0,0,0,1,0,0,0,0,0
2020-05-24,3,1,320,2,2,0,0,0,2,20,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,3,2,1,3,0,0,2,0,0,1,0,0,1,2,0,0,10,1,0,0,0,90,3,0,3,0,0,0,0,1,1,1,1,0,3,1,0,0,0
2020-05-25,7,0,308,3,1,0,1,0,0,26,1,0,2,1,2,0,1,1,1,0,3,0,1,0,0,2,0,0,0,2,0,0,2,7,0,0,2,0,0,0,2,0,0,7,0,1,0,1,88,1,0,0,1,0,0,0,1,0,1,0,6,1,0,2,0,0
2020-05-26,3,0,372,2,1,0,2,0,0,18,0,0,0,0,3,0,1,0,0,0,4,3,1,0,0,1,0,4,0,2,2,1,0,7,1,0,0,0,0,3,0,0,0,14,1,0,0,1,146,2,0,4,0,2,0,0,1,2,1,0,1,0,2,0,1,0
2020-05-27,7,1,434,1,7,0,1,3,1,21,1,0,1,2,0,1,1,1,0,0,2,3,0,0,1,0,0,1,0,0,1,0,0,6,0,0,0,0,0,2,3,0,0,12,1,0,0,0,104,1,0,0,1,1,0,2,1,0,2,0,2,0,1,1,0,0
2020-05-28,8,1,453,0,3,1,0,0,0,32,0,0,0,0,1,0,0,1,1,0,9,1,0,0,0,2,0,7,0,0,0,1,0,7,1,0,1,0,0,1,2,1,0,11,0,1,0,0,115,1,0,1,0,0,0,1,3,1,0,0,2,0,1,0,0,0
2020-05-29,5,0,520,0,0,1,2,1,0,22,1,0,5,0,2,0,0,0,7,1,3,4,2,1,0,1,0,2,0,1,4,0,0,7,0,0,0,1,1,3,1,0,0,8,0,0,0,3,138,7,0,2,1,0,0,1,2,2,0,0,0,1,1,0,0,0
2020-05-30,1,0,525,2,1,0,2,2,1,23,1,1,0,0,0,0,0,2,3,0,7,1,1,3,0,3,0,3,1,0,1,3,0,12,0,0,0,0,1,0,0,1,0,11,0,0,0,0,119,3,0,0,4,0,0,1,0,0,1,0,0,1,1,0,0,0
2020-05-31,3,1,537,2,0,0,0,2,0,14,0,0,3,1,2,0,0,2,0,0,6,1,0,0,0,1,0,1,0,0,5,0,0,4,2,0,2,0,0,2,0,0,0,6,0,0,0,0,138,5,2,0,2,2,3,1,0,2,1,0,6,0,0,1,0,2
2020-06-01,9,0,509,1,3,1,0,0,0,21,0,1,3,6,0,0,6,2,1,1,7,1,3,1,0,0,0,0,0,2,1,0,0,12,1,0,1,0,0,2,2,3,0,16,1,0,0,3,122,2,1,0,0,0,0,0,1,0,5,0,3,0,0,0,1,0
2020-06-02,4,2,533,1,1,0,0,1,2,26,1,1,2,1,2,0,1,5,3,0,7,1,0,0,0,0,0,1,1,1,4,1,0,4,1,0,0,0,0,4,1,4,0,20,0,1,0,0,101,0,0,0,1,1,0,1,1,1,4,0,2,0,4,0,0,0
2020-06-03,7,0,493,1,0,0,1,1,0,20,0,0,1,0,1,0,1,2,1,0,5,1,0,1,0,1,0,0,1,0,4,2,0,9,1,0,0,0,0,3,2,4,1,24,0,0,0,0,107,0,0,2,4,1,0,2,3,0,3,0,5,0,4,2,0,1
2020-06-04,22,3,965,2,4,0,1,2,1,67,1,5,10,12,16,2,2,6,8,1,20,5,0,1,1,2,1,7,0,5,5,5,0,25,11,2,0,1,3,13,8,3,1,23,1,0,0,2,234,6,7,6,3,4,0,10,4,0,10,3,7,0,2,3,3,2
2020-06-05,104,7,2567,3,23,13,2,15,2,265,4,5,27,20,33,7,11,14,22,1,36,23,4,4,4,11,2,26,9,5,27,18,2,52,7,3,8,3,8,29,39,3,3,66,2,8,0,5,650,10,6,17,12,7,1,20,15,10,17,7,27,9,13,3,4,2
2020-06-06,55,3,2064,9,17,4,2,6,5,169,6,5,7,8,25,4,9,11,22,10,24,11,1,11,5,1,4,13,6,6,23,17,1,42,15,2,7,2,10,26,25,5,5,53,9,3,0,6,435,14,2,13,6,5,5,11,24,13,13,0,21,6,7,8,7,2
2020-06-07,54,4,2091,15,17,12,2,7,3,134,6,5,18,15,27,5,5,5,23,2,31,15,2,7,5,2,1,19,2,6,20,22,3,36,8,4,6,3,6,29,31,5,1,80,2,1,0,5,406,6,3,13,15,2,10,8,24,8,20,2,12,5,13,2,7,1
2020-06-08,48,1,1522,8,16,10,3,15,1,127,2,0,13,10,38,0,1,9,30,2,19,14,1,4,5,1,4,9,5,4,16,15,3,32,13,1,8,2,1,11,16,8,1,47,3,2,0,2,331,14,5,14,5,4,2,9,19,8,20,5,17,3,10,8,0,0
2020-06-09,31,4,1327,5,8,1,4,0,2,80,0,0,9,12,20,1,6,8,16,4,16,13,0,1,0,2,0,8,1,6,16,13,2,24,2,1,2,1,3,14,17,0,2,43,4,4,0,5,241,0,5,6,4,4,3,13,9,8,5,3,8,2,9,7,2,1
2020-06-10,20,10,1010,1,7,6,2,0,1,66,4,4,13,12,8,3,6,2,16,4,24,9,4,1,1,2,1,4,3,3,14,24,2,19,2,0,3,1,3,14,10,1,0,21,1,0,0,2,158,2,0,5,5,3,0,5,10,1,13,5,13,7,8,6,1,0
2020-06-11,20,4,881,0,3,5,0,3,1,31,0,2,4,3,3,1,2,5,9,0,21,5,1,3,1,2,3,4,0,6,4,11,1,14,5,1,5,2,5,7,10,2,1,32,0,0,0,4,142,4,2,7,3,1,0,2,14,6,9,0,6,1,3,2,1,0
2020-06-12,23,0,843,1,1,10,0,6,6,54,2,0,6,6,8,1,2,6,4,1,8,2,1,1,0,3,2,9,3,4,7,6,4,15,1,0,2,2,1,4,12,4,0,20,1,4,0,4,137,7,2,4,2,0,1,1,7,4,3,4,5,3,4,5,0,1
2020-06-13,7,3,733,0,4,4,5,3,5,40,5,0,6,6,4,0,2,4,13,0,13,3,0,3,0,1,1,1,2,2,7,9,1,9,3,1,3,1,0,9,8,5,0,8,0,2,0,2,134,2,1,2,4,0,1,7,13,4,4,0,4,1,3,3,1,1
2020-06-14,20,0,716,2,5,3,1,2,3,34,3,4,8,5,12,2,1,2,8,2,10,6,1,0,0,1,0,6,1,2,8,6,0,13,7,0,0,0,1,12,4,0,0,14,1,4,0,4,120,3,1,5,2,1,0,3,5,1,7,1,7,3,5,4,2,0
2020-06-15,13,2,761,2,6,4,2,4,0,48,1,0,3,7,3,2,1,2,6,3,13,1,1,1,1,1,1,3,2,3,8,8,1,9,1,1,0,1,1,5,5,0,0,28,2,1,0,2,145,5,1,5,2,2,6,8,9,5,2,1,6,1,13,0,2,1
2020-06-16,12,2,734,2,10,3,2,0,3,31,2,0,5,5,5,1,2,2,6,1,13,4,0,0,0,1,1,15,5,5,10,11,2,4,4,0,1,1,1,18,6,17,0,8,1,1,0,3,147,2,2,7,4,2,0,10,14,5,5,3,8,2,7,4,3,0
2020-06-17,15,5,659,5,8,3,0,8,2,18,1,0,6,3,11,0,3,4,5,1,10,2,3,0,2,1,0,10,0,0,10,9,2,8,6,1,3,2,4,8,8,2,1,19,4,2,0,1,118,2,2,9,6,0,1,7,15,5,4,0,5,5,4,2,0,0
2020-06-18,34,10,1702,7,9,13,4,8,1,89,6,4,19,21,16,2,3,15,23,2,20,29,2,2,2,2,1,10,3,8,13,25,0,26,6,1,11,4,1,18,29,10,1,48,10,2,0,5,319,16,8,13,13,6,7,15,21,7,11,4,9,5,14,3,2,1
2020-06-19,22,5,1000,3,5,9,2,3,2,51,2,0,5,12,6,3,3,2,14,2,14,3,1,1,1,1,0,4,2,3,8,22,1,16,7,2,1,3,3,12,8,2,1,32,3,1,0,2,186,3,6,7,8,0,3,5,9,5,7,4,10,2,19,3,2,0
2020-06-20,13,2,917,2,8,5,3,4,1,38,5,1,6,7,8,6,1,1,12,1,9,10,0,3,1,0,0,7,1,4,6,10,0,10,3,1,3,3,1,6,10,1,2,13,0,3,0,2,163,3,7,12,2,6,0,5,12,6,4,3,8,4,12,2,2,0
2020-06-21,3,5,597,3,5,2,1,3,0,26,0,2,9,5,1,3,1,4,6,0,2,7,2,1,0,1,1,5,0,1,6,6,3,7,0,1,3,5,2,4,9,1,1,12,1,1,0,1,110,2,2,3,6,0,1,3,4,0,3,1,1,0,7,1,0,0
2020-06-22,11,2,728,6,10,6,0,7,1,37,3,3,12,7,3,1,0,4,9,2,7,5,0,7,2,0,2,6,1,0,12,7,4,6,2,1,3,0,6,4,13,3,4,9,1,0,0,3,123,2,1,11,0,1,0,3,8,0,8,4,4,1,3,4,0,3
2020-06-23,13,1,628,2,4,1,0,2,1,20,2,0,6,3,2,1,7,2,10,5,7,7,0,3,1,1,2,5,3,2,7,8,1,5,5,0,2,1,1,3,5,0,0,29,2,1,0,3,109,2,2,6,1,5,2,0,6,2,5,2,6,1,6,3,2,0
2020-06-24,9,0,585,4,6,6,0,3,1,13,1,1,6,5,0,2,4,5,4,6,6,9,1,2,0,0,1,4,2,0,11,4,2,6,2,1,2,1,1,6,5,3,1,9,0,0,0,2,99,0,1,2,1,0,1,4,14,3,6,1,4,0,3,3,0,0
