date,Comilla,Sunamganj,Manikganj,Kishoreganj,Kushtia,Sirajganj,Jhenaidah,Rangamati,Chittagong,Nilphamari,Thakurgaon,Pabna,Rajshahi,Cox's Bazar,Sylhet,Tangail,Chapainawabganj,Feni,Bagerhat,Magura,Maulvibazar,Munshiganj,Chuadanga,Kurigram,Netrokona,Meherpur,Narsingdi,Pirojpur,Gopalganj,Mymensingh,Khulna,Jhalokati,Narayanganj,Lakshmipur,Khagrachhari,Jamalpur,Narail,Natore,Chandpur,Noakhali,Rajbari,Jaipurhat,Gazipur,Patuakhali,Sherpur,Unknown,Habiganj,Dhaka,Naogaon,Satkhira,Faridpur,Dinajpur,Shariatpur,Bandarban,Rangpur,Madaripur,Bogra,Brahmanbaria,Barguna,Barisal,Bhola,Gaibandha,Jessore,Lalmonirhat,Panchagarh
2020-04-03,1,1,0,1,0,1,0,0,4,0,0,1,0,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,0,0,1,1,0,0,0,3,1,0,0,0,3,22,0,0,0,1,0,0,3,1,0,0,0,0,1,0,0,0,0
2020-04-04,4,0,0,0,5,3,0,0,6,0,1,0,1,1,4,2,2,1,0,0,0,0,0,0,0,0,0,0,1,4,4,0,18,2,0,1,0,0,4,2,1,0,3,0,0,0,0,67,0,0,0,1,0,0,3,2,4,0,0,1,0,2,3,0,0
2020-04-05,5,2,1,1,3,1,1,0,10,0,0,1,5,3,4,2,1,5,2,0,0,0,0,0,0,0,1,0,0,3,2,0,2,0,0,0,0,0,0,3,0,0,0,1,1,0,0,91,3,0,1,3,0,0,1,9,1,2,0,3,0,0,4,0,0
2020-04-06,14,1,1,0,1,4,2,0,28,1,1,4,2,1,7,2,0,3,0,1,1,2,0,0,1,0,2,0,1,2,6,1,12,0,0,3,0,1,0,4,0,0,13,1,0,0,1,153,3,2,0,1,1,0,2,1,4,2,0,4,1,2,7,0,1
2020-04-07,2,0,0,0,1,0,1,0,9,0,0,0,2,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,2,0,2,0,2,1,0,1,0,0,1,0,0,0,3,0,1,0,0,62,0,1,2,4,0,0,2,1,0,0,0,0,0,0,4,0,0
2020-04-08,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,93,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0
2020-04-09,4,0,5,1,0,0,0,0,1,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,3,0,0,1,1,0,0,0,0,22,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0
2020-04-10,0,0,3,0,0,0,0,0,1,0,0,0,1,0,1,3,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,68,1,26,1,1,4,5,0,1,0,0,1,1,0,0,0,0,2,0,0
2020-04-11,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,221,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-04-12,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,186,0,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2020-04-13,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,111,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-04-14,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,135,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2020-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,122,0,13,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
2020-04-16,1,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,85,0,11,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2020-04-17,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,101,0,14,1,1,0,1,0,0,0,0,2,2,0,0,1,0,0,0,0
2020-04-18,1,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-19,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,53,1,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2020-04-20,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,3,0,1,0,1,0,0,0,2,2,0,2,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,98,0,15,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-04-21,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,4,1,0,159,0,25,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
2020-04-22,0,0,0,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,139,0,14,0,0,0,0,0,1,0,0,1,0,4,1,0,0,0,0,0
2020-04-23,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,1,0,0,2,1,0,94,0,10,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0
2020-04-24,0,1,0,0,0,0,0,0,3,0,0,0,0,3,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,1,0,121,0,18,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
2020-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,82,0,10,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0
2020-04-26,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,88,0,13,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0
2020-04-27,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,63,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-04-28,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,59,1,13,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2020-04-29,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,60,0,7,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0
2020-04-30,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,54,0,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2020-05-01,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,59,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-05-02,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,166,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-03,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-05-04,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,55,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-05,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,40,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-05-06,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,39,0,10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-05-07,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-05-08,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,72,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-05-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,38,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-05-10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,42,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-11,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,26,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-12,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,46,1,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2020-05-13,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-05-14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,31,0,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-05-15,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,40,1,8,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0
2020-05-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,62,0,23,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0
2020-05-17,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,43,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-18,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,59,0,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1
2020-05-19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,29,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-20,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-21,2,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,1,0,57,0,24,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-05-22,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,57,0,11,0,1,1,0,0,0,0,0,1,0,0,3,0,0,0,0,2
2020-05-23,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,36,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-24,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,39,0,15,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
2020-05-25,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,53,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-26,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,48,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-27,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,72,0,19,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-05-28,3,0,0,1,0,0,0,0,3,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,56,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,77,0,15,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,68,0,15,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-05-31,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,73,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-01,0,0,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,57,0,15,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0
2020-06-02,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,64,0,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-06-03,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,3,0,61,0,11,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2020-06-04,6,0,0,2,0,0,0,0,12,0,1,0,4,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,9,0,0,175,0,34,0,0,2,3,0,0,4,0,1,1,1,2,0,1,2,0,0
2020-06-05,10,0,0,3,2,1,2,2,28,2,2,8,3,9,7,3,0,4,3,0,5,1,2,1,3,1,1,2,1,7,5,0,12,1,1,2,3,1,2,4,0,0,6,1,0,443,1,91,3,0,0,0,1,0,3,1,3,0,2,10,0,1,3,0,0
2020-06-06,13,1,1,1,1,0,1,0,15,0,1,1,3,3,1,1,1,1,1,1,1,2,2,0,2,0,0,1,0,11,6,0,2,0,0,2,1,1,8,1,2,0,14,1,0,367,1,76,1,2,2,0,2,3,6,0,1,1,0,3,0,7,3,0,0
2020-06-07,12,0,0,2,1,6,0,0,19,1,2,2,2,1,7,1,0,3,0,0,2,2,3,0,1,0,3,1,0,3,4,0,4,0,0,1,1,1,5,1,0,0,12,1,0,297,0,54,0,0,0,2,0,0,1,2,9,3,0,2,0,0,1,6,1
2020-06-08,10,1,0,0,0,0,1,0,10,0,0,4,1,4,1,8,0,1,0,0,0,1,1,0,0,3,1,3,0,3,4,0,7,4,0,1,1,1,4,1,0,1,5,1,2,260,0,55,3,1,1,0,0,0,3,1,4,1,2,1,0,3,3,0,0
2020-06-09,21,3,0,1,3,1,0,0,10,1,2,1,1,2,3,0,0,1,0,1,2,1,0,0,0,0,0,0,0,4,3,0,5,1,0,2,0,2,7,1,0,2,6,1,0,244,1,27,0,0,2,2,1,0,1,0,4,0,0,3,1,0,2,0,0
2020-06-10,3,1,0,1,2,1,0,0,7,0,0,2,0,2,2,1,1,1,0,0,2,0,0,0,1,1,0,3,2,6,3,0,3,0,0,0,0,2,1,1,0,0,3,0,0,145,0,17,3,0,0,0,0,0,1,1,1,0,0,1,0,2,2,1,0
2020-06-11,6,0,0,0,0,1,0,0,3,0,0,0,1,2,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,2,1,0,2,0,0,144,0,24,0,0,1,0,1,0,1,0,2,2,0,1,0,0,0,0,0
2020-06-12,4,0,0,0,1,1,0,4,8,0,0,1,1,1,1,0,0,1,0,0,3,1,0,0,0,0,0,3,0,5,1,0,2,0,1,0,0,1,1,1,0,0,5,1,0,120,1,25,0,0,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0
2020-06-13,2,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,2,2,0,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,2,0,0,5,2,0,129,0,29,0,1,0,1,0,1,0,0,9,4,0,0,0,0,0,0,0
2020-06-14,2,0,1,0,1,2,1,0,10,0,0,0,0,1,2,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,2,0,0,0,4,0,0,111,0,25,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0
2020-06-15,8,0,1,2,0,1,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,1,2,0,0,1,0,0,0,1,1,0,1,0,6,0,0,129,1,23,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0
2020-06-16,1,0,1,1,1,2,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,6,1,0,1,0,1,0,0,0,0,0,0,0,2,0,1,2,0,122,0,23,0,0,1,0,0,0,0,0,4,3,1,0,0,4,1,0,0
2020-06-17,5,0,0,0,2,6,0,0,3,0,0,2,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,1,0,0,3,0,2,1,0,0,0,2,1,0,0,0,3,2,0,99,1,24,0,1,1,0,0,0,0,0,3,0,0,2,0,2,0,0,0
2020-06-18,9,0,0,3,4,3,1,1,18,3,0,0,2,1,8,7,1,1,1,0,1,2,1,0,3,0,1,0,0,2,11,0,6,2,1,0,2,0,4,2,0,1,7,3,0,337,0,87,0,3,0,0,0,4,2,0,4,0,1,2,0,1,2,0,0
2020-06-19,5,0,1,0,3,1,0,0,4,0,0,0,2,1,3,1,0,2,0,1,0,1,1,0,0,0,0,1,0,5,3,0,3,2,1,0,0,1,3,0,0,1,3,2,1,199,0,39,1,0,3,0,0,1,1,0,2,0,1,2,1,0,1,0,0
2020-06-20,1,1,3,3,1,0,0,1,12,3,0,3,0,0,3,2,0,1,0,0,0,1,2,0,2,1,2,0,0,1,6,0,1,2,0,0,0,1,1,0,0,0,0,1,0,159,1,45,0,0,0,2,0,0,0,0,4,0,0,0,1,1,2,0,0
2020-06-21,1,1,1,2,0,0,0,0,2,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,4,1,2,2,3,1,0,0,1,1,1,2,0,0,5,0,0,99,0,18,0,0,2,1,0,0,2,1,1,0,0,0,0,0,0,0,0
2020-06-22,6,0,3,2,2,0,0,0,3,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,0,0,4,1,3,0,0,1,0,0,121,0,23,1,0,0,1,0,0,5,0,0,1,0,0,0,1,4,0,0
2020-06-23,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,2,0,2,0,2,0,4,5,0,1,0,0,0,0,0,0,1,0,0,98,0,13,0,1,1,0,1,0,1,0,4,7,0,1,0,1,1,0,0
2020-06-24,2,2,0,0,0,1,0,0,4,0,0,0,0,0,2,0,0,3,0,2,1,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,91,0,13,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0
2020-06-25,4,2,1,0,0,0,1,0,4,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,2,0,0,0,1,0,0,95,1,11,0,0,0,4,0,0,2,0,2,0,0,0,0,1,1,0,0
2020-06-26,3,0,0,3,0,0,0,0,3,0,0,1,3,0,1,1,0,0,0,0,2,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,0,1,2,0,0,90,0,18,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
