date,Comilla,Sunamganj,Manikganj,Kishoreganj,Kushtia,Sirajganj,Jhenaidah,Rangamati,Chittagong,Nilphamari,Thakurgaon,Pabna,Rajshahi,Cox's Bazar,Sylhet,Tangail,Munshiganj,Chapainawabganj,Bagerhat,Feni,Maulvibazar,Chuadanga,Magura,Kurigram,Netrokona,Meherpur,Narsingdi,Pirojpur,Gopalganj,Mymensingh,Khulna,Jhalokati,Narayanganj,Lakshmipur,Khagrachhari,Jamalpur,Narail,Natore,Chandpur,Noakhali,Patuakhali,Jaipurhat,Gazipur,Rajbari,Sherpur,Unknown,Habiganj,Dhaka,Naogaon,Satkhira,Faridpur,Dinajpur,Shariatpur,Bandarban,Rangpur,Bogra,Madaripur,Brahmanbaria,Barguna,Barisal,Gaibandha,Jessore,Bhola,Lalmonirhat,Panchagarh
2020-04-03,1,1,0,0,0,2,0,0,10,2,0,1,0,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,0,1,1,2,1,2,1,1,7,0,2,0,0,67,0,0,1,5,0,0,0,4,1,1,0,1,1,1,0,0,3
2020-04-04,8,0,1,3,4,7,0,0,22,1,8,5,5,6,9,7,0,2,4,5,1,0,0,3,3,1,4,0,0,5,5,0,20,2,0,1,0,2,1,5,1,0,13,2,0,0,6,200,2,1,2,3,0,0,3,5,1,2,0,0,5,4,1,2,1
2020-04-05,5,3,3,6,2,0,0,0,40,0,0,4,13,8,11,4,7,0,2,8,0,0,0,0,3,9,5,0,0,8,8,0,14,1,0,1,0,1,3,5,0,0,10,0,0,0,1,223,1,3,2,5,0,0,4,5,11,7,0,1,2,5,0,0,0
2020-04-06,13,2,4,5,5,8,9,1,69,1,2,6,15,8,20,7,7,1,0,11,3,3,5,3,2,1,3,3,1,9,31,0,21,3,2,10,3,2,0,12,1,3,24,0,1,0,4,575,13,1,5,3,3,0,6,12,2,5,2,8,4,9,1,1,1
2020-04-07,13,1,2,0,1,4,0,0,17,2,0,0,6,3,1,3,2,0,0,1,0,0,2,0,6,0,1,0,5,3,14,0,11,2,0,0,0,5,1,5,0,0,8,0,2,0,0,220,0,3,2,9,1,0,11,3,2,2,0,3,1,5,1,0,1
2020-04-08,1,0,0,0,1,0,0,0,4,0,0,0,4,7,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,6,0,0,0,0,0,0,0,0,0,4,1,1,0,0,308,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,2,0
2020-04-09,3,0,2,2,0,0,0,3,1,0,0,0,1,5,2,8,0,0,1,1,0,0,0,0,0,0,1,0,0,2,2,2,12,1,1,4,1,0,4,1,1,0,3,1,2,0,0,93,2,1,3,4,2,0,2,2,0,0,0,1,1,4,1,1,1
2020-04-10,0,1,1,3,1,1,1,0,10,0,0,3,1,2,3,6,1,0,0,2,1,0,1,0,0,1,0,0,0,1,3,0,3,1,5,0,3,0,3,1,0,1,7,0,0,218,0,83,2,1,1,6,0,1,2,2,2,1,0,0,2,1,0,0,0
2020-04-11,0,0,0,1,0,0,0,2,5,0,0,0,2,0,0,2,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,5,1,0,532,0,50,0,2,0,0,0,0,2,0,0,2,0,0,0,3,0,0,0
2020-04-12,0,0,0,0,0,0,1,0,4,0,1,1,0,0,0,1,0,0,1,1,2,0,0,0,0,0,1,0,0,4,3,0,1,1,0,0,0,0,0,0,1,0,4,0,1,468,1,42,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0
2020-04-13,2,0,1,0,0,0,0,0,6,0,1,4,0,0,0,1,0,3,2,1,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,1,0,0,340,0,47,1,0,0,0,0,0,3,0,0,2,2,0,1,1,0,0,0
2020-04-14,2,0,0,0,0,0,0,0,3,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,2,0,1,3,1,0,0,0,1,0,2,0,0,270,0,23,0,0,0,1,0,0,1,1,0,1,0,0,4,0,0,0,1
2020-04-15,0,0,0,0,2,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,2,0,0,1,0,0,0,0,0,327,0,33,1,1,0,1,1,0,5,0,0,0,0,0,0,2,0,0,0
2020-04-16,0,0,0,4,1,0,0,0,3,0,0,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,4,3,0,2,0,0,1,1,0,0,3,0,0,2,0,0,232,0,32,0,1,0,1,0,0,0,1,0,0,0,2,1,1,0,0,0
2020-04-17,1,0,0,2,0,0,0,0,12,0,0,0,6,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,4,1,0,0,2,0,0,264,0,37,1,0,1,1,0,0,0,3,0,2,0,0,0,0,0,0,0
2020-04-18,0,0,0,1,5,0,0,0,4,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,6,1,3,0,3,0,0,0,0,0,0,0,1,0,0,272,0,32,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-04-19,1,0,0,1,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,196,0,21,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0
2020-04-20,3,0,1,0,3,1,0,0,5,2,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,2,0,5,0,0,8,1,0,3,0,0,0,0,0,0,3,0,3,316,0,60,1,4,2,2,0,1,1,3,0,0,0,0,0,0,0,0,0
2020-04-21,0,0,0,3,1,1,1,0,5,0,0,1,5,1,2,0,0,0,0,2,1,0,0,0,0,0,3,0,0,1,0,0,2,1,0,0,0,0,0,3,1,0,5,0,0,431,0,49,1,0,0,0,0,0,1,1,0,0,1,0,0,0,3,1,0
2020-04-22,1,1,1,2,1,2,0,0,4,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,7,1,1,0,0,0,1,0,1,3,0,0,5,0,0,346,0,60,0,3,1,0,0,0,1,2,0,0,4,4,0,2,0,0,0
2020-04-23,1,0,2,3,2,3,0,1,5,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,1,0,5,2,0,0,0,0,1,2,0,0,2,0,0,269,0,50,0,0,0,3,0,0,1,0,0,0,0,3,0,1,0,0,0
2020-04-24,3,2,0,0,0,1,0,0,5,0,0,0,1,4,4,2,1,1,0,0,0,1,0,0,1,0,0,0,0,1,2,0,4,0,0,0,0,4,0,1,0,0,6,0,0,270,0,41,0,0,1,0,0,1,3,0,0,0,0,3,0,2,0,0,1
2020-04-25,0,0,0,0,1,2,0,0,1,1,0,4,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,1,0,1,4,0,0,214,0,37,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,1,0
2020-04-26,1,0,0,1,0,0,0,0,5,0,0,3,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,5,2,0,3,0,0,0,1,0,0,2,1,0,6,0,0,202,1,30,0,0,1,2,0,0,0,2,2,1,0,2,2,0,1,2,0
2020-04-27,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,205,0,27,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-04-28,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,1,1,0,0,1,0,0,0,0,0,142,2,25,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2020-04-29,0,0,0,0,0,0,1,0,4,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,1,0,0,0,1,0,0,0,0,4,0,0,141,0,30,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0
2020-04-30,1,0,1,0,0,0,0,0,1,0,3,1,0,0,0,3,0,0,0,0,2,0,2,0,0,0,0,1,0,2,2,0,2,0,0,0,0,0,1,1,0,0,5,0,0,188,0,38,0,0,0,2,0,0,1,0,0,0,0,1,0,2,0,0,0
2020-05-01,6,1,0,0,0,0,0,1,0,0,0,2,2,0,1,0,3,0,0,0,0,1,0,0,2,0,0,0,2,2,0,0,2,0,0,1,0,0,0,0,0,0,5,0,0,174,0,38,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2020-05-02,1,0,0,1,1,0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,576,0,54,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-05-03,2,0,0,0,1,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,2,0,0,318,0,29,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0
2020-05-04,0,0,1,0,2,1,0,0,6,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,1,0,0,0,0,2,0,0,3,2,0,0,0,1,0,1,0,0,0,0,0,182,1,38,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,1,0
2020-05-05,1,0,0,1,0,1,0,0,4,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,2,0,4,1,0,0,0,0,0,0,0,0,1,0,0,143,0,40,0,0,1,0,0,0,0,1,0,2,0,2,0,1,0,0,1
2020-05-06,2,0,0,0,2,0,0,0,5,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,6,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,110,0,45,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
2020-05-07,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,1,0,0,3,0,0,0,1,1,0,142,0,35,1,0,0,3,0,0,2,0,0,0,0,2,0,0,0,0,0
2020-05-08,2,2,0,0,1,0,0,0,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,133,0,29,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0
2020-05-09,1,0,0,2,0,1,0,0,5,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,1,2,0,0,0,0,0,117,0,36,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0
2020-05-10,0,0,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,2,0,0,95,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-11,3,0,0,0,0,0,0,0,6,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,2,1,0,126,0,47,0,0,1,1,0,0,2,2,0,0,0,0,0,1,0,0,0
2020-05-12,1,1,0,1,0,0,0,0,3,0,0,0,2,1,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,6,1,0,92,1,33,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
2020-05-13,0,0,0,0,0,0,0,1,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,3,0,0,0,0,0,0,1,0,0,4,0,1,112,0,33,0,0,1,1,0,0,1,4,0,2,0,0,0,0,0,0,0
2020-05-14,0,0,0,0,0,0,1,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,0,0,0,0,1,0,1,0,1,4,0,0,132,1,42,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0
2020-05-15,0,0,0,2,0,0,0,0,8,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,5,0,0,128,2,36,0,0,0,0,1,0,2,0,0,1,0,0,1,1,0,0,0
2020-05-16,1,0,0,0,1,0,0,0,2,1,1,5,4,2,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,1,3,0,0,1,0,0,1,1,0,1,4,0,0,165,0,63,1,0,2,2,0,0,0,1,0,1,0,3,0,0,0,0,0
2020-05-17,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,120,0,46,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0
2020-05-18,0,2,0,0,0,0,0,0,8,0,0,0,0,0,2,0,1,0,1,4,2,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,123,0,40,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2020-05-19,3,0,0,0,1,1,0,0,5,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,75,0,44,0,0,0,0,0,0,2,2,0,1,0,0,1,0,0,0,0
2020-05-20,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,2,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,109,0,33,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2020-05-21,2,0,0,0,0,0,0,0,8,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2,0,2,1,0,1,1,0,1,0,9,0,0,182,1,65,1,0,2,0,0,0,0,4,0,1,0,4,0,0,0,0,0
2020-05-22,1,0,1,1,0,0,0,0,8,0,0,1,1,1,0,1,0,0,0,2,0,0,0,3,0,0,1,0,1,2,0,0,5,0,0,1,0,0,1,0,0,0,2,0,0,169,0,41,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,0,0
2020-05-23,0,1,0,0,2,0,0,0,1,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,134,0,44,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-05-24,1,1,0,0,0,0,1,0,7,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,138,0,43,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
2020-05-25,4,0,0,0,0,0,1,1,7,0,0,1,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,2,0,0,0,1,0,0,3,0,0,133,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-26,2,0,0,0,1,3,0,0,2,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,140,0,69,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-27,1,0,0,0,0,2,0,0,9,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,2,1,0,0,7,0,0,201,0,45,0,0,0,1,0,0,0,0,0,1,1,3,0,0,0,0,0
2020-05-28,4,0,0,2,0,0,0,0,8,0,0,0,3,1,2,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,3,0,0,2,0,0,180,0,58,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
2020-05-29,2,0,0,0,0,0,1,0,6,0,0,2,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,0,0,0,1,0,0,0,4,0,0,216,1,61,0,1,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0
2020-05-30,0,0,1,0,0,0,0,0,8,0,1,1,1,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,4,0,0,251,0,66,1,0,1,0,3,0,0,0,0,2,0,0,0,0,1,0,0
2020-05-31,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,5,0,0,219,0,56,2,0,0,3,0,0,0,2,0,0,0,0,0,1,0,0,2
2020-06-01,4,0,1,0,1,0,0,1,5,0,0,2,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,225,0,43,1,0,0,0,0,0,5,2,0,2,0,1,0,0,1,0,0
2020-06-02,1,0,0,0,0,1,0,0,8,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,3,0,0,179,0,52,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2020-06-03,3,0,1,1,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,3,0,4,0,3,0,0,199,0,39,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0
2020-06-04,10,1,0,0,1,1,0,1,30,3,1,4,9,6,8,0,2,0,1,1,4,0,1,0,1,1,5,1,1,3,4,0,8,2,1,1,0,1,6,3,0,0,8,2,1,473,1,143,0,5,5,2,2,1,5,4,0,0,0,3,1,1,0,1,2
2020-06-05,44,3,7,18,2,9,1,7,148,6,4,18,12,20,20,7,8,1,1,12,5,1,1,3,2,4,14,3,4,11,11,5,17,4,1,9,5,6,8,11,5,1,34,3,3,1488,5,400,4,7,14,6,6,4,7,12,5,9,2,12,3,8,3,2,0
2020-06-06,38,2,5,4,3,9,5,1,75,5,2,4,6,12,7,11,2,1,3,14,4,1,1,7,3,0,8,3,3,16,10,3,24,5,1,5,0,4,11,5,4,2,38,2,0,1117,4,337,13,5,3,5,1,3,7,13,2,5,1,11,0,10,3,0,2
2020-06-07,23,1,6,6,3,6,4,0,62,4,10,8,11,4,11,7,3,3,1,10,0,8,4,1,1,1,9,3,0,13,8,1,14,4,1,1,1,3,10,13,3,0,29,1,2,943,5,238,4,4,5,5,1,2,12,22,2,7,2,10,3,5,2,0,3
2020-06-08,24,0,4,6,5,0,4,0,46,5,0,13,9,5,9,12,7,1,0,8,1,2,0,1,1,0,5,4,2,10,6,1,9,6,1,3,1,2,8,4,2,0,12,1,3,730,3,207,5,2,9,4,0,0,3,10,0,6,2,2,2,2,5,0,3
2020-06-09,19,1,3,11,2,2,0,0,32,1,2,3,10,7,2,3,2,0,0,3,2,0,4,0,1,0,3,3,1,11,5,2,21,0,1,4,0,2,8,4,0,0,13,0,3,597,1,136,1,1,5,3,0,0,6,5,2,4,1,4,1,1,1,2,1
2020-06-10,6,2,0,5,2,1,2,1,27,0,0,7,3,2,8,2,0,5,5,7,2,0,0,1,1,0,2,5,1,9,8,3,15,0,0,2,0,4,3,1,1,1,9,0,0,475,0,107,3,1,5,1,0,1,3,2,0,5,1,3,3,2,3,1,1
2020-06-11,9,0,1,0,4,2,0,0,15,1,1,2,6,0,3,0,2,0,2,0,2,3,4,0,0,0,2,1,0,6,5,2,10,1,0,0,0,0,1,7,1,1,10,1,0,412,3,96,2,2,3,2,0,2,1,2,0,1,0,4,1,2,0,0,0
2020-06-12,4,1,0,0,1,3,0,1,21,0,1,3,5,3,9,1,2,0,0,1,3,0,0,2,1,0,1,0,4,6,8,0,6,0,0,0,0,5,3,7,0,2,8,0,1,350,1,90,1,2,2,3,0,1,0,2,1,3,0,6,1,3,0,2,0
2020-06-13,3,1,1,2,3,1,3,0,10,1,0,1,4,1,4,1,6,1,3,3,2,0,0,2,1,0,0,1,0,0,8,0,6,1,0,5,0,0,2,3,0,1,4,0,0,374,0,93,0,0,6,0,0,1,3,2,2,4,0,1,0,3,0,2,0
2020-06-14,16,3,4,3,1,2,2,1,20,0,1,1,3,2,2,7,0,1,1,3,1,0,1,1,2,0,0,1,1,1,6,0,9,3,0,0,0,0,2,0,0,1,8,0,1,397,2,81,0,1,3,3,0,0,1,4,0,3,0,3,1,4,1,0,1
2020-06-15,17,0,1,5,1,10,0,0,23,0,0,2,7,1,3,0,3,0,0,2,2,0,1,2,1,0,1,2,0,1,2,2,3,0,0,2,0,1,7,4,0,0,16,1,0,377,3,82,0,3,1,0,0,0,2,1,0,6,0,2,2,3,1,0,0
2020-06-16,3,0,1,7,0,2,0,0,32,0,1,1,5,1,4,3,0,0,0,4,1,1,1,0,0,0,6,1,1,9,7,0,1,2,0,1,0,1,2,6,6,0,6,1,1,390,0,87,1,0,2,0,0,0,3,5,0,3,2,3,0,4,1,2,1
2020-06-17,5,0,0,0,7,8,0,0,10,2,0,3,2,3,6,1,0,0,1,3,0,0,0,1,0,0,1,0,0,5,1,3,4,8,1,1,1,3,2,1,0,0,5,0,0,353,1,63,3,0,2,1,0,0,2,5,0,3,0,5,2,1,1,0,0
2020-06-18,23,1,8,6,5,4,4,2,49,6,2,6,16,14,17,12,3,0,0,1,1,3,0,5,3,2,5,3,2,9,15,0,11,5,2,3,8,8,3,11,2,0,34,4,2,1018,1,251,5,1,8,5,5,3,5,23,3,7,2,8,10,12,4,4,2
2020-06-19,10,1,1,3,4,0,0,0,22,2,0,3,5,1,9,4,0,0,1,9,0,1,3,0,1,2,2,2,3,5,8,0,11,2,3,1,1,5,3,3,1,2,10,0,1,578,2,158,2,0,5,1,1,1,0,7,3,1,1,9,3,5,1,0,0
2020-06-20,3,1,2,1,5,2,1,2,10,5,1,6,2,1,6,7,4,0,0,7,0,3,0,1,0,0,3,0,1,11,8,1,13,1,0,2,0,1,3,2,1,0,5,0,0,462,2,123,0,1,0,1,0,0,3,6,4,0,3,8,3,3,1,1,0
2020-06-21,3,4,1,2,1,2,0,0,8,0,0,1,2,1,1,2,0,0,1,5,0,0,0,0,1,0,3,1,1,2,4,1,6,1,1,0,1,0,3,5,0,2,7,1,1,321,4,73,2,2,3,3,0,0,3,3,0,1,0,0,1,5,0,0,1
2020-06-22,9,1,1,3,6,2,0,0,12,1,0,3,4,0,6,3,0,0,1,3,0,2,0,5,1,0,1,0,0,6,0,1,5,0,2,3,0,4,1,5,2,6,9,0,0,314,4,83,1,1,1,1,0,0,1,4,2,2,0,0,2,6,0,0,0
2020-06-23,3,1,2,4,0,2,0,0,5,4,0,2,2,0,4,2,1,0,3,2,1,0,0,0,0,0,3,1,1,3,6,1,8,4,1,3,1,0,3,0,0,0,2,3,0,297,2,51,2,2,0,1,1,2,1,9,5,6,0,3,0,4,0,1,0
2020-06-24,4,2,1,1,2,2,0,1,8,0,0,3,3,1,4,1,1,0,1,0,1,0,0,1,1,0,7,0,0,3,1,1,8,0,1,1,0,2,1,0,1,0,3,1,0,278,0,90,1,1,3,3,1,2,5,2,1,3,0,1,1,3,1,1,0
2020-06-25,3,3,2,4,1,0,0,0,6,0,0,2,9,2,4,2,0,0,2,3,3,0,0,1,1,0,0,0,1,3,0,0,4,0,0,0,0,1,3,2,1,1,8,0,0,294,1,55,1,3,2,7,1,0,1,2,1,1,1,0,2,4,0,0,0
2020-06-26,5,0,0,0,1,4,0,1,12,1,0,6,9,1,1,3,1,1,0,2,1,2,0,0,2,0,0,0,0,1,1,0,3,3,0,1,0,1,1,11,0,1,3,0,0,258,0,44,2,6,3,2,2,0,4,1,1,0,0,2,0,1,0,0,0
