date,Comilla,Sunamganj,Manikganj,Kishoreganj,Kushtia,Jhenaidah,Sirajganj,Rangamati,Chittagong,Nilphamari,Thakurgaon,Pabna,Rajshahi,Cox's Bazar,Chapainawabganj,Sylhet,Munshiganj,Feni,Tangail,Bagerhat,Chuadanga,Magura,Maulvibazar,Kurigram,Netrokona,Meherpur,Narsingdi,Pirojpur,Gopalganj,Mymensingh,Khulna,Jhalokati,Narayanganj,Lakshmipur,Khagrachhari,Noakhali,Natore,Patuakhali,Chandpur,Jamalpur,Narail,Jaipurhat,Gazipur,Rajbari,Sherpur,Unknown,Habiganj,Dhaka,Naogaon,Satkhira,Faridpur,Dinajpur,Shariatpur,Bandarban,Rangpur,Bogra,Madaripur,Barguna,Brahmanbaria,Gaibandha,Bhola,Jessore,Barisal,Lalmonirhat,Panchagarh
2020-04-03,2,1,0,1,0,1,1,0,7,1,0,3,0,0,1,2,1,1,4,0,0,0,0,0,0,1,2,0,1,4,1,0,14,1,0,2,3,3,4,0,0,0,6,0,2,0,2,80,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,2,2
2020-04-04,6,1,1,3,11,3,18,0,41,2,1,12,4,10,2,14,2,6,13,4,4,1,1,2,4,2,8,1,3,5,3,0,16,6,2,6,2,3,8,5,3,2,18,4,1,0,8,228,6,7,2,8,0,0,10,10,2,3,5,7,7,1,3,0,2
2020-04-05,16,4,6,3,1,0,1,0,39,2,1,13,5,7,2,7,3,10,6,2,0,1,0,1,4,1,8,4,8,9,19,0,17,3,3,10,3,0,7,10,1,2,28,0,5,0,2,207,6,5,5,7,1,1,6,8,3,2,3,10,3,8,7,1,1
2020-04-06,29,2,5,12,6,10,13,3,68,4,3,11,13,12,1,33,2,10,9,1,4,1,5,1,1,2,12,1,3,13,24,3,53,8,6,10,6,0,7,16,0,2,35,0,5,0,2,580,9,2,7,12,7,2,15,7,1,2,8,5,3,7,20,6,0
2020-04-07,13,2,4,0,2,4,4,0,30,8,1,8,4,6,1,6,2,4,8,1,0,6,2,0,0,2,5,0,1,1,9,2,20,0,0,5,3,5,0,2,0,2,19,2,1,0,0,231,1,0,4,6,1,0,7,5,3,0,3,3,0,10,6,0,3
2020-04-08,5,0,0,1,2,1,0,0,4,0,0,0,1,9,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,8,2,0,6,0,0,0,0,0,1,0,0,0,3,0,1,0,0,344,0,0,0,3,0,0,0,0,0,0,6,2,0,0,1,3,0
2020-04-09,4,0,0,2,0,2,2,0,13,0,1,4,1,2,0,2,2,3,5,1,1,0,0,0,2,0,4,3,1,2,3,1,17,0,4,3,1,1,5,0,1,0,9,5,0,0,4,89,2,0,2,2,1,0,6,3,4,1,1,0,1,3,2,2,0
2020-04-10,5,0,2,1,4,4,2,0,7,0,0,1,3,1,1,3,2,3,8,4,2,0,0,1,1,0,4,1,2,4,2,0,4,1,2,2,0,0,4,1,0,3,5,0,0,263,0,111,1,3,0,3,0,0,9,2,4,0,1,0,0,2,7,0,1
2020-04-11,3,1,0,1,0,0,1,0,6,0,0,0,1,0,1,2,0,2,1,0,2,0,1,1,0,0,2,0,1,1,1,2,5,0,0,3,1,0,2,1,0,1,1,0,0,545,0,40,3,3,0,1,0,0,1,3,0,1,0,1,0,1,2,0,0
2020-04-12,2,0,0,0,2,0,0,0,5,1,0,1,0,0,0,1,2,0,0,1,0,1,2,2,0,0,0,0,0,4,2,1,2,0,0,1,0,1,2,1,1,1,4,0,0,624,0,41,4,2,0,2,0,0,2,3,2,0,1,0,3,1,1,0,0
2020-04-13,2,0,3,2,0,1,3,0,3,1,0,0,2,1,0,1,1,1,2,1,1,0,0,0,2,0,0,0,1,1,1,0,10,0,0,0,0,0,1,1,0,0,3,0,0,395,1,51,2,0,1,4,2,0,2,0,0,0,5,0,0,0,0,0,0
2020-04-14,4,0,0,0,1,0,1,0,12,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,2,1,2,0,6,0,0,2,1,1,0,0,0,0,2,1,0,340,0,26,0,1,0,0,0,0,4,5,0,1,0,0,1,0,0,0,0
2020-04-15,0,0,0,2,2,0,1,0,10,0,0,0,1,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,3,0,3,1,1,1,0,0,1,1,0,1,2,0,0,388,3,38,0,1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0
2020-04-16,1,1,0,5,1,0,0,0,6,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,2,0,2,0,0,3,0,0,0,3,1,0,1,0,0,170,0,19,0,2,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0
2020-04-17,3,0,2,2,2,0,3,0,8,0,0,1,0,1,1,2,0,2,3,0,0,0,1,0,1,1,0,0,0,2,2,0,2,0,0,0,0,1,1,0,0,0,7,1,0,331,0,39,4,1,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0
2020-04-18,3,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,4,0,2,0,0,0,0,0,0,0,0,0,5,0,1,315,1,25,0,0,0,2,0,0,0,1,0,1,0,0,0,0,2,0,0
2020-04-19,5,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,223,0,22,3,1,0,1,0,0,2,2,0,0,0,0,0,0,1,0,0
2020-04-20,4,0,1,0,1,0,2,0,5,0,0,0,0,0,1,3,2,0,0,2,0,0,1,1,1,0,0,0,1,5,3,0,10,2,0,0,0,0,1,2,0,0,3,0,0,370,0,38,0,5,0,2,0,0,2,1,0,0,0,0,1,0,0,0,0
2020-04-21,1,0,1,0,2,0,2,0,9,0,0,1,2,1,0,1,0,2,4,1,2,0,0,1,1,0,1,0,0,10,1,0,7,2,0,2,0,0,2,8,0,0,12,0,1,521,5,48,0,0,2,0,0,0,0,1,0,0,0,0,3,1,0,1,0
2020-04-22,3,0,0,7,1,0,2,0,7,0,1,6,3,0,0,2,0,1,0,0,5,0,1,0,1,0,1,0,0,3,4,0,8,0,1,2,1,1,1,1,0,0,3,1,0,421,1,54,1,0,4,1,0,0,3,1,1,1,2,0,0,3,2,0,0
2020-04-23,5,0,2,2,0,1,2,0,3,1,0,0,0,3,0,0,0,2,2,0,0,0,0,0,0,1,2,0,0,7,3,0,4,0,0,5,1,0,2,0,2,0,9,0,0,304,2,47,1,4,0,5,0,0,1,0,0,0,1,0,0,1,0,0,0
2020-04-24,2,1,0,0,0,1,0,0,9,0,0,1,3,2,0,3,2,1,4,1,1,0,0,3,1,3,3,2,1,3,0,0,5,0,0,0,1,0,1,0,0,0,13,0,1,379,1,48,1,4,0,1,0,0,2,2,1,0,2,5,1,4,0,3,0
2020-04-25,10,0,0,2,6,0,3,0,3,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,3,1,1,0,0,0,2,0,0,1,0,0,0,0,1,2,3,0,0,291,0,37,0,0,0,1,0,0,3,0,0,0,0,0,0,1,2,2,0
2020-04-26,4,1,0,3,0,1,0,0,7,0,0,0,0,1,0,1,1,0,4,1,0,0,0,1,0,0,1,1,0,2,1,0,3,0,6,0,0,0,1,0,0,0,4,1,0,260,3,37,0,0,0,1,0,0,0,2,4,0,1,3,1,3,2,1,1
2020-04-27,2,0,2,1,6,3,0,0,4,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,1,3,1,0,0,0,1,2,3,1,1,0,0,0,2,2,1,0,3,0,0,240,0,27,0,2,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1
2020-04-28,2,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,200,3,36,2,1,1,0,0,0,2,2,0,0,4,0,0,3,0,0,0
2020-04-29,2,0,2,0,1,1,0,0,6,2,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,4,0,0,2,1,1,2,0,0,0,4,0,0,171,0,31,0,0,1,1,0,0,1,0,1,0,0,0,0,2,0,0,0
2020-04-30,4,0,0,0,0,1,0,0,3,1,0,1,1,0,1,1,0,1,2,0,0,1,1,0,0,1,0,1,0,1,0,0,6,0,0,0,0,1,0,0,0,0,5,0,1,213,0,30,1,0,1,3,0,0,1,2,0,0,0,0,0,2,2,0,0
2020-05-01,2,1,0,0,0,0,0,0,3,0,0,0,2,0,0,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,4,0,3,0,1,5,0,0,0,0,0,0,1,0,0,178,0,48,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,0
2020-05-02,2,0,1,0,0,0,2,0,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,3,1,0,0,0,0,1,0,0,0,8,2,1,389,0,43,0,0,2,0,0,0,0,1,1,0,0,0,0,1,1,0,0
2020-05-03,0,0,0,1,2,0,2,0,2,1,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,1,1,0,250,0,27,2,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2020-05-04,1,0,1,2,3,0,2,0,5,1,0,0,1,3,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,2,2,0,0,1,0,1,1,0,0,3,0,0,209,0,26,0,0,0,0,0,0,1,3,0,0,0,0,1,1,0,0,0
2020-05-05,0,0,0,1,1,2,0,2,5,0,0,0,1,0,0,2,0,1,1,0,0,0,1,1,0,1,0,0,0,3,2,1,4,0,0,0,0,0,1,0,0,0,1,0,0,160,0,30,1,0,1,2,0,0,2,1,0,0,0,0,0,1,1,0,1
2020-05-06,2,0,0,0,0,1,1,0,8,0,0,2,0,1,1,1,0,1,0,1,1,0,1,0,0,0,2,0,1,2,6,0,3,0,0,2,0,0,2,1,0,0,3,0,0,144,0,30,3,1,0,0,0,0,1,0,0,0,2,4,1,3,0,0,0
2020-05-07,2,0,0,1,1,0,1,1,6,0,0,0,0,1,1,1,2,3,1,1,0,0,0,0,1,0,4,0,1,4,2,0,4,1,0,1,1,1,1,0,0,0,3,0,0,152,1,25,1,0,1,1,0,0,0,2,1,0,0,0,0,2,2,0,0
2020-05-08,1,1,0,0,0,0,1,0,3,0,0,1,0,1,0,1,0,0,3,0,0,0,0,0,0,0,2,0,1,3,0,0,3,0,1,0,0,0,1,1,0,1,0,1,0,148,1,25,1,0,1,1,0,0,4,1,0,0,0,1,0,0,0,0,0
2020-05-09,4,0,0,5,0,0,0,0,5,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,1,0,1,2,0,0,112,0,20,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0
2020-05-10,0,0,0,0,1,0,2,0,6,0,0,1,2,0,0,0,0,1,0,0,2,0,1,0,2,0,0,1,0,1,0,0,17,0,0,0,0,0,0,1,0,0,3,1,0,114,1,20,4,1,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0
2020-05-11,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,2,0,0,0,1,0,0,103,1,40,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
2020-05-12,1,1,1,0,7,0,0,0,7,0,0,0,0,3,1,4,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,6,0,0,1,1,0,0,1,0,0,6,0,0,126,0,37,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-05-13,3,0,0,0,2,0,0,1,4,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,3,0,2,1,0,1,0,0,0,0,0,0,5,0,1,122,0,26,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2020-05-14,1,0,0,1,2,0,1,1,5,1,0,2,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,5,0,0,122,0,28,1,0,1,0,0,0,2,1,0,0,2,0,0,1,0,0,0
2020-05-15,2,0,0,1,0,0,0,0,5,0,1,0,3,2,0,0,2,2,0,0,2,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0,0,0,4,0,0,134,2,29,0,0,0,0,0,0,0,1,0,0,2,1,0,2,1,0,0
2020-05-16,0,0,0,0,0,0,0,0,13,0,2,3,3,1,0,3,0,1,2,5,1,0,5,0,0,1,2,0,0,1,0,0,3,0,0,1,0,0,2,2,2,1,2,0,2,166,0,31,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,0,0
2020-05-17,0,0,0,1,0,0,2,0,4,0,1,1,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,2,0,0,0,6,0,0,0,0,0,0,1,0,0,4,0,1,109,0,37,0,0,0,0,0,0,1,3,0,0,0,3,0,3,0,0,0
2020-05-18,0,0,1,0,0,0,0,0,4,2,1,0,1,1,0,4,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,4,2,0,0,0,0,0,142,1,34,1,0,2,1,0,0,0,1,1,0,1,0,0,2,0,0,0
2020-05-19,0,0,1,0,4,0,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,1,0,1,0,0,0,4,0,0,92,0,23,0,0,2,0,0,0,3,0,0,0,0,2,0,0,1,0,0
2020-05-20,3,0,0,0,0,0,1,0,7,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,0,2,0,0,122,0,22,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2020-05-21,2,0,0,1,0,0,0,0,7,0,1,0,0,0,0,1,2,1,2,1,0,0,0,0,1,0,1,0,3,0,1,0,5,0,0,0,2,0,4,2,0,1,10,1,1,244,0,59,4,0,1,1,0,0,1,2,0,0,1,0,0,0,2,0,1
2020-05-22,1,0,1,1,0,1,0,0,7,0,0,1,2,0,0,0,0,1,5,0,1,0,0,0,0,0,2,0,0,0,2,0,2,0,0,3,0,1,1,0,1,0,9,0,0,188,0,45,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
2020-05-23,3,1,0,0,1,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2,0,1,1,0,0,0,0,1,8,0,0,144,0,26,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0
2020-05-24,2,0,0,0,1,1,1,1,6,1,0,1,1,1,0,1,0,1,2,0,0,0,0,0,0,1,1,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,6,0,0,141,0,34,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-25,2,1,0,0,0,0,0,0,3,0,0,0,0,2,0,2,2,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,4,1,0,0,0,0,0,1,0,0,3,0,1,112,0,24,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0
2020-05-26,2,0,1,0,0,0,1,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,4,0,0,1,0,0,0,0,0,0,2,0,0,140,0,43,0,0,1,0,1,0,0,1,1,1,2,0,0,3,0,0,0
2020-05-27,2,2,0,1,0,0,0,0,7,2,0,2,1,0,0,1,2,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,2,0,0,1,0,0,1,0,0,0,3,0,0,173,0,38,1,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0
2020-05-28,1,1,0,1,1,0,0,0,10,0,0,0,2,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0,3,0,0,162,0,33,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-29,5,0,0,1,0,2,0,0,3,0,0,8,0,1,2,2,1,4,0,1,1,0,0,0,0,0,0,0,1,3,0,0,3,0,0,1,0,0,1,0,0,0,4,0,0,182,0,48,0,0,0,5,0,0,2,0,0,0,2,1,1,0,0,0,0
2020-05-30,3,0,0,0,0,0,0,0,5,1,0,0,0,0,1,2,0,3,2,0,0,1,0,0,1,0,0,1,0,0,2,0,2,1,0,1,1,0,0,1,6,0,6,0,0,220,0,54,2,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0
2020-05-31,1,1,2,0,0,0,1,0,6,0,0,1,0,0,0,4,0,0,1,0,1,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,5,0,2,1,0,0,2,0,0,206,0,45,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
2020-06-01,1,0,1,1,0,0,0,0,6,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,1,1,0,0,4,0,0,228,0,50,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0
2020-06-02,1,2,0,0,0,2,1,0,15,0,1,1,0,2,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,0,0,2,2,0,0,5,0,0,235,0,50,1,1,1,1,0,0,0,2,2,0,0,1,0,3,0,0,0
2020-06-03,1,0,0,1,0,1,0,0,10,0,0,1,0,0,0,2,2,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,4,1,1,0,0,3,1,0,0,1,7,1,0,222,1,35,0,1,0,0,0,0,1,2,0,0,1,1,0,1,1,0,1
2020-06-04,15,2,0,0,2,2,4,0,29,1,2,5,8,5,2,10,1,3,0,2,0,0,3,2,0,0,6,1,1,9,5,0,13,4,0,4,6,0,5,1,1,1,12,2,2,505,0,144,5,3,2,1,0,0,3,3,1,2,7,3,1,4,2,1,1
2020-06-05,48,6,6,9,5,2,6,4,123,3,4,8,15,19,4,41,14,24,17,7,5,0,9,8,7,0,18,2,6,21,17,0,24,6,4,26,6,5,20,9,3,1,55,2,6,1617,4,378,3,8,9,9,3,1,11,19,12,6,12,7,4,8,13,1,1
2020-06-06,40,4,6,11,4,6,4,2,102,3,3,10,5,16,1,12,8,20,12,12,1,2,13,1,2,3,12,5,3,17,15,1,29,8,0,21,8,1,13,3,0,1,29,5,2,1237,4,265,15,3,9,4,1,1,7,16,6,3,14,0,2,5,5,0,2
2020-06-07,25,4,8,8,6,3,2,7,58,5,4,8,13,3,3,16,8,15,13,2,9,5,3,4,2,0,7,3,2,22,16,4,22,4,1,23,3,5,15,5,1,5,34,1,4,1197,2,272,8,5,11,5,4,2,11,12,3,4,10,5,3,11,14,4,3
2020-06-08,23,3,4,8,2,4,4,0,64,4,5,8,7,17,1,14,6,21,4,1,2,0,1,2,1,1,1,5,5,10,9,5,28,15,1,22,5,2,12,7,3,1,26,0,0,917,4,194,5,0,4,3,3,1,9,10,4,5,14,4,3,4,5,1,1
2020-06-09,13,2,2,9,2,1,3,1,27,1,1,7,1,5,0,11,7,5,8,0,2,0,9,2,3,0,1,4,4,9,14,1,38,0,2,16,7,0,17,3,1,6,21,1,5,728,3,143,1,5,3,2,7,0,0,4,5,1,6,5,1,3,5,3,0
2020-06-10,7,5,3,5,3,3,1,1,19,2,0,6,5,2,3,13,2,6,4,8,0,0,6,1,0,0,3,5,2,8,7,1,9,4,3,4,1,3,8,2,0,2,7,1,0,613,2,109,2,4,1,3,1,1,2,8,1,2,13,2,4,7,2,0,0
2020-06-11,6,8,2,2,5,1,4,1,28,3,3,1,3,0,1,10,0,4,3,2,1,1,1,2,0,0,1,0,0,5,8,0,4,1,0,3,0,1,7,0,0,0,8,1,0,478,2,70,4,2,4,0,3,0,1,4,1,0,5,4,0,11,4,2,0
2020-06-12,16,0,1,4,4,1,2,3,19,0,0,4,3,3,0,2,3,2,2,1,3,0,2,0,2,0,4,1,1,4,1,2,9,1,1,2,1,0,3,3,0,0,13,0,1,417,1,68,1,0,3,2,3,0,1,8,5,2,7,3,3,0,7,1,0
2020-06-13,5,0,0,3,1,1,0,1,13,2,0,1,4,2,0,5,3,4,2,0,1,1,1,0,1,1,3,0,4,5,6,0,7,1,0,2,0,0,3,1,0,0,7,0,1,350,1,49,1,0,1,2,2,0,2,5,2,0,9,3,1,1,0,2,1
2020-06-14,4,2,0,4,1,2,0,3,9,1,3,0,5,4,3,1,1,1,1,1,0,1,1,0,0,1,2,4,0,3,3,1,5,4,3,5,1,0,4,1,0,1,9,0,2,353,2,66,1,1,2,2,1,1,1,5,0,1,2,2,0,2,2,2,1
2020-06-15,14,0,1,13,4,1,1,0,15,2,0,3,3,1,0,7,1,3,1,2,1,1,2,0,0,1,4,5,0,2,3,0,3,1,0,10,0,1,4,1,0,0,12,0,0,435,0,77,4,1,2,2,2,3,3,6,2,0,1,0,2,6,1,0,0
2020-06-16,8,3,3,3,4,0,0,0,14,1,0,6,4,4,0,7,0,2,6,0,0,0,1,0,0,0,1,2,3,1,1,0,3,3,1,2,1,3,2,2,0,1,7,2,1,403,0,77,2,3,3,4,1,0,6,10,6,2,4,2,1,8,3,0,1
2020-06-17,8,0,1,2,4,2,5,1,7,1,0,8,8,4,0,11,0,3,1,2,0,0,1,1,0,2,0,0,0,8,0,0,6,2,0,6,2,3,1,1,5,1,14,0,0,337,3,65,2,3,3,2,1,1,1,1,2,0,6,0,4,2,3,1,0
2020-06-18,19,5,3,5,13,1,8,1,55,0,5,6,7,10,3,14,14,14,16,7,4,1,4,1,1,2,7,2,1,6,17,1,20,11,2,15,3,1,8,8,8,3,30,2,1,1057,2,213,5,7,6,4,1,3,14,14,7,2,13,6,3,23,5,4,0
2020-06-19,10,3,2,2,6,2,0,0,17,3,0,3,7,0,0,4,1,6,2,3,3,2,6,1,1,0,3,2,1,4,10,0,12,5,1,4,3,2,3,4,4,1,12,2,0,588,2,106,4,4,4,5,3,1,3,12,4,1,6,1,1,11,6,3,0
2020-06-20,9,3,1,5,2,1,0,0,20,5,1,3,3,5,1,8,0,5,4,1,1,3,0,2,1,1,3,0,0,9,7,1,7,1,0,1,0,0,0,1,0,1,4,0,1,512,0,91,0,5,6,1,0,0,6,7,2,1,4,1,0,6,12,0,0
2020-06-21,3,1,0,1,1,0,0,0,9,0,0,10,4,2,1,3,1,7,5,1,0,1,1,0,1,0,3,1,0,3,8,2,4,1,0,2,1,2,1,1,0,0,11,0,0,320,2,61,1,3,5,8,0,2,0,5,1,2,1,3,0,1,1,2,0
2020-06-22,9,0,0,5,5,0,4,2,12,2,1,8,2,3,1,3,1,1,1,0,2,2,0,0,0,1,3,0,0,9,3,1,2,2,0,6,4,1,4,0,0,2,8,1,0,420,0,45,0,3,2,1,0,1,4,5,3,2,9,2,0,2,5,0,1
2020-06-23,10,2,1,3,0,0,1,1,7,1,1,6,1,2,1,11,4,1,5,6,1,0,5,0,1,0,3,1,3,3,3,2,2,12,1,3,1,0,1,2,0,2,12,1,1,338,2,52,2,2,2,0,4,0,2,4,0,0,2,4,1,2,4,5,0
2020-06-24,2,0,2,1,1,1,1,2,7,2,0,5,6,2,1,3,3,0,5,4,0,0,2,0,0,1,1,0,0,5,4,0,2,1,0,0,2,0,4,0,0,1,8,0,0,286,2,43,1,1,1,1,0,1,1,5,2,1,6,2,0,5,1,1,0
2020-06-25,3,1,2,1,4,0,1,0,15,0,3,0,4,4,1,2,0,4,0,2,1,1,0,0,2,0,0,1,2,7,2,1,5,1,0,1,2,0,0,3,1,0,3,0,0,277,2,38,3,4,5,3,0,0,3,4,1,0,9,1,0,2,0,2,0
2020-06-26,3,0,0,1,0,0,1,1,21,0,2,2,6,0,1,1,2,1,2,1,0,0,1,2,1,0,1,1,1,2,4,1,2,1,0,7,1,3,1,0,0,0,3,1,2,246,0,44,1,4,2,1,0,1,0,3,0,0,6,2,2,2,2,0,0
