date,Comilla,Sunamganj,Manikganj,Kishoreganj,Kushtia,Sirajganj,Jhenaidah,Rangamati,Chittagong,Nilphamari,Thakurgaon,Pabna,Rajshahi,Cox's Bazar,Maulvibazar,Sylhet,Tangail,Chuadanga,Bagerhat,Feni,Magura,Munshiganj,Chapainawabganj,Kurigram,Netrokona,Meherpur,Narsingdi,Pirojpur,Gopalganj,Mymensingh,Khulna,Jhalokati,Narayanganj,Lakshmipur,Khagrachhari,Noakhali,Narail,Natore,Chandpur,Patuakhali,Rajbari,Jaipurhat,Gazipur,Jamalpur,Sherpur,Unknown,Habiganj,Dhaka,Naogaon,Shariatpur,Faridpur,Dinajpur,Satkhira,Bandarban,Rangpur,Bogra,Madaripur,Brahmanbaria,Barguna,Gaibandha,Bhola,Barisal,Jessore,Lalmonirhat,Panchagarh
2020-04-03,1,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,1,0,3,1,2,3,0,0,1,3,0,2,0,0,20,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
2020-04-04,6,0,1,2,0,8,1,0,11,0,1,8,1,1,3,1,1,2,0,0,0,0,0,2,0,2,2,0,0,2,0,0,22,1,0,8,0,0,3,3,1,2,5,0,3,0,2,78,2,0,0,2,0,0,6,4,0,2,0,1,2,0,0,0,1
2020-04-05,6,4,2,2,1,3,1,0,8,0,3,4,0,7,1,0,2,0,2,0,0,0,0,0,1,1,5,2,0,4,5,1,6,1,0,3,0,1,5,10,1,0,14,1,1,0,0,69,0,0,0,0,0,0,1,6,1,2,0,2,0,1,2,0,0
2020-04-06,6,3,2,1,3,2,2,0,11,2,0,3,4,4,1,12,0,0,0,4,1,0,0,1,0,0,2,0,4,7,5,0,16,0,0,4,0,3,1,2,0,0,12,8,3,0,0,148,1,1,0,5,0,0,6,3,1,1,1,4,1,2,4,1,0
2020-04-07,2,0,0,0,0,0,0,0,11,0,1,3,2,0,1,1,0,0,1,1,0,2,0,1,0,1,1,1,0,0,3,0,9,0,0,1,0,0,0,0,0,0,1,2,0,0,0,62,1,0,1,1,2,0,6,1,1,0,0,1,2,2,1,0,0
2020-04-08,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,112,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
2020-04-09,1,0,1,0,1,0,1,0,1,1,0,0,1,2,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,3,1,0,10,1,1,0,0,0,0,0,1,0,4,1,0,0,1,37,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
2020-04-10,0,0,0,0,2,1,0,0,2,0,0,0,0,1,0,0,3,0,1,1,0,2,0,0,0,0,4,0,0,1,0,2,3,0,0,1,0,0,1,0,0,0,0,0,2,73,0,26,2,0,1,1,2,1,1,1,2,0,0,1,0,0,0,0,0
2020-04-11,1,0,0,1,0,1,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,200,0,11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2020-04-12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,2,0,7,0,0,0,0,0,0,0,0,0,2,0,0,199,0,13,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2020-04-13,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,2,1,0,146,1,21,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-04-14,2,0,0,0,0,1,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,1,1,1,1,0,0,1,1,138,0,12,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
2020-04-15,0,0,0,1,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,142,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
2020-04-16,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,94,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
2020-04-17,0,0,1,1,0,1,0,0,3,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,105,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
2020-04-18,1,0,0,0,2,1,0,0,1,0,0,1,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,96,0,9,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
2020-04-19,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,87,1,14,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-20,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,151,0,8,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
2020-04-21,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,1,2,0,0,2,0,0,1,0,0,0,0,0,0,2,1,0,2,0,0,1,0,0,0,0,0,0,0,2,0,171,0,20,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0
2020-04-22,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2,2,0,148,0,19,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0
2020-04-23,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,1,0,0,2,0,0,0,2,0,7,1,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,4,0,0,139,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-24,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,3,2,0,1,0,0,1,0,0,0,2,2,1,0,0,0,0,3,0,0,1,0,1,0,0,0,0,1,0,0,151,1,16,0,0,0,1,0,0,0,0,0,0,0,3,0,0,3,0,0
2020-04-25,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,98,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
2020-04-26,3,0,0,1,0,0,0,0,2,0,0,1,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0,0,0,0,0,0,0,129,0,19,0,0,0,0,0,0,0,1,3,0,0,1,1,0,1,0,0
2020-04-27,1,0,2,0,1,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,99,0,31,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2020-04-28,1,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,80,0,19,0,0,0,2,0,0,0,1,0,1,0,0,0,0,2,0,0
2020-04-29,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,3,0,87,0,22,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
2020-04-30,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,94,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-05-01,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,3,1,0,0,0,0,0,1,0,1,88,0,22,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2020-05-02,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,148,0,23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-05-03,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,90,0,12,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2020-05-04,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,91,1,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2020-05-05,0,0,0,1,0,0,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,70,0,14,0,0,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-05-06,2,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,57,0,27,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
2020-05-07,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,81,0,29,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-08,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,2,0,0,0,2,0,0,0,1,0,0,64,0,20,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-05-09,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0,2,0,0,66,0,17,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020-05-10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,46,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-05-11,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,1,0,0,2,0,0,0,2,0,0,47,0,18,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2020-05-12,0,1,0,1,2,0,0,0,2,0,0,1,0,0,0,3,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,88,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-13,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,1,3,1,0,59,0,24,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
2020-05-14,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,99,0,28,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-05-15,0,0,0,0,1,0,0,1,6,0,1,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,86,2,26,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2020-05-16,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,127,0,31,0,0,0,0,0,0,0,1,1,1,0,0,0,4,0,0,0
2020-05-17,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,1,106,0,56,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
2020-05-18,0,0,0,0,0,0,0,0,6,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,2,0,0,111,0,35,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2020-05-19,1,0,0,0,2,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,78,0,33,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-05-20,0,0,0,0,0,0,0,0,4,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,3,0,0,99,0,29,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0
2020-05-21,3,0,1,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,1,0,4,0,0,144,0,45,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-05-22,4,1,2,2,0,0,0,1,10,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,2,0,3,0,1,1,0,1,5,1,0,1,0,0,1,0,0,0,4,0,1,150,0,41,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-05-23,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,3,4,0,2,0,0,1,0,0,0,4,1,0,142,0,30,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2020-05-24,2,0,0,1,0,1,0,0,4,1,0,0,1,0,0,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,146,0,46,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2020-05-25,1,0,0,0,0,0,0,0,17,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,2,0,1,145,0,51,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-05-26,2,0,0,0,0,0,1,0,11,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,5,0,0,4,1,0,2,0,0,0,0,1,0,5,0,0,219,0,55,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0
2020-05-27,3,0,0,0,0,0,1,0,9,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,1,0,0,7,0,0,220,0,65,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0
2020-05-28,3,2,0,2,1,0,0,0,15,0,0,0,1,0,0,4,2,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,5,0,0,294,0,68,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-05-29,1,0,0,2,1,2,1,0,9,0,0,2,0,1,0,1,0,0,1,2,0,3,0,0,0,0,2,0,0,2,0,0,3,0,0,2,0,0,3,0,0,0,5,1,0,276,0,87,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
2020-05-30,1,0,0,1,0,0,0,1,13,2,0,0,0,1,0,2,1,1,1,0,0,1,0,0,0,0,3,0,0,2,0,0,15,0,0,0,0,0,0,0,0,0,6,0,0,300,0,97,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-31,0,0,0,0,0,1,0,0,5,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,5,0,0,278,0,72,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0
2020-06-01,7,0,1,1,0,0,0,0,5,1,0,0,1,0,1,4,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,1,0,1,0,13,0,0,257,0,67,0,0,0,1,0,0,0,0,0,2,0,1,3,0,0,0,0
2020-06-02,5,0,0,0,0,1,0,0,8,4,1,0,0,0,0,4,2,0,0,2,0,3,0,0,0,0,0,2,1,4,4,0,2,0,0,0,0,0,4,0,0,0,13,0,0,274,1,63,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0,0
2020-06-03,1,0,1,3,0,0,1,0,12,0,0,0,1,0,0,1,2,0,0,1,0,1,0,0,1,0,0,0,0,2,1,0,5,0,0,0,0,0,1,2,0,2,25,0,0,253,0,74,1,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0
2020-06-04,11,1,1,1,0,3,1,0,23,1,0,0,4,7,1,3,1,0,0,4,0,0,0,0,1,2,5,0,0,5,2,0,12,3,0,3,1,0,14,1,0,0,17,1,0,486,0,118,3,2,1,0,3,0,3,2,0,2,5,1,0,1,0,1,0
2020-06-05,32,4,2,9,1,3,1,1,154,7,2,4,4,26,7,17,14,0,3,12,0,9,0,1,0,1,15,3,2,8,4,0,32,4,1,5,2,4,19,1,1,0,33,1,8,1248,5,317,5,1,3,4,1,0,9,12,2,10,3,3,4,4,3,2,0
2020-06-06,26,1,3,10,1,4,1,1,83,2,2,7,1,13,2,11,5,1,1,8,0,6,0,2,0,2,12,0,2,14,9,1,25,5,1,14,0,2,8,2,6,1,46,4,2,939,0,249,4,2,2,0,0,2,3,7,6,4,0,1,6,13,1,0,1
2020-06-07,26,0,7,5,1,5,0,2,85,1,1,6,2,5,2,9,7,0,0,3,1,0,0,1,1,1,6,0,1,3,10,0,37,7,0,19,0,0,14,4,2,1,62,4,1,912,1,216,6,4,5,2,0,1,2,10,7,7,1,3,5,6,3,0,2
2020-06-08,38,2,7,6,2,1,1,1,53,1,0,11,0,19,1,9,6,0,1,4,0,4,0,3,2,1,9,3,5,3,7,3,27,15,1,8,0,1,10,3,0,0,36,3,3,785,1,174,2,2,2,1,0,0,3,3,5,10,3,2,3,11,2,0,0
2020-06-09,21,1,0,4,0,2,1,0,42,1,1,2,0,7,2,11,7,0,0,4,0,6,0,1,2,0,5,2,3,8,6,2,12,1,1,8,3,0,14,0,0,0,22,2,1,651,4,136,1,2,3,0,1,2,5,4,1,3,3,0,0,6,4,0,1
2020-06-10,11,3,0,2,1,0,1,2,40,1,0,6,3,2,1,1,2,1,4,4,0,2,2,0,0,0,0,4,1,6,7,1,7,2,0,6,0,0,6,1,0,0,16,0,0,518,1,84,0,3,4,0,0,0,2,4,3,9,0,1,6,11,3,2,0
2020-06-11,12,1,0,3,3,1,0,0,20,3,0,0,0,2,1,6,1,1,0,2,1,0,1,0,2,0,8,1,3,5,1,1,6,5,0,1,0,0,9,2,0,0,17,2,0,454,1,76,2,0,2,1,0,2,0,4,5,3,1,5,2,4,1,0,0
2020-06-12,10,2,4,1,5,3,0,0,26,2,0,4,3,3,2,3,2,1,1,1,0,1,0,1,1,1,6,0,2,4,5,1,4,2,0,3,1,0,5,1,0,0,5,0,0,336,3,69,2,0,3,1,0,0,0,2,1,1,2,3,0,4,3,2,0
2020-06-13,9,1,0,5,0,0,0,0,24,1,0,0,0,1,1,4,1,2,1,2,1,3,0,0,1,0,0,1,1,3,5,0,4,1,1,7,1,0,3,1,1,0,5,1,1,325,1,61,1,0,1,0,0,1,2,1,2,3,0,0,2,5,2,0,1
2020-06-14,8,0,0,4,1,1,1,0,12,0,3,4,4,10,0,1,9,0,0,2,1,1,1,0,0,0,2,1,2,2,3,0,8,1,0,1,0,0,0,1,0,0,9,0,3,340,1,63,1,0,2,2,0,0,3,2,1,2,0,1,1,5,1,0,0
2020-06-15,9,1,2,4,2,0,1,0,16,0,0,2,1,4,1,2,0,0,2,2,0,0,1,0,0,1,2,0,3,5,2,0,3,0,0,3,0,0,0,1,0,0,21,1,0,335,0,54,1,3,2,1,0,2,2,2,1,5,0,1,2,2,7,0,0
2020-06-16,6,2,0,6,0,0,1,1,10,1,0,0,2,2,0,5,5,1,1,6,1,0,0,0,0,0,6,1,2,3,5,0,0,0,2,3,0,0,4,1,0,0,5,2,1,340,1,63,1,1,4,0,0,0,4,1,2,2,0,0,2,3,2,0,0
2020-06-17,4,0,1,0,6,0,0,0,12,2,1,5,1,6,0,5,2,0,0,2,0,1,0,0,0,1,1,1,1,5,4,1,1,6,0,1,4,0,3,6,0,0,16,0,0,345,1,47,0,0,0,0,0,2,3,1,1,2,0,0,2,3,1,0,0
2020-06-18,16,7,1,6,2,6,2,0,52,0,1,2,8,10,0,8,4,2,1,8,0,8,0,0,2,0,7,3,0,8,15,0,18,4,3,15,2,0,7,4,2,0,37,2,1,845,0,153,1,5,3,1,0,1,9,6,9,7,1,2,1,8,9,1,1
2020-06-19,16,1,1,5,2,1,0,1,24,0,0,0,4,2,1,11,4,2,3,3,1,0,0,0,1,0,4,2,1,9,1,0,11,2,1,1,1,0,5,3,0,0,10,0,0,488,0,90,0,2,4,0,1,1,3,5,0,1,2,1,1,5,8,0,0
2020-06-20,9,2,1,9,1,2,1,1,12,1,1,1,1,5,2,5,5,1,0,5,4,3,1,0,2,0,4,2,3,5,5,0,9,2,1,6,0,0,7,0,0,1,6,0,1,470,0,93,1,2,3,1,0,0,5,7,2,1,1,0,4,4,2,0,0
2020-06-21,3,4,0,1,0,1,0,0,8,0,0,2,3,1,1,1,2,0,0,4,1,1,5,0,1,0,3,0,2,3,3,2,3,0,0,4,3,0,1,4,1,0,14,0,0,310,1,54,1,0,2,0,2,1,0,2,0,4,2,0,0,3,1,0,0
2020-06-22,7,1,2,5,2,4,0,1,28,1,1,3,12,0,0,0,3,1,0,3,0,3,1,1,0,1,2,1,0,3,4,1,3,1,1,4,2,2,2,0,0,4,9,2,0,389,1,55,2,0,8,0,0,0,3,2,0,4,0,2,1,4,4,1,0
2020-06-23,4,1,0,1,0,4,0,1,13,4,0,3,3,0,1,3,0,1,0,7,0,2,0,1,1,2,3,2,2,3,11,2,3,2,2,3,0,2,0,0,2,0,17,2,0,343,0,55,1,1,2,0,0,1,0,3,0,8,0,1,1,7,5,2,2
2020-06-24,7,2,0,1,0,0,0,0,8,3,0,6,2,2,1,4,0,0,3,4,0,2,0,0,0,0,4,0,0,3,6,1,2,0,2,4,0,1,3,1,0,0,4,0,0,298,0,54,1,0,1,1,2,0,1,7,0,10,1,1,0,3,1,0,0
2020-06-25,7,1,1,1,2,0,0,0,11,2,0,3,1,5,0,0,2,0,0,2,2,1,0,0,0,0,0,0,1,3,3,1,3,1,0,2,1,0,1,0,0,0,6,0,0,279,1,46,0,0,0,0,1,0,0,1,2,1,0,5,0,2,1,0,0
2020-06-26,7,0,0,0,0,1,3,1,8,0,1,4,2,1,3,3,2,0,0,4,0,2,0,0,0,0,1,0,2,2,3,1,1,2,0,7,0,0,7,1,1,0,5,0,0,266,3,51,2,2,0,2,0,1,3,1,0,1,0,2,1,0,0,0,1
2020-06-27,10,0,2,1,0,0,0,0,9,1,0,2,1,2,2,3,3,0,0,6,1,1,0,0,0,0,2,2,0,3,1,0,0,1,0,1,1,0,3,1,0,1,1,0,4,250,0,40,1,0,3,4,2,0,0,1,0,1,2,0,3,4,1,0,0
