date,Comilla,Sunamganj,Manikganj,Kishoreganj,Kushtia,Sirajganj,Jhenaidah,Rangamati,Chittagong,Nilphamari,Thakurgaon,Pabna,Rajshahi,Cox's Bazar,Magura,Tangail,Maulvibazar,Chuadanga,Bagerhat,Feni,Sylhet,Munshiganj,Chapainawabganj,Kurigram,Netrokona,Meherpur,Narsingdi,Pirojpur,Gopalganj,Mymensingh,Khulna,Jhalokati,Narayanganj,Lakshmipur,Khagrachhari,Jamalpur,Narail,Natore,Chandpur,Noakhali,Rajbari,Jaipurhat,Gazipur,Patuakhali,Sherpur,Unknown,Habiganj,Dhaka,Naogaon,Satkhira,Faridpur,Dinajpur,Shariatpur,Bandarban,Rangpur,Bogra,Madaripur,Brahmanbaria,Barguna,Barisal,Gaibandha,Jessore,Bhola,Lalmonirhat,Panchagarh
2020-04-03,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,1,0,2,1,2,0,0,0,0,3,0,2,0,2,33,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
2020-04-04,5,1,1,2,6,8,0,0,22,2,1,6,2,1,1,4,6,1,1,5,2,0,0,0,0,1,0,1,0,2,4,0,19,0,0,1,0,0,3,3,4,1,8,0,0,0,2,94,2,1,1,1,1,0,3,4,0,0,0,1,1,1,0,0,0
2020-04-05,13,2,2,1,1,6,0,0,18,1,1,4,7,1,0,2,0,0,2,4,1,1,0,0,0,7,1,0,2,3,5,0,6,1,1,4,4,1,0,0,2,1,4,1,0,0,0,135,3,2,1,2,2,0,0,3,1,1,0,3,6,5,0,0,0
2020-04-06,8,1,5,3,4,4,2,0,25,9,1,11,8,2,0,4,1,1,0,4,8,3,1,1,0,0,3,1,1,5,5,0,15,1,1,1,1,2,3,7,0,0,13,4,0,0,1,275,3,4,1,8,2,0,4,5,0,6,0,5,2,3,2,0,0
2020-04-07,6,1,0,0,0,1,1,0,7,3,1,1,1,4,4,2,1,0,0,1,2,5,0,0,0,0,1,0,1,1,7,0,8,0,0,1,0,0,0,2,0,0,11,0,0,0,1,116,0,0,6,2,0,0,2,2,1,4,0,1,0,3,1,0,1
2020-04-08,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,5,0,0,0,0,3,0,0,0,0,161,0,0,0,1,0,0,2,1,0,0,0,2,0,0,0,0,0
2020-04-09,2,0,1,0,0,0,0,0,4,1,1,1,2,0,2,8,0,1,0,1,0,0,0,0,1,0,3,0,0,1,0,0,6,0,0,2,0,1,4,0,3,2,6,0,0,0,1,31,1,1,1,1,0,0,3,0,3,0,0,2,0,1,0,0,0
2020-04-10,5,1,0,2,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,1,2,3,0,0,0,0,4,1,0,0,2,0,1,1,0,1,0,0,2,0,0,0,5,0,0,118,0,39,2,1,3,1,0,1,0,0,2,2,0,0,1,2,0,0,1
2020-04-11,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,1,1,0,0,1,0,0,233,0,28,1,1,0,0,4,0,1,0,0,0,0,1,0,1,0,0,0
2020-04-12,0,0,1,0,0,0,2,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,2,2,0,2,0,0,0,1,0,0,1,0,0,1,0,0,235,0,16,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-04-13,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,2,0,4,0,0,0,0,1,3,0,0,0,3,0,0,205,0,18,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2020-04-14,4,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,152,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-15,1,0,0,0,0,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,138,0,15,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
2020-04-16,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,2,0,0,0,83,0,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2020-04-17,0,0,2,1,0,0,0,0,6,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,4,0,0,131,0,22,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2020-04-18,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,0,0,0,0,0,0,2,0,0,110,0,16,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
2020-04-19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,0,1,0,1,0,0,0,0,1,0,1,97,0,14,4,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
2020-04-20,2,0,0,1,0,1,0,0,2,0,0,0,0,1,0,2,1,0,1,1,1,2,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,1,0,1,1,1,172,0,25,0,0,0,3,0,0,2,3,0,2,0,0,0,0,0,0,0
2020-04-21,2,0,0,1,0,2,0,0,2,0,0,0,0,1,0,2,0,0,0,1,4,2,0,0,0,0,0,1,0,2,1,0,1,1,0,3,1,1,0,0,1,1,3,0,0,215,0,35,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0
2020-04-22,2,0,0,1,1,1,0,0,4,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,1,0,0,1,0,1,1,0,0,0,5,0,0,170,0,19,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2020-04-23,3,0,3,1,0,0,1,0,2,0,0,1,1,0,0,1,0,0,0,0,2,1,0,0,0,7,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,149,1,22,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0
2020-04-24,1,1,0,0,0,1,1,0,5,1,2,0,0,3,0,1,0,2,0,0,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,4,0,0,156,1,26,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
2020-04-25,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,2,0,0,115,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3
2020-04-26,0,0,0,1,2,0,0,0,2,0,0,1,0,2,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,2,0,0,117,0,19,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
2020-04-27,0,0,0,2,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,0,0,90,0,14,1,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,0
2020-04-28,0,0,0,0,1,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,78,1,10,0,0,0,3,0,0,0,3,0,5,0,0,0,0,0,0,0
2020-04-29,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,2,0,1,3,0,0,0,0,0,0,87,0,15,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-04-30,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,1,1,1,0,0,2,1,1,93,0,13,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
2020-05-01,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,82,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2020-05-02,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,201,0,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-03,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,123,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
2020-05-04,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,76,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2020-05-05,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,2,0,0,0,0,0,63,0,21,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2020-05-06,0,0,0,0,0,2,0,0,1,1,0,0,2,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71,0,17,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-05-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,0,1,0,0,72,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-08,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,76,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-05-09,0,0,2,1,1,0,0,0,4,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,41,0,7,0,0,0,0,0,0,2,1,1,1,0,1,0,0,0,0,0
2020-05-10,1,0,0,1,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,39,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-05-11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,1,0,0,0,0,0,50,0,13,0,0,1,0,0,0,2,0,0,0,0,0,1,2,0,0,0
2020-05-12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,1,0,53,0,21,1,0,1,0,0,0,3,0,0,1,0,0,1,1,0,0,0
2020-05-13,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,51,0,8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2020-05-14,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,58,0,14,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2020-05-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,43,2,8,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2020-05-16,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1,1,0,0,66,0,19,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2020-05-17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,46,0,12,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
2020-05-18,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,62,0,13,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1
2020-05-19,0,0,0,0,1,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35,0,8,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2020-05-20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,44,0,12,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-05-21,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,83,0,28,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-05-22,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,2,0,0,97,0,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-05-23,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,2,53,0,10,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0
2020-05-24,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,65,0,19,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0
2020-05-25,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,64,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-26,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,66,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-27,2,0,0,1,0,0,0,0,3,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,89,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-28,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,85,0,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-05-29,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,90,0,27,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2020-05-30,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,0,0,0,0,0,5,2,0,1,0,0,2,6,0,0,1,0,0,2,0,0,123,0,16,1,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0
2020-05-31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,2,0,0,107,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-01,0,0,0,1,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,3,1,0,102,0,27,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
2020-06-02,3,0,0,0,0,0,0,0,3,0,1,1,0,0,1,1,0,0,0,3,1,0,0,0,1,0,0,0,1,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,116,0,26,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2020-06-03,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0,2,0,116,0,23,0,1,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0
2020-06-04,6,0,0,0,4,0,0,0,12,2,2,4,3,1,2,0,0,0,1,2,3,2,1,0,1,0,0,0,1,2,1,0,3,1,0,1,1,0,2,0,1,1,3,0,1,216,0,68,3,4,1,0,0,0,1,0,0,5,1,1,0,1,0,2,0
2020-06-05,13,0,2,7,3,4,1,1,33,1,2,3,4,10,0,4,7,1,2,9,19,2,3,0,1,0,11,0,6,6,7,0,10,1,0,3,2,1,8,11,1,0,12,1,2,585,2,151,5,1,5,5,0,4,7,8,1,9,2,6,1,4,1,1,0
2020-06-06,7,1,5,2,1,1,2,0,28,1,1,3,0,7,0,1,7,1,0,4,8,3,0,1,3,1,0,0,1,3,8,0,9,0,1,1,0,3,4,4,3,1,16,1,0,501,1,120,5,0,4,2,0,1,2,3,2,4,0,4,0,2,2,0,0
2020-06-07,12,2,0,1,1,4,2,0,17,3,4,2,6,2,1,4,0,4,0,6,4,2,0,2,1,0,1,1,1,5,8,0,6,2,1,3,1,1,5,8,0,3,12,2,1,411,2,109,0,2,1,0,0,0,0,4,1,4,2,6,2,2,0,8,3
2020-06-08,13,0,1,2,7,0,3,0,28,2,0,1,0,8,0,5,0,2,1,5,5,2,1,4,1,3,2,2,2,4,5,2,3,5,0,1,1,2,2,0,1,0,8,0,2,321,0,59,1,0,4,2,1,0,3,5,1,3,1,2,1,2,0,1,0
2020-06-09,2,1,0,2,1,0,0,0,10,2,0,1,3,3,0,1,1,0,1,4,0,4,0,0,0,0,2,0,1,2,5,1,5,0,0,1,0,0,7,4,0,0,7,0,1,247,1,53,0,3,0,2,1,2,1,2,0,3,3,3,1,2,0,3,0
2020-06-10,4,1,2,1,1,0,1,0,19,0,1,5,5,0,0,5,0,0,0,3,1,0,1,0,0,0,1,0,1,7,2,1,2,0,0,0,2,2,4,2,1,0,7,0,0,173,0,37,0,0,0,1,0,0,1,4,2,3,2,1,1,2,0,0,0
2020-06-11,3,0,2,0,3,0,0,0,6,0,0,3,0,1,1,1,0,2,0,0,1,0,1,0,3,1,1,1,1,0,2,0,2,1,0,2,0,0,0,1,0,1,5,0,0,175,0,29,2,0,2,0,1,0,1,1,0,1,0,2,0,0,4,0,0
2020-06-12,10,0,1,1,2,0,0,0,4,0,0,1,0,0,0,2,0,0,0,3,2,0,0,0,0,1,1,1,0,2,0,0,3,0,0,0,0,1,0,1,0,0,2,0,1,157,0,33,0,1,1,4,0,0,0,3,1,0,0,2,0,0,0,2,0
2020-06-13,1,0,0,1,0,0,0,0,4,0,0,0,0,1,1,1,0,0,0,2,1,1,1,1,0,0,0,0,2,1,2,0,7,0,0,1,0,0,1,2,0,0,4,3,0,139,0,29,0,0,1,2,1,1,0,2,0,0,0,0,0,0,0,0,0
2020-06-14,1,0,0,0,2,2,1,0,2,0,0,4,2,2,0,2,0,0,0,2,2,0,1,1,0,0,0,0,0,0,2,0,2,0,0,0,1,0,3,2,0,0,3,0,0,170,0,32,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-15,3,0,0,0,0,1,1,0,3,0,0,2,1,0,1,0,1,0,0,5,1,1,1,2,0,0,0,0,0,5,1,0,0,3,0,0,0,0,1,0,0,0,2,0,0,181,0,33,0,1,0,2,0,0,0,2,0,1,0,3,0,1,0,0,0
2020-06-16,7,0,0,3,0,0,0,0,1,0,0,2,6,0,0,5,1,0,0,3,2,0,1,2,0,0,4,1,2,6,0,0,2,1,0,2,0,0,2,1,1,1,7,1,0,132,2,35,0,0,0,0,0,0,1,3,0,0,0,0,0,3,0,0,0
2020-06-17,2,0,1,2,2,0,0,0,5,0,0,0,0,1,0,2,0,0,0,0,6,0,0,1,1,0,0,0,0,2,1,0,1,0,0,0,0,1,1,0,0,0,3,5,0,156,0,23,0,0,1,2,0,0,1,1,1,1,0,3,3,1,0,0,0
2020-06-18,4,0,2,2,4,1,0,0,18,1,3,3,5,5,0,3,0,0,1,0,7,3,2,1,0,0,0,1,1,4,11,0,9,1,1,1,2,0,4,6,1,1,9,0,1,377,2,96,3,0,3,3,0,1,3,1,1,1,1,5,2,5,3,1,0
2020-06-19,5,0,0,1,0,1,1,0,8,0,1,0,1,5,1,1,0,1,0,7,1,0,0,0,0,0,0,0,1,0,11,0,8,1,0,0,0,1,2,0,0,0,7,4,0,199,1,47,1,1,0,0,0,1,1,4,1,2,2,1,0,2,1,2,0
2020-06-20,6,0,3,1,0,0,2,0,2,2,0,3,5,2,0,0,0,2,0,5,2,0,2,0,0,1,2,0,0,4,0,0,1,1,0,0,0,0,2,0,0,0,2,0,0,187,0,46,0,1,1,1,0,0,1,3,0,0,0,3,0,1,1,0,0
2020-06-21,0,0,0,1,0,1,0,0,3,0,0,1,3,2,0,1,0,1,1,1,1,0,1,0,2,0,1,0,0,0,0,1,1,1,0,0,1,3,0,2,0,0,2,1,0,158,3,19,0,0,2,0,0,0,0,2,1,1,0,0,1,0,0,0,0
2020-06-22,1,0,0,3,1,1,0,1,1,0,0,3,0,1,1,1,0,1,0,1,5,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0,2,1,3,0,0,1,1,0,144,0,27,0,1,1,1,0,0,2,1,0,1,0,1,2,1,0,0,0
2020-06-23,0,1,2,0,0,0,1,0,7,0,0,2,0,1,1,1,1,0,1,1,0,1,0,0,0,0,3,0,0,3,3,0,3,7,0,2,2,0,0,3,0,0,1,0,0,134,0,19,1,0,0,0,0,0,2,8,1,3,0,4,3,0,0,0,0
2020-06-24,3,3,2,1,0,2,0,0,4,0,0,1,0,0,1,3,1,0,0,2,1,1,1,0,0,0,0,0,0,4,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,120,1,25,1,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0
2020-06-25,5,0,0,1,0,0,0,0,2,1,0,2,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,2,0,0,4,0,0,97,2,21,2,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
2020-06-26,3,0,0,2,1,0,3,0,3,0,0,1,5,0,0,0,0,2,0,1,0,1,0,0,1,0,0,1,0,3,0,0,5,1,0,1,0,1,0,5,0,0,0,1,0,106,2,18,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-06-27,4,0,0,1,1,1,0,0,5,1,0,2,1,0,0,2,3,3,1,0,0,0,1,0,0,2,1,0,0,2,1,0,0,1,0,0,2,2,0,0,0,0,1,0,0,87,0,13,0,1,0,2,0,0,0,2,2,0,1,0,0,4,0,0,0
