date,Comilla,Sunamganj,Manikganj,Kishoreganj,Kushtia,Jhenaidah,Sirajganj,Rangamati,Chittagong,Nilphamari,Thakurgaon,Pabna,Rajshahi,Cox's Bazar,Magura,Maulvibazar,Munshiganj,Feni,Bagerhat,Sylhet,Tangail,Chapainawabganj,Chuadanga,Kurigram,Netrokona,Meherpur,Narsingdi,Pirojpur,Gopalganj,Mymensingh,Khulna,Jhalokati,Narayanganj,Lakshmipur,Khagrachhari,Jamalpur,Narail,Natore,Noakhali,Chandpur,Patuakhali,Jaipurhat,Gazipur,Rajbari,Sherpur,Unknown,Habiganj,Dhaka,Naogaon,Satkhira,Shariatpur,Dinajpur,Faridpur,Bandarban,Rangpur,Bogra,Madaripur,Brahmanbaria,Barguna,Barisal,Bhola,Gaibandha,Jessore,Lalmonirhat,Panchagarh
2020-06-27,5,0,3,1,3,0,2,0,17,0,0,4,4,3,2,8,0,10,1,3,4,1,0,0,0,1,0,2,0,8,0,0,7,0,0,1,1,0,2,2,2,0,4,0,4,330,0,55,1,1,0,6,1,0,0,3,1,3,3,5,1,0,4,0,0
2020-06-28,9,1,1,4,3,0,3,0,7,1,0,5,3,5,0,2,1,4,2,1,4,0,0,2,0,0,2,0,2,6,4,0,2,1,0,0,1,0,10,3,0,0,5,1,1,310,0,60,1,3,0,3,4,2,4,3,0,2,0,5,1,1,4,0,0
2020-06-29,6,0,2,1,2,0,1,0,4,1,1,8,7,2,1,2,0,2,0,4,2,1,1,0,0,1,1,1,1,2,3,0,4,0,1,0,0,0,4,4,1,1,2,1,0,327,1,57,0,4,3,1,2,0,2,0,0,4,0,2,1,4,0,3,0
2020-06-30,6,1,3,2,3,1,1,0,8,2,0,0,0,2,1,1,2,1,2,5,5,0,1,0,0,0,2,0,1,6,4,0,1,0,1,1,0,1,3,3,2,1,8,1,2,306,1,57,4,2,0,2,3,0,2,4,0,3,2,0,0,0,4,3,2
2020-07-01,2,0,1,1,1,1,0,0,1,0,0,0,8,1,1,1,1,3,1,5,5,0,0,0,3,0,0,1,1,8,9,0,5,0,0,2,0,0,6,1,2,1,7,1,0,241,0,51,0,5,0,3,1,0,2,2,0,4,3,4,0,1,1,2,0
2020-07-02,4,0,0,1,0,0,0,1,5,3,0,0,7,3,0,0,4,0,1,5,1,1,1,0,0,1,1,0,2,3,3,1,1,0,0,1,3,0,1,1,1,0,5,5,1,207,3,34,0,0,0,2,1,0,4,3,1,1,0,2,1,0,1,0,0
2020-07-03,4,0,0,2,6,3,2,0,5,0,0,0,3,3,0,0,0,3,2,1,4,1,0,1,0,0,2,1,2,2,2,1,2,0,0,0,2,1,2,1,0,0,2,0,0,224,0,42,0,1,0,0,2,0,5,1,0,1,0,1,1,0,2,0,0
2020-07-04,4,0,0,5,3,0,2,3,6,0,0,1,1,1,0,0,0,2,2,2,2,0,2,0,2,0,6,1,0,1,3,0,5,2,0,0,0,2,0,0,0,3,3,0,0,241,1,77,0,0,0,0,1,0,6,1,0,2,0,1,1,1,0,4,0
2020-07-05,3,0,0,0,3,1,0,0,9,0,0,0,4,1,0,0,1,5,0,2,1,0,0,0,0,0,0,0,0,2,5,0,3,0,0,1,1,0,3,0,1,0,3,0,1,215,1,55,0,1,1,0,4,0,2,4,4,3,0,0,1,1,2,0,0
2020-07-06,2,0,1,2,0,0,1,0,7,0,1,1,8,1,2,5,0,3,0,3,0,1,0,0,1,0,0,0,0,2,3,0,8,0,0,0,0,0,4,5,1,1,3,0,0,230,0,35,0,0,4,3,1,0,2,0,0,1,0,0,0,9,5,0,0
2020-07-07,2,0,0,0,1,1,2,1,2,1,0,3,1,0,0,0,0,4,0,0,1,0,1,0,3,0,1,1,0,3,11,0,2,1,0,0,0,2,3,0,2,0,1,0,0,223,3,39,3,1,0,0,3,1,5,2,1,1,0,4,0,0,3,0,0
2020-07-08,12,0,0,0,2,2,0,0,2,0,0,1,1,0,4,3,0,2,0,2,1,0,0,1,3,0,2,0,1,1,0,0,6,2,1,0,1,0,0,0,0,0,3,0,0,217,1,46,1,2,2,2,4,0,0,3,0,0,0,1,0,0,1,1,0
2020-07-09,3,3,0,0,0,1,1,0,2,1,0,2,3,4,1,0,0,0,0,3,1,0,0,0,0,0,0,2,3,3,3,0,2,0,0,0,1,0,0,2,0,0,0,0,0,183,1,32,0,3,2,2,1,0,1,2,0,0,0,1,2,0,4,1,0
2020-07-10,2,0,0,0,0,3,0,0,10,1,0,1,6,1,0,1,1,0,0,2,5,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,1,3,0,3,1,0,210,1,30,3,2,0,3,0,0,0,1,0,2,1,1,1,1,1,0,0
2020-07-11,2,1,0,0,4,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1,4,0,0,0,0,0,0,2,0,0,2,0,3,0,0,1,0,1,3,0,1,1,2,1,0,193,0,47,3,2,0,3,1,0,1,1,0,0,0,1,0,3,4,0,0
2020-07-12,2,1,0,0,1,0,1,1,2,0,1,2,8,2,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,2,6,1,2,0,0,0,0,0,0,2,1,0,3,1,0,146,1,24,1,2,1,0,0,0,2,0,0,2,0,0,4,1,3,0,0
2020-07-13,4,0,0,0,1,0,3,0,3,0,1,2,0,2,0,0,0,0,2,0,1,1,0,0,0,0,1,8,0,0,1,0,3,4,0,0,1,1,0,0,0,1,5,0,0,219,0,34,2,1,0,0,0,0,1,1,0,1,0,6,1,0,7,0,0
2020-07-14,3,0,0,3,0,2,0,0,1,0,1,3,1,0,0,0,0,1,0,2,4,0,0,2,0,0,4,0,0,1,1,0,4,0,0,0,2,0,0,1,0,0,4,0,0,167,0,23,0,2,0,3,1,0,3,0,0,1,0,1,0,0,2,0,0
2020-07-15,2,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,2,2,1,0,0,0,0,0,2,2,0,0,0,4,0,2,238,3,24,0,0,0,0,0,0,1,0,0,1,1,2,0,0,1,0,0
2020-07-16,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,2,0,1,1,0,1,0,0,0,0,0,1,1,0,1,240,0,22,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
2020-07-17,0,1,0,0,5,0,0,0,1,0,0,1,2,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,238,0,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-07-18,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,231,0,10,1,0,2,1,0,0,0,0,0,1,1,0,0,2,3,0,0
2020-07-19,2,0,0,0,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,2,0,208,1,20,0,0,0,0,1,0,3,2,0,0,0,0,0,0,0,1,0
2020-07-20,3,1,0,3,0,0,0,1,4,0,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,201,0,11,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
2020-07-21,0,1,1,2,1,1,0,0,3,0,0,1,0,0,0,0,0,0,1,3,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,4,0,0,0,0,1,0,2,0,147,0,9,1,1,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0
2020-07-22,3,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,2,0,0,155,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-23,2,0,0,0,2,1,0,0,1,0,3,0,2,0,0,0,0,2,4,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,174,0,13,1,0,0,1,0,0,0,2,0,0,0,2,0,1,1,0,0
2020-07-24,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,162,0,18,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1
2020-07-25,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,184,1,15,1,0,0,1,0,0,0,0,0,0,0,1,0,0,4,1,0
2020-07-26,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,1,218,2,12,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0
2020-07-27,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,151,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-28,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,2,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,188,0,10,0,0,0,0,1,0,2,0,0,2,0,0,0,0,1,0,0
2020-07-29,1,0,0,0,1,0,0,0,3,2,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,154,0,12,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0
2020-07-30,0,0,1,3,1,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,183,2,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
2020-07-31,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,130,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-08-01,1,0,0,0,0,0,2,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,1,0,0,119,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-08-02,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,144,0,18,0,1,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-08-03,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,170,0,12,0,1,1,0,1,0,0,2,1,1,0,1,0,1,2,0,0
2020-08-04,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,220,0,18,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1
2020-08-05,3,0,0,0,0,1,1,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,169,0,15,1,0,0,1,2,0,2,1,1,0,0,0,0,0,0,0,0
2020-08-06,4,0,1,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,165,0,12,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2020-08-07,0,0,0,0,2,1,1,0,1,0,1,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,199,0,10,0,2,0,0,0,0,1,2,0,0,0,0,1,0,0,0,2
2020-08-08,1,1,0,0,3,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,155,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2020-08-09,1,1,0,0,2,0,0,0,1,1,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,152,0,16,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2020-08-10,1,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,183,0,13,0,1,1,0,1,0,1,2,0,0,0,1,0,0,0,1,0
2020-08-11,1,0,0,1,2,0,1,0,2,0,2,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,191,0,11,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2020-08-12,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,168,0,24,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2020-08-13,2,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,2,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,135,0,5,0,1,0,1,0,0,1,0,0,3,0,1,0,0,0,1,0
2020-08-14,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,150,0,12,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-08-15,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,117,0,9,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0
2020-08-16,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,0,0,0,1,3,0,0,0,0,1,0,0,147,0,11,0,0,0,0,0,0,3,0,1,1,0,0,0,0,3,2,0
2020-08-17,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,138,0,15,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-08-18,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,150,0,18,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
2020-08-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,162,0,25,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-20,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,135,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-08-21,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,110,0,14,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
2020-08-22,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,135,1,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2020-08-23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,20,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
2020-08-24,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,134,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
2020-08-25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,166,0,18,2,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
2020-08-26,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,2,0,0,3,0,0,1,0,164,0,23,0,0,0,0,1,0,0,3,0,1,0,0,0,0,1,0,0
2020-08-27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,2,0,0,190,0,19,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0
2020-08-28,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,157,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2020-08-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,1,1,0,0,162,0,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-08-30,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,0,0,0,191,0,18,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-08-31,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,171,0,25,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2020-09-01,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,181,0,33,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-09-02,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,184,0,32,0,0,0,0,1,0,1,0,0,0,0,3,0,0,2,0,0
2020-09-03,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,4,0,0,177,0,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020-09-04,2,0,0,1,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,186,0,30,1,0,0,1,0,0,1,0,3,0,0,1,0,0,0,0,0
2020-09-05,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,206,0,20,0,1,0,2,1,1,0,0,0,2,0,0,0,0,0,0,0
2020-09-06,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,3,0,0,0,0,0,0,1,0,0,1,0,0,229,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,3,0,1,1,0,0,0,1,2,0,0,0,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,0,0,192,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2020-09-08,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,213,1,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-09-09,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,181,0,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-09-10,0,0,0,4,0,0,0,0,4,1,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,149,0,24,0,0,0,5,0,0,0,2,0,0,0,1,0,0,0,0,0
2020-09-11,2,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,186,0,12,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-09-12,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,127,0,14,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-09-13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,13,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0
2020-09-14,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,7,0,0,0,0,0,0,1,4,1,2,0,0,0,1,0,0,0
2020-09-15,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,104,1,12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-09-16,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,108,0,20,2,0,1,0,1,1,2,0,1,0,0,0,0,1,0,0,0
2020-09-17,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,124,0,18,1,0,0,0,0,0,2,0,0,1,1,0,0,0,1,2,0
2020-09-18,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,117,0,8,0,1,0,0,1,0,0,2,0,1,0,2,0,0,0,0,0
2020-09-19,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,1,88,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-20,2,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,85,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-09-21,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1,76,0,8,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2020-09-22,2,0,1,0,0,0,0,0,2,0,0,3,0,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,104,0,7,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0
2020-09-23,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,2,1,0,47,0,8,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
2020-09-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,1,72,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-09-25,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,12,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
